path: all/beierle_8_4677.tt
path: all/beierle_8_4677.tt
buckets_f: [{24}, {144, 88, 192, 39}, {247}, {32}, {167, 130, 111, 132, 129, 96, 79, 71}, {15}, {217, 104, 220, 171, 21, 75, 16, 57, 253, 248, 174, 58, 78, 22, 246, 240, 223, 173, 18, 77, 218, 142, 245, 60, 243, 251, 139, 17, 20, 19, 141, 254}, {189, 239, 236, 42, 178, 190, 40, 199, 148, 115, 4, 224, 44, 159, 227, 43, 234, 238, 188, 232, 230, 38, 83, 80, 237, 86, 191, 186, 177, 157, 187, 235, 154, 117, 37, 85, 112, 153, 185, 233, 156, 158, 35, 180, 1, 118, 41, 196, 145, 45, 194, 193, 155, 146, 2, 229, 7, 46}, {74, 59, 105, 250, 221, 70, 48, 98, 26, 73, 97, 31, 108, 222, 65, 51, 162, 175, 169, 170, 101, 249, 163, 219, 102, 133, 131, 69, 68, 62, 50, 53, 61, 212, 215, 252, 172, 214, 208, 99, 213, 138, 28, 164, 128, 106, 216, 134, 137, 209, 54, 135, 140, 210, 143, 255, 76, 161, 160, 66, 100, 165, 52, 211, 67, 25, 49, 166}, {120, 89, 121, 3, 116, 228, 203, 181, 149, 34, 91, 6, 122, 119, 10, 182, 126, 90, 36, 82, 179, 9, 176, 231, 200, 87, 114, 197, 11, 150, 195, 225, 127, 147, 94, 205, 204, 202, 84, 13, 95, 8, 226, 93, 198, 124, 14, 123, 5, 207, 206, 201, 33, 81, 113, 125, 92, 12}, {242, 136, 107, 29, 244, 30, 72, 109, 23, 241, 27, 168, 110}, {152, 183, 184, 151, 47}, {103, 64, 56, 55}, {63}, {0}]
buckets_g: [{24}, {88, 192, 39, 144}, {247}, {32}, {96, 71, 129, 130, 79, 167, 111, 132}, {15}, {104, 240, 60, 78, 17, 248, 171, 243, 20, 18, 245, 77, 16, 218, 57, 75, 139, 246, 254, 223, 251, 21, 142, 58, 217, 22, 174, 253, 19, 141, 220, 173}, {40, 188, 224, 196, 227, 4, 230, 156, 7, 232, 153, 237, 86, 145, 45, 2, 85, 239, 41, 46, 186, 112, 229, 187, 158, 191, 118, 159, 233, 190, 185, 38, 83, 178, 155, 177, 146, 238, 1, 234, 37, 194, 235, 42, 148, 117, 199, 80, 35, 115, 236, 189, 157, 154, 44, 180, 43, 193}, {26, 97, 51, 215, 222, 102, 61, 100, 214, 50, 54, 172, 164, 99, 65, 249, 143, 67, 162, 165, 140, 73, 211, 137, 161, 108, 105, 70, 163, 135, 250, 106, 76, 208, 128, 221, 68, 101, 175, 134, 216, 210, 31, 49, 53, 69, 28, 98, 25, 170, 209, 219, 213, 131, 252, 166, 48, 212, 160, 138, 169, 59, 255, 74, 133, 66, 52, 62}, {127, 228, 225, 181, 147, 82, 81, 6, 226, 182, 197, 114, 126, 8, 5, 33, 90, 12, 123, 207, 122, 94, 119, 195, 9, 206, 150, 91, 14, 204, 11, 200, 36, 121, 198, 149, 113, 95, 202, 87, 13, 176, 116, 84, 120, 179, 231, 92, 203, 205, 125, 201, 93, 3, 34, 124, 10, 89}, {23, 29, 244, 27, 241, 136, 168, 72, 107, 109, 110, 30, 242}, {184, 183, 151, 47, 152}, {56, 55, 103, 64}, {63}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 10, 8, 10, 10, 8, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 13, 12, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 10, 8, 10, 10, 8, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 13, 12, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


