path: all/beierle_8_11132.tt
path: all/beierle_8_11132.tt
buckets_f: [{15}, {119, 64}, {103, 63, 231, 31}, {24, 197, 198, 195, 47, 223}, {136, 80, 214, 151, 28, 68, 32, 199, 240, 213, 171, 26, 65, 174, 191, 160, 211, 66, 25, 154, 8, 173, 153, 156}, {215, 61, 10, 29, 230, 62, 152, 170, 12, 187, 7, 227, 9, 179, 41, 27, 244, 30, 172, 42, 182, 44, 16, 143, 144, 59, 241, 190, 104, 87, 206, 181, 96, 169, 189, 229, 242, 203, 205}, {146, 85, 145, 188, 46, 86, 245, 83, 193, 106, 118, 13, 196, 141, 43, 186, 185, 246, 194, 11, 168, 183, 148, 243, 253, 117, 239, 251, 115, 208, 105, 159, 45, 139, 254, 88, 142, 108, 14}, {167, 129, 82, 147, 113, 114, 249, 122, 247, 90, 212, 209, 99, 36, 124, 22, 157, 78, 53, 56, 92, 235, 130, 21, 252, 110, 149, 70, 109, 19, 138, 132, 137, 89, 155, 121, 84, 101, 184, 102, 200, 140, 150, 107, 224, 175, 34, 77, 81, 67, 238, 75, 33, 250, 54, 210, 51, 116, 158, 237, 69}, {18, 233, 177, 236, 125, 112, 40, 248, 94, 221, 49, 79, 93, 20, 17, 60, 228, 98, 133, 226, 234, 178, 131, 100, 219, 58, 126, 57, 97, 50, 123, 207, 180, 222, 225, 91, 52, 134}, {161, 95, 220, 218, 164, 217, 232, 127, 39, 162, 192, 255}, {71, 76, 74, 128, 166, 3, 37, 202, 5, 165, 6, 201, 55, 163, 216, 73, 38, 23, 204, 35}, {4, 1, 176, 2}, {111}, {72, 48, 135}, {120}, {0}]
buckets_g: [{15}, {119, 64}, {231, 31, 63, 103}, {195, 223, 198, 24, 47, 197}, {25, 28, 151, 66, 65, 136, 154, 174, 199, 213, 211, 26, 191, 173, 68, 171, 8, 240, 156, 160, 214, 32, 153, 80}, {9, 44, 59, 172, 203, 244, 205, 215, 12, 62, 7, 169, 10, 182, 30, 27, 230, 190, 241, 170, 29, 87, 143, 181, 42, 61, 229, 16, 41, 189, 187, 104, 96, 242, 179, 152, 144, 206, 227}, {251, 253, 106, 196, 168, 194, 11, 46, 118, 85, 188, 148, 117, 14, 145, 115, 185, 159, 45, 105, 239, 146, 246, 13, 183, 142, 141, 186, 83, 208, 243, 245, 108, 254, 193, 139, 43, 86, 88}, {238, 19, 107, 34, 54, 90, 92, 175, 137, 70, 138, 22, 247, 113, 101, 167, 84, 149, 157, 109, 75, 250, 77, 237, 184, 249, 155, 212, 116, 121, 89, 78, 124, 200, 147, 122, 36, 33, 53, 158, 69, 252, 210, 150, 56, 110, 129, 102, 224, 99, 51, 140, 132, 82, 209, 81, 114, 235, 21, 67, 130}, {97, 112, 133, 131, 125, 100, 248, 17, 134, 98, 40, 178, 226, 20, 60, 234, 52, 58, 228, 233, 18, 177, 221, 49, 207, 57, 219, 236, 91, 126, 50, 180, 123, 93, 79, 94, 225, 222}, {220, 255, 161, 39, 192, 218, 217, 164, 95, 162, 232, 127}, {38, 55, 71, 73, 3, 74, 23, 35, 76, 128, 37, 165, 166, 216, 202, 6, 204, 201, 5, 163}, {1, 4, 2, 176}, {111}, {72, 135, 48}, {120}, {0}]
indices_f: [15, 11, 11, 10, 11, 10, 10, 5, 4, 5, 5, 6, 5, 6, 6, 0, 5, 8, 8, 7, 8, 7, 7, 10, 3, 4, 4, 5, 4, 5, 5, 2, 4, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 6, 5, 6, 6, 3, 13, 8, 8, 7, 8, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 2, 1, 4, 4, 7, 4, 7, 7, 10, 13, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 6, 7, 6, 6, 1, 14, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 13, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 6, 4, 9, 9, 10, 9, 10, 10, 7, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 3, 6, 3, 3, 4, 7, 10, 10, 5, 10, 5, 5, 8, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9]
indices_g: [15, 11, 11, 10, 11, 10, 10, 5, 4, 5, 5, 6, 5, 6, 6, 0, 5, 8, 8, 7, 8, 7, 7, 10, 3, 4, 4, 5, 4, 5, 5, 2, 4, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 6, 5, 6, 6, 3, 13, 8, 8, 7, 8, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 2, 1, 4, 4, 7, 4, 7, 7, 10, 13, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 6, 7, 6, 6, 1, 14, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 13, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 6, 4, 9, 9, 10, 9, 10, 10, 7, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 3, 6, 3, 3, 4, 7, 10, 10, 5, 10, 5, 5, 8, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


