path: all/beierle_8_11957.tt
path: all/beierle_8_11957.tt
buckets_f: [{216, 55}, {47, 199, 231, 135}, {184, 71}, {29, 30, 179, 27, 181, 208, 182}, {207, 157, 53, 36, 34, 158, 117, 51, 155, 115, 33, 7, 54, 248, 16, 118, 223, 175, 143}, {214, 211, 14, 128, 24, 123, 247, 12, 176, 10, 167, 246, 9, 13, 213, 62, 125, 72, 105, 59, 106, 88, 144, 243, 126, 79, 61, 245, 11, 108}, {4, 251, 86, 232, 113, 82, 169, 188, 1, 48, 140, 85, 170, 19, 205, 221, 81, 201, 114, 22, 172, 2, 98, 185, 219, 159, 39, 202, 217, 83, 97, 138, 233, 137, 152, 255, 186, 37, 218, 38, 206, 100, 112, 220, 253, 35, 21, 254, 84, 203, 234, 64, 204, 116, 222, 236}, {75, 28, 107, 161, 26, 133, 147, 164, 57, 73, 111, 110, 77, 132, 134, 76, 58, 41, 194, 183, 60, 130, 160, 8, 78, 120, 109, 56, 226, 91, 228, 89, 195, 149, 42, 150, 124, 145, 196, 148, 122, 25, 40, 197, 193, 162, 129, 94, 215, 44, 146, 90, 15, 198, 92, 225, 121, 93, 74, 131}, {173, 32, 250, 80, 235, 70, 153, 237, 249, 103, 191, 102, 189, 87, 136, 23, 190, 171, 252, 238, 239, 65, 156, 187, 99, 174, 67, 66, 101, 68, 154, 69}, {178, 43, 177, 46, 230, 227, 163, 209, 180, 212, 127, 210, 229, 45, 165, 166, 95, 63}, {6, 168, 3, 141, 139, 18, 50, 20, 5, 142, 52, 17, 96, 49}, {244, 224, 242, 240, 241}, {119, 200}, {192, 31, 104, 151}, {0}]
buckets_g: [{216, 55}, {135, 47, 231, 199}, {184, 71}, {27, 181, 208, 29, 179, 182, 30}, {117, 33, 223, 16, 36, 175, 7, 157, 207, 53, 155, 115, 54, 118, 34, 158, 51, 248, 143}, {59, 126, 105, 88, 213, 125, 245, 13, 214, 108, 79, 211, 246, 243, 128, 12, 9, 61, 11, 10, 14, 24, 167, 176, 106, 247, 123, 62, 72, 144}, {217, 205, 221, 100, 86, 39, 37, 254, 21, 35, 98, 64, 169, 140, 97, 116, 48, 152, 81, 85, 2, 19, 233, 112, 137, 83, 202, 203, 234, 138, 251, 188, 185, 170, 159, 22, 255, 218, 172, 84, 186, 82, 219, 201, 222, 38, 236, 206, 4, 1, 232, 220, 253, 113, 114, 204}, {148, 161, 26, 8, 73, 196, 162, 41, 149, 226, 131, 78, 129, 120, 77, 74, 107, 76, 195, 133, 15, 122, 109, 92, 89, 228, 94, 197, 194, 58, 183, 111, 121, 42, 90, 110, 147, 225, 57, 198, 40, 132, 145, 124, 25, 93, 28, 160, 164, 91, 215, 134, 75, 193, 150, 60, 44, 146, 130, 56}, {191, 173, 252, 67, 153, 69, 99, 23, 187, 237, 190, 101, 238, 80, 32, 65, 171, 70, 174, 250, 66, 249, 136, 102, 235, 154, 103, 156, 189, 87, 68, 239}, {43, 212, 227, 166, 165, 177, 63, 230, 209, 45, 95, 210, 178, 46, 163, 229, 127, 180}, {96, 6, 5, 49, 3, 18, 50, 17, 20, 139, 52, 168, 141, 142}, {244, 224, 242, 240, 241}, {200, 119}, {192, 104, 31, 151}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 7, 5, 5, 5, 5, 5, 5, 7, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 3, 7, 3, 3, 13, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 1, 6, 10, 10, 4, 10, 4, 4, 0, 7, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 8, 13, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 12, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 13, 6, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 3, 9, 3, 3, 7, 2, 6, 6, 8, 6, 8, 8, 8, 13, 7, 7, 7, 7, 7, 7, 1, 12, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 5, 9, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 1, 6, 6, 6, 8, 6, 8, 8, 8, 11, 11, 11, 5, 11, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 6]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 7, 5, 5, 5, 5, 5, 5, 7, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 3, 7, 3, 3, 13, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 1, 6, 10, 10, 4, 10, 4, 4, 0, 7, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 8, 13, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 12, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 13, 6, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 3, 9, 3, 3, 7, 2, 6, 6, 8, 6, 8, 8, 8, 13, 7, 7, 7, 7, 7, 7, 1, 12, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 5, 9, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 1, 6, 6, 6, 8, 6, 8, 8, 8, 11, 11, 11, 5, 11, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


