path: all/beierle_8_4297.tt
path: all/beierle_8_4297.tt
buckets_f: [{231}, {167, 208, 40}, {241, 244, 242, 152}, {56, 199, 192, 223, 80, 215, 168, 72}, {22, 252, 103, 255, 23, 144, 15, 116, 249, 19, 136, 250, 111, 113, 21, 114}, {186, 48, 66, 89, 90, 71, 188, 206, 68, 185, 203, 65, 205, 92}, {248, 247, 129, 243, 28, 235, 158, 236, 143, 25, 229, 148, 246, 153, 254, 2, 146, 104, 135, 115, 237, 1, 157, 154, 155, 156, 110, 245, 112, 230, 133, 138, 7, 137, 131, 251, 107, 31, 238, 117, 4, 26, 109, 130, 132, 118, 140, 145, 134, 253, 227, 234, 233}, {42, 195, 49, 221, 180, 178, 41, 94, 36, 74, 32, 169, 198, 166, 35, 93, 173, 87, 37, 179, 62, 85, 67, 222, 91, 170, 210, 59, 218, 78, 165, 52, 217, 194, 70, 57, 181, 183, 50, 33, 201, 212, 39, 193, 47, 88, 44, 34, 75, 55, 196, 204, 86, 83, 172, 171, 177, 163, 202, 64, 61, 84, 190, 38, 209, 220, 63, 77, 73, 82, 184, 60, 219, 189, 187, 69, 182, 197, 58, 76, 216, 81, 174, 160}, {139, 16, 5, 121, 122, 3, 126, 124, 127, 106, 149, 96, 98, 14, 17, 147, 30, 105, 108, 142, 100, 120, 125, 99, 123, 6, 9, 8, 27, 141, 150, 228, 20, 13, 29, 101, 10, 11, 102, 225, 18, 97, 24, 12, 226}, {213, 162, 200, 211, 161, 214, 53, 191, 54, 46, 95, 43, 164, 51, 45}, {128, 240, 151, 159, 224, 239}, {176, 175, 79, 207}, {119}, {232}, {0}]
buckets_g: [{231}, {208, 167, 40}, {244, 241, 152, 242}, {80, 215, 56, 192, 72, 168, 199, 223}, {23, 116, 249, 22, 252, 111, 255, 144, 19, 103, 113, 136, 114, 21, 15, 250}, {89, 205, 48, 186, 188, 68, 203, 66, 71, 185, 90, 65, 92, 206}, {233, 112, 138, 117, 25, 133, 107, 230, 237, 140, 137, 154, 26, 2, 118, 243, 1, 229, 109, 245, 236, 235, 110, 28, 7, 148, 247, 145, 104, 115, 246, 253, 134, 254, 131, 31, 248, 155, 132, 4, 156, 146, 238, 130, 251, 143, 129, 227, 157, 135, 234, 153, 158}, {212, 166, 160, 81, 169, 209, 195, 193, 82, 70, 174, 83, 73, 64, 33, 38, 58, 62, 217, 179, 177, 50, 194, 171, 37, 210, 36, 197, 49, 41, 187, 198, 93, 180, 182, 220, 67, 178, 165, 47, 60, 57, 173, 183, 181, 44, 170, 219, 94, 196, 63, 39, 86, 201, 75, 221, 172, 87, 59, 216, 74, 202, 218, 189, 91, 35, 222, 77, 88, 61, 55, 85, 52, 32, 204, 163, 76, 84, 184, 34, 42, 78, 69, 190}, {102, 29, 11, 99, 141, 149, 6, 8, 150, 20, 122, 225, 124, 228, 100, 147, 226, 125, 27, 142, 108, 9, 14, 18, 139, 106, 13, 24, 3, 97, 127, 101, 120, 123, 121, 126, 10, 16, 30, 17, 12, 96, 105, 5, 98}, {164, 45, 200, 214, 191, 51, 162, 95, 161, 211, 54, 213, 53, 46, 43}, {224, 159, 240, 128, 239, 151}, {176, 175, 207, 79}, {119}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 13, 6, 6, 6, 6, 6, 6, 10, 10, 2, 2, 6, 2, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 13, 6, 6, 6, 6, 6, 6, 10, 10, 2, 2, 6, 2, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


