path: all/beierle_8_12588.tt
path: all/beierle_8_12588.tt
buckets_f: [{63, 159}, {144, 112, 168}, {135, 199, 167, 71, 127}, {240, 91, 232, 93, 16, 48, 8, 94, 72, 80}, {209, 212, 103, 95, 12, 10, 231, 210, 9}, {198, 27, 195, 197, 99, 61, 24, 222, 102, 30, 136, 29, 101, 62, 221, 59, 200, 176, 120, 32, 219}, {180, 116, 74, 114, 244, 7, 52, 113, 255, 202, 49, 146, 39, 148, 17, 20, 18, 242, 241, 204, 73, 178, 201, 177, 145, 50, 76}, {163, 22, 131, 134, 69, 157, 229, 235, 155, 21, 238, 133, 43, 14, 11, 189, 70, 190, 19, 165, 253, 254, 227, 230, 67, 45, 166, 187, 13, 40, 251, 46, 237, 158}, {60, 228, 138, 57, 191, 92, 105, 223, 89, 185, 87, 137, 28, 140, 233, 239, 175, 41, 186, 26, 98, 90, 217, 225, 234, 154, 82, 97, 81, 25, 156, 236, 170, 218, 100, 84, 226, 172, 169, 153, 31, 42, 58, 108, 106, 111, 220, 44, 188}, {174, 182, 181, 37, 3, 35, 214, 139, 142, 211, 117, 150, 5, 110, 171, 147, 125, 149, 38, 208, 123, 126, 206, 115, 118, 213, 6, 107, 205, 141, 203, 104, 109, 173, 179}, {33, 121, 66, 162, 55, 4, 2, 129, 249, 122, 36, 250, 34, 194, 130, 65, 193, 68, 1, 247, 196, 252, 124, 183, 161, 132, 164}, {245, 85, 246, 152, 64, 243, 53, 78, 83, 54, 160, 248, 88, 184, 86, 51, 128, 77, 75, 224}, {143, 47, 15}, {96, 216, 56, 192}, {23, 207, 119, 79, 151}, {215}, {0}]
buckets_g: [{63, 159}, {144, 168, 112}, {135, 167, 127, 71, 199}, {8, 72, 91, 240, 232, 80, 48, 93, 16, 94}, {95, 12, 209, 212, 103, 231, 210, 9, 10}, {197, 30, 101, 195, 102, 29, 136, 61, 219, 62, 198, 200, 24, 176, 222, 221, 120, 27, 99, 32, 59}, {244, 52, 39, 177, 241, 74, 18, 49, 114, 202, 180, 255, 201, 20, 178, 50, 113, 242, 7, 146, 145, 17, 148, 76, 204, 116, 73}, {155, 158, 230, 238, 19, 40, 133, 254, 11, 235, 134, 187, 157, 13, 229, 46, 227, 190, 21, 163, 67, 131, 165, 253, 251, 22, 189, 166, 45, 43, 14, 70, 237, 69}, {140, 172, 90, 138, 239, 225, 191, 100, 137, 58, 111, 154, 82, 57, 28, 218, 60, 185, 223, 153, 92, 233, 97, 226, 84, 234, 105, 169, 175, 156, 89, 186, 220, 31, 228, 26, 236, 25, 170, 106, 42, 108, 98, 87, 81, 41, 44, 217, 188}, {3, 208, 107, 150, 173, 181, 126, 115, 37, 214, 118, 203, 149, 139, 182, 206, 109, 35, 142, 6, 110, 213, 123, 38, 5, 125, 179, 205, 104, 141, 171, 147, 211, 117, 174}, {68, 130, 34, 183, 196, 193, 247, 162, 164, 124, 65, 36, 194, 249, 161, 122, 121, 252, 1, 250, 55, 132, 4, 66, 2, 33, 129}, {246, 160, 54, 248, 77, 243, 245, 86, 128, 51, 152, 78, 83, 75, 224, 184, 85, 88, 64, 53}, {47, 15, 143}, {96, 216, 192, 56}, {207, 151, 79, 23, 119}, {215}, {0}]
indices_f: [16, 10, 10, 9, 10, 9, 9, 6, 3, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 14, 5, 8, 8, 5, 8, 5, 5, 8, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 3, 6, 6, 11, 6, 11, 11, 10, 13, 8, 8, 5, 8, 5, 5, 0, 11, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 11, 6, 11, 11, 14, 3, 8, 8, 11, 8, 11, 11, 8, 11, 8, 8, 3, 8, 3, 3, 4, 13, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 14, 5, 10, 10, 9, 10, 9, 9, 2, 11, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 12, 1, 6, 6, 9, 6, 9, 9, 14, 11, 8, 8, 7, 8, 7, 7, 0, 11, 10, 10, 7, 10, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 13, 10, 10, 5, 10, 5, 5, 2, 5, 6, 6, 9, 6, 9, 9, 14, 9, 4, 4, 9, 4, 9, 9, 15, 13, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 11, 6, 11, 11, 10, 11, 10, 10, 7, 10, 7, 7, 6]
indices_g: [16, 10, 10, 9, 10, 9, 9, 6, 3, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 14, 5, 8, 8, 5, 8, 5, 5, 8, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 3, 6, 6, 11, 6, 11, 11, 10, 13, 8, 8, 5, 8, 5, 5, 0, 11, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 11, 6, 11, 11, 14, 3, 8, 8, 11, 8, 11, 11, 8, 11, 8, 8, 3, 8, 3, 3, 4, 13, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 14, 5, 10, 10, 9, 10, 9, 9, 2, 11, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 12, 1, 6, 6, 9, 6, 9, 9, 14, 11, 8, 8, 7, 8, 7, 7, 0, 11, 10, 10, 7, 10, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 13, 10, 10, 5, 10, 5, 5, 2, 5, 6, 6, 9, 6, 9, 9, 14, 9, 4, 4, 9, 4, 9, 9, 15, 13, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 11, 6, 11, 11, 10, 11, 10, 10, 7, 10, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


