path: all/beierle_8_4320.tt
path: all/beierle_8_4320.tt
buckets_f: [{223}, {135}, {199}, {248, 144}, {122, 121, 168, 56, 103, 247, 31, 124, 184, 176}, {76, 95, 39, 74, 16, 87, 167, 215, 73}, {67, 80, 239, 38, 54, 53, 86, 69, 37, 154, 143, 156, 140, 35, 250, 255, 70, 137, 83, 51, 85, 252, 153, 138, 32, 249}, {155, 110, 235, 27, 186, 13, 253, 152, 237, 133, 139, 245, 170, 107, 240, 147, 238, 230, 232, 169, 227, 201, 141, 229, 14, 204, 11, 123, 131, 104, 158, 30, 134, 254, 188, 150, 29, 202, 191, 246, 125, 109, 185, 251, 142, 126, 149, 172, 157, 24, 175, 243}, {219, 72, 46, 214, 98, 221, 9, 113, 17, 2, 208, 91, 174, 187, 182, 59, 75, 94, 18, 173, 116, 163, 244, 1, 216, 4, 200, 26, 190, 195, 205, 61, 160, 23, 88, 145, 148, 222, 198, 25, 226, 213, 171, 77, 151, 130, 165, 189, 206, 15, 93, 166, 146, 28, 114, 203, 97, 12, 132, 242, 106, 78, 43, 45, 181, 62, 228, 100, 129, 197, 211, 20, 241, 179, 108, 225, 7, 10, 105}, {99, 212, 164, 82, 194, 210, 161, 36, 68, 66, 101, 19, 79, 6, 117, 81, 92, 5, 47, 50, 52, 58, 209, 42, 84, 162, 90, 22, 3, 41, 112, 71, 178, 183, 177, 21, 33, 63, 196, 49, 115, 57, 55, 118, 96, 65, 44, 89, 193, 180, 102, 60, 34}, {159, 64, 48, 233, 234, 236}, {120, 8, 218, 128, 207, 217, 136, 220}, {111, 231, 127, 119, 40, 192}, {224}, {0}]
buckets_g: [{223}, {135}, {199}, {248, 144}, {176, 168, 103, 247, 56, 31, 122, 184, 124, 121}, {74, 76, 16, 73, 39, 167, 95, 215, 87}, {252, 67, 54, 38, 239, 35, 255, 83, 250, 137, 85, 86, 69, 153, 143, 249, 32, 156, 80, 37, 140, 154, 53, 138, 70, 51}, {229, 152, 238, 131, 147, 245, 253, 126, 141, 104, 30, 27, 107, 185, 237, 175, 133, 230, 202, 251, 246, 204, 142, 170, 14, 149, 150, 24, 13, 235, 240, 188, 110, 158, 232, 201, 157, 123, 254, 186, 125, 139, 109, 11, 227, 169, 29, 134, 172, 191, 243, 155}, {28, 59, 12, 75, 203, 61, 213, 91, 108, 1, 179, 20, 88, 114, 181, 7, 195, 130, 197, 200, 129, 190, 2, 100, 145, 17, 198, 93, 189, 45, 228, 222, 62, 226, 23, 132, 72, 208, 165, 166, 105, 214, 18, 160, 174, 163, 173, 77, 182, 151, 78, 146, 43, 10, 244, 113, 225, 15, 216, 98, 241, 211, 9, 171, 206, 187, 221, 106, 25, 4, 94, 148, 242, 116, 219, 97, 46, 205, 26}, {68, 96, 164, 81, 6, 162, 5, 84, 71, 194, 36, 178, 44, 118, 102, 52, 63, 196, 79, 33, 89, 193, 212, 19, 82, 55, 21, 57, 42, 34, 58, 66, 117, 112, 50, 209, 60, 99, 115, 183, 47, 101, 92, 177, 3, 49, 22, 161, 90, 210, 41, 180, 65}, {159, 48, 233, 64, 236, 234}, {220, 136, 217, 207, 120, 128, 218, 8}, {192, 40, 127, 111, 119, 231}, {224}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 12, 11, 4, 4, 7, 4, 7, 7, 12, 11, 8, 8, 7, 8, 7, 7, 1, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 11, 11, 8, 11, 8, 8, 0, 13, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 12, 11, 4, 4, 7, 4, 7, 7, 12, 11, 8, 8, 7, 8, 7, 7, 1, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 11, 11, 8, 11, 8, 8, 0, 13, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


