path: all/beierle_8_12209.tt
path: all/beierle_8_12209.tt
buckets_f: [{71}, {55}, {218, 220, 63, 20, 18, 135, 103, 23, 17, 217, 79}, {28, 7, 140, 90, 92, 143, 138, 250, 89, 137, 26, 96, 25, 252, 249}, {24, 159, 169, 241, 208, 166, 242, 244, 39, 247, 136, 163, 170, 165, 172}, {186, 56, 161, 215, 225, 66, 216, 108, 164, 192, 75, 209, 219, 167, 210, 240, 181, 77, 222, 182, 65, 212, 162, 185, 68, 191, 221, 78, 152, 228, 105, 226, 111, 188, 106, 179}, {57, 110, 48, 100, 74, 60, 104, 193, 84, 109, 76, 224, 180, 88, 82, 51, 73, 124, 98, 194, 196, 107, 97, 129, 54, 40, 178, 58, 81, 223, 132, 122, 130, 53, 177, 121}, {35, 148, 47, 41, 255, 202, 50, 114, 168, 99, 4, 21, 44, 1, 19, 145, 22, 201, 146, 31, 38, 16, 204, 49, 101, 171, 113, 52, 37, 119, 131, 128, 116, 102, 174, 133, 173, 134, 151, 42, 207, 2}, {184, 239, 29, 234, 190, 211, 27, 153, 15, 64, 117, 36, 147, 233, 150, 70, 175, 10, 154, 213, 253, 236, 67, 254, 142, 30, 187, 251, 248, 115, 156, 189, 149, 33, 118, 144, 69, 12, 139, 214, 160, 34, 141, 9}, {243, 232, 176, 86, 198, 13, 158, 245, 72, 85, 83, 80, 59, 235, 246, 14, 11, 238, 195, 155, 62, 61, 237, 157, 231, 197}, {206, 199, 230, 93, 91, 227, 200, 45, 203, 205, 94, 43, 183, 46, 229, 127, 87}, {125, 123, 95, 126, 120}, {112, 3, 5, 6}, {8}, {32}, {0}]
buckets_g: [{71}, {55}, {217, 18, 23, 17, 63, 20, 220, 79, 135, 103, 218}, {7, 138, 25, 92, 250, 26, 249, 89, 28, 252, 90, 140, 137, 96, 143}, {244, 172, 166, 165, 136, 169, 163, 159, 39, 208, 24, 170, 242, 241, 247}, {105, 212, 181, 215, 188, 228, 221, 182, 75, 162, 106, 222, 216, 185, 226, 225, 111, 179, 240, 191, 66, 108, 152, 210, 192, 56, 77, 164, 167, 161, 209, 78, 186, 219, 68, 65}, {84, 58, 82, 53, 130, 74, 193, 129, 54, 98, 124, 88, 223, 48, 57, 178, 224, 97, 73, 81, 60, 132, 194, 100, 107, 109, 177, 40, 180, 122, 121, 110, 51, 196, 76, 104}, {202, 102, 119, 255, 49, 22, 113, 145, 146, 116, 131, 207, 99, 204, 52, 114, 148, 101, 31, 41, 171, 173, 35, 134, 168, 37, 21, 4, 44, 151, 19, 2, 133, 47, 42, 1, 201, 174, 50, 16, 38, 128}, {149, 175, 236, 67, 189, 27, 118, 115, 251, 248, 33, 239, 15, 254, 150, 9, 160, 214, 211, 213, 36, 29, 69, 139, 30, 184, 64, 141, 10, 156, 34, 154, 233, 70, 144, 147, 117, 253, 190, 12, 187, 234, 142, 153}, {176, 72, 86, 198, 157, 62, 235, 237, 83, 11, 14, 61, 246, 231, 243, 245, 85, 155, 195, 13, 158, 80, 59, 197, 238, 232}, {87, 91, 46, 93, 203, 183, 206, 229, 199, 45, 127, 200, 43, 227, 94, 230, 205}, {95, 126, 125, 120, 123}, {112, 3, 5, 6}, {8}, {32}, {0}]
indices_f: [15, 7, 7, 12, 7, 12, 12, 3, 13, 8, 8, 9, 8, 9, 9, 8, 7, 2, 2, 7, 2, 7, 7, 2, 4, 3, 3, 8, 3, 8, 8, 7, 14, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 9, 6, 9, 9, 2, 8, 5, 5, 8, 5, 8, 8, 0, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 9, 6, 9, 9, 10, 6, 3, 3, 10, 3, 10, 10, 11, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 11, 6, 11, 11, 10, 7, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 8, 3, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 2, 2, 5, 2, 5, 5, 6, 6, 5, 5, 10, 5, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 4, 4, 9, 4, 9, 9, 4, 8, 3, 3, 8, 3, 8, 8, 7]
indices_g: [15, 7, 7, 12, 7, 12, 12, 3, 13, 8, 8, 9, 8, 9, 9, 8, 7, 2, 2, 7, 2, 7, 7, 2, 4, 3, 3, 8, 3, 8, 8, 7, 14, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 9, 6, 9, 9, 2, 8, 5, 5, 8, 5, 8, 8, 0, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 9, 6, 9, 9, 10, 6, 3, 3, 10, 3, 10, 10, 11, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 11, 6, 11, 11, 10, 7, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 8, 3, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 2, 2, 5, 2, 5, 5, 6, 6, 5, 5, 10, 5, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 4, 4, 9, 4, 9, 9, 4, 8, 3, 3, 8, 3, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


