path: all/beierle_8_6040.tt
path: all/beierle_8_6040.tt
buckets_f: [{103}, {247}, {31}, {200, 248}, {23, 55}, {79, 192, 213, 88, 211, 214, 95, 127, 71}, {147, 136, 16, 47, 37, 150, 160, 149, 35, 38}, {207, 86, 251, 101, 83, 84, 249, 82, 81, 99, 254, 102, 250, 85, 255, 253, 252}, {24, 134, 140, 57, 49, 143, 145, 36, 29, 52, 148, 18, 60, 50, 2, 162, 7, 45, 188, 10, 20, 153, 175, 1, 138, 154, 137, 30, 33, 131, 169, 151, 159, 9, 4, 46, 164, 58, 170, 186, 181, 133, 34, 12, 146, 179, 182, 27, 172, 156, 185, 161, 43, 17}, {231, 225, 242, 78, 232, 196, 197, 66, 121, 73, 222, 220, 114, 229, 208, 65, 216, 199, 69, 238, 123, 122, 223, 195, 119, 115, 124, 67, 246, 106, 113, 117, 111, 116, 227, 243, 68, 198, 72, 241, 90, 194, 209, 217, 74, 244, 94, 126, 239, 219, 91, 104, 109, 237, 89, 120, 64, 92, 212, 228, 193, 105, 230, 236, 245, 210, 70, 118, 235, 108, 77, 110, 226, 221, 76, 93, 75, 107, 125, 224, 218, 234, 233}, {8, 168, 189, 3, 132, 48, 190, 59, 129, 157, 152, 158, 53, 41, 13, 178, 44, 56, 28, 163, 187, 142, 51, 19, 130, 155, 14, 139, 6, 61, 32, 166, 5, 54, 26, 135, 174, 25, 173, 42, 141, 165, 180, 171, 177, 183, 184, 62, 21, 11, 22}, {96, 97, 80, 205, 202, 204, 203, 98, 87, 201, 206, 100}, {63, 128, 40, 167, 176, 15, 191, 39}, {215, 240, 112}, {144}, {0}]
buckets_g: [{103}, {247}, {31}, {200, 248}, {55, 23}, {213, 214, 88, 127, 211, 95, 79, 71, 192}, {16, 149, 136, 160, 37, 147, 47, 150, 38, 35}, {99, 84, 101, 255, 254, 81, 252, 102, 250, 207, 82, 251, 83, 86, 249, 253, 85}, {162, 140, 1, 49, 179, 60, 131, 146, 145, 156, 36, 134, 159, 24, 52, 172, 137, 169, 17, 7, 182, 143, 170, 9, 12, 133, 148, 27, 138, 45, 34, 2, 50, 18, 33, 154, 153, 46, 4, 10, 151, 43, 20, 58, 188, 164, 175, 29, 161, 181, 30, 57, 186, 185}, {109, 245, 232, 222, 198, 234, 224, 243, 227, 114, 78, 91, 104, 237, 193, 244, 108, 94, 233, 217, 221, 195, 92, 212, 107, 235, 90, 208, 196, 228, 89, 121, 223, 238, 118, 75, 210, 125, 123, 120, 219, 66, 225, 76, 199, 72, 241, 64, 236, 194, 111, 67, 229, 113, 70, 73, 122, 197, 69, 124, 65, 110, 93, 116, 216, 126, 117, 226, 246, 105, 119, 106, 74, 231, 115, 218, 230, 209, 242, 77, 68, 239, 220}, {168, 48, 174, 177, 190, 54, 21, 32, 130, 187, 189, 129, 51, 184, 25, 22, 139, 28, 155, 163, 173, 19, 142, 3, 5, 42, 183, 14, 141, 178, 166, 171, 8, 11, 180, 62, 13, 56, 61, 152, 132, 6, 59, 135, 158, 157, 41, 26, 165, 53, 44}, {201, 87, 202, 96, 203, 98, 204, 80, 100, 97, 206, 205}, {191, 176, 15, 128, 40, 39, 167, 63}, {215, 112, 240}, {144}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 4, 8, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 12, 12, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 11, 11, 11, 7, 11, 7, 7, 0, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 12, 10, 10, 8, 10, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 14, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 10, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 9, 3, 11, 11, 11, 11, 11, 11, 7, 9, 9, 9, 5, 9, 5, 5, 13, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 4, 8, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 12, 12, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 11, 11, 11, 7, 11, 7, 7, 0, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 12, 10, 10, 8, 10, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 14, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 10, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 9, 3, 11, 11, 11, 11, 11, 11, 7, 9, 9, 9, 5, 9, 5, 5, 13, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


