path: all/beierle_8_11533.tt
path: all/beierle_8_11533.tt
buckets_f: [{112}, {248}, {119}, {192, 88}, {231, 224}, {191, 217, 218, 220, 87, 64, 168, 167}, {108, 120, 236, 121, 233, 124, 96, 247, 105, 106, 103, 234, 122}, {84, 223, 41, 68, 211, 210, 213, 90, 202, 76, 222, 92, 204, 83, 66, 42, 85, 44, 69, 190, 48, 200, 212, 219, 214, 185, 73, 72, 89, 81, 221, 70, 86, 65, 189, 199, 67, 74, 201, 82, 186, 188, 209, 187}, {102, 109, 99, 117, 29, 125, 129, 238, 97, 114, 127, 145, 107, 246, 111, 243, 252, 241, 146, 152, 113, 245, 250, 15, 110, 118, 132, 126, 235, 30, 239, 101, 244, 27, 100, 237, 242, 115, 249, 8, 98, 123, 130, 116, 148}, {175, 77, 60, 165, 54, 61, 93, 47, 71, 203, 33, 216, 95, 32, 58, 57, 34, 79, 179, 36, 53, 183, 193, 197, 207, 59, 215, 198, 40, 206, 181, 196, 51, 94, 166, 208, 163, 195, 194, 205, 182, 78, 55, 75, 62, 91}, {21, 139, 154, 227, 158, 150, 12, 10, 131, 240, 251, 255, 228, 133, 225, 138, 147, 254, 1, 135, 22, 141, 140, 232, 9, 230, 149, 253, 2, 142, 104, 24, 134, 23, 19, 137, 155, 4, 31, 229, 156, 11, 153, 14, 226, 13, 157}, {161, 171, 177, 45, 178, 52, 63, 43, 180, 39, 46, 56, 172, 49, 162, 37, 173, 50, 170, 169, 35, 164, 38, 174}, {20, 128, 136, 3, 7, 5, 16, 26, 144, 143, 17, 18, 6, 25, 159, 28}, {80, 184}, {151}, {176, 160}, {0}]
buckets_g: [{112}, {248}, {119}, {88, 192}, {231, 224}, {168, 87, 218, 220, 167, 191, 64, 217}, {234, 105, 120, 233, 103, 96, 106, 121, 122, 124, 108, 247, 236}, {70, 223, 222, 209, 82, 204, 92, 85, 74, 199, 202, 69, 81, 221, 76, 212, 42, 73, 219, 201, 90, 189, 187, 72, 214, 44, 83, 84, 185, 67, 188, 186, 48, 200, 68, 213, 41, 89, 190, 65, 211, 210, 66, 86}, {246, 8, 249, 237, 127, 241, 238, 126, 99, 129, 125, 27, 98, 100, 107, 102, 235, 114, 123, 250, 252, 152, 117, 110, 109, 29, 146, 118, 148, 239, 113, 244, 101, 97, 145, 116, 132, 242, 15, 111, 30, 130, 243, 245, 115}, {75, 58, 59, 166, 205, 207, 93, 203, 34, 62, 208, 47, 40, 32, 216, 183, 61, 194, 77, 175, 36, 196, 54, 60, 57, 91, 95, 179, 78, 55, 163, 53, 165, 195, 51, 94, 182, 71, 198, 215, 79, 33, 197, 206, 193, 181}, {140, 135, 147, 134, 1, 228, 225, 227, 104, 11, 21, 2, 232, 156, 13, 240, 139, 133, 150, 153, 24, 254, 10, 138, 12, 255, 253, 23, 19, 14, 142, 229, 155, 226, 31, 4, 131, 137, 149, 9, 251, 230, 141, 158, 157, 154, 22}, {56, 169, 45, 52, 172, 178, 63, 46, 180, 177, 39, 164, 49, 161, 173, 43, 35, 171, 38, 37, 50, 170, 174, 162}, {16, 128, 17, 26, 144, 143, 18, 28, 7, 159, 5, 6, 3, 25, 20, 136}, {184, 80}, {151}, {176, 160}, {0}]
indices_f: [16, 10, 10, 12, 10, 12, 12, 12, 8, 10, 10, 10, 10, 10, 10, 8, 12, 12, 12, 10, 12, 10, 10, 10, 10, 12, 12, 8, 12, 8, 8, 10, 9, 9, 9, 11, 9, 11, 11, 11, 9, 7, 7, 11, 7, 11, 11, 9, 7, 11, 11, 9, 11, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 12, 10, 10, 10, 10, 10, 10, 12, 12, 8, 8, 10, 8, 10, 10, 14, 8, 10, 10, 10, 10, 10, 10, 12, 15, 11, 11, 9, 11, 9, 9, 5, 5, 11, 11, 11, 11, 11, 11, 9, 15, 11, 11, 9, 11, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 7, 4, 10, 10, 10, 10, 10, 10, 4, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 1, 8, 8, 10, 8, 10, 10, 10]
indices_g: [16, 10, 10, 12, 10, 12, 12, 12, 8, 10, 10, 10, 10, 10, 10, 8, 12, 12, 12, 10, 12, 10, 10, 10, 10, 12, 12, 8, 12, 8, 8, 10, 9, 9, 9, 11, 9, 11, 11, 11, 9, 7, 7, 11, 7, 11, 11, 9, 7, 11, 11, 9, 11, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 12, 10, 10, 10, 10, 10, 10, 12, 12, 8, 8, 10, 8, 10, 10, 14, 8, 10, 10, 10, 10, 10, 10, 12, 15, 11, 11, 9, 11, 9, 9, 5, 5, 11, 11, 11, 11, 11, 11, 9, 15, 11, 11, 9, 11, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 7, 4, 10, 10, 10, 10, 10, 10, 4, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 1, 8, 8, 10, 8, 10, 10, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


