path: all/beierle_8_5784.tt
path: all/beierle_8_5784.tt
buckets_f: [{143}, {24, 136}, {231, 15}, {96, 255, 107, 174, 173, 56, 160, 109, 110, 171}, {8, 39, 239, 40, 112, 176, 200, 192, 87}, {58, 23, 57, 209, 65, 68, 254, 49, 210, 66, 141, 71, 52, 216, 142, 240, 251, 60, 243, 139, 222, 246, 245, 64, 221, 253, 212, 50, 219}, {123, 225, 38, 152, 144, 156, 126, 41, 121, 187, 127, 120, 153, 186, 189, 148, 146, 7, 158, 150, 125, 193, 149, 10, 147, 42, 199, 238, 9, 35, 196, 157, 124, 2, 191, 155, 4, 237, 185, 201, 12, 202, 228, 37, 226, 190, 145, 184, 235, 154, 44, 204, 1, 188, 194, 122, 32}, {161, 164, 162, 211, 16, 242, 100, 59, 135, 106, 217, 51, 249, 250, 99, 78, 53, 132, 28, 97, 165, 223, 111, 21, 163, 252, 108, 105, 214, 25, 172, 26, 220, 74, 134, 167, 54, 77, 48, 213, 73, 19, 241, 129, 61, 75, 76, 103, 218, 130, 208, 101, 62, 31, 170, 169, 102, 131, 244, 98, 22, 133, 175, 166}, {11, 113, 95, 46, 236, 179, 116, 45, 6, 5, 80, 117, 181, 114, 227, 197, 183, 83, 92, 180, 81, 178, 36, 203, 177, 234, 85, 119, 3, 195, 182, 91, 115, 229, 206, 13, 198, 118, 89, 14, 34, 84, 93, 43, 82, 233, 205, 94, 230, 224, 88, 33, 90, 86}, {140, 63, 27, 18, 69, 30, 29, 70, 137, 248, 17, 138, 67, 55, 215, 20}, {47, 207, 232, 151}, {128, 79, 168, 104, 247, 72}, {159}, {0}]
buckets_g: [{143}, {24, 136}, {231, 15}, {96, 160, 107, 56, 255, 109, 171, 110, 174, 173}, {176, 112, 40, 87, 239, 39, 200, 192, 8}, {212, 210, 68, 221, 216, 52, 251, 245, 50, 246, 139, 141, 57, 66, 243, 222, 209, 219, 64, 60, 253, 142, 240, 65, 23, 58, 254, 71, 49}, {41, 146, 194, 126, 148, 1, 157, 235, 186, 154, 121, 35, 125, 147, 196, 149, 191, 152, 188, 184, 9, 145, 202, 37, 127, 120, 187, 122, 156, 158, 201, 123, 155, 44, 204, 226, 42, 238, 2, 189, 190, 228, 12, 38, 32, 150, 225, 199, 193, 4, 153, 144, 124, 7, 237, 185, 10}, {218, 51, 169, 74, 59, 54, 21, 249, 53, 48, 19, 161, 213, 131, 164, 175, 26, 98, 77, 76, 31, 172, 250, 22, 162, 166, 214, 101, 170, 252, 167, 103, 132, 163, 223, 102, 108, 99, 135, 211, 75, 100, 134, 97, 217, 61, 62, 16, 25, 105, 106, 165, 133, 129, 208, 130, 111, 241, 220, 78, 244, 28, 242, 73}, {233, 45, 89, 205, 82, 83, 84, 183, 118, 46, 36, 93, 14, 229, 80, 115, 230, 179, 234, 180, 88, 182, 227, 92, 203, 33, 206, 198, 91, 13, 5, 113, 43, 3, 114, 85, 236, 119, 94, 90, 86, 95, 195, 177, 116, 34, 178, 224, 11, 81, 6, 117, 197, 181}, {63, 69, 138, 17, 67, 30, 20, 140, 248, 215, 27, 18, 29, 70, 137, 55}, {47, 232, 151, 207}, {128, 168, 72, 247, 104, 79}, {159}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 5, 9, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 5, 9, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


