path: all/beierle_8_7683.tt
path: all/beierle_8_7683.tt
buckets_f: [{143, 119}, {232}, {215, 23, 88, 8, 120, 135, 103, 55, 47, 64}, {109, 108, 105, 81, 151, 136, 192, 112, 84, 107, 25, 28, 106, 26, 104, 82, 110, 216}, {242, 213, 48, 46, 234, 214, 43, 65, 66, 200, 236, 244, 247, 243, 163, 245, 211, 190, 166, 241, 45, 160, 187, 68, 189, 233, 184, 246, 95, 165}, {85, 252, 217, 254, 196, 36, 228, 169, 225, 180, 60, 33, 170, 178, 226, 78, 249, 80, 253, 172, 231, 250, 230, 183, 193, 175, 220, 77, 39, 229, 58, 57, 194, 75, 72, 34, 251, 86, 83, 177, 218, 227}, {69, 162, 158, 13, 202, 94, 10, 204, 9, 167, 14, 102, 70, 98, 123, 132, 18, 185, 129, 188, 21, 164, 161, 154, 210, 42, 159, 93, 191, 52, 201, 96, 157, 153, 15, 67, 131, 100, 97, 50, 44, 11, 121, 22, 134, 101, 122, 99, 212, 127, 17, 125, 209, 155, 128, 91, 12, 186, 126, 133, 130, 20, 124, 16, 49, 156, 41, 19}, {145, 61, 37, 35, 168, 138, 139, 117, 27, 30, 6, 146, 137, 79, 24, 114, 2, 221, 181, 38, 76, 62, 111, 56, 1, 4, 144, 73, 115, 198, 149, 32, 29, 140, 171, 141, 197, 182, 113, 5, 148, 195, 174, 219, 147, 179, 222, 7, 3, 118, 31, 142, 74, 173, 116, 59, 150, 176}, {90, 208, 51, 238, 239, 235, 240, 92, 40, 237, 53, 89, 71, 203, 205, 54, 206}, {199, 223, 255, 224}, {152, 207}, {87}, {248, 63}, {0}]
buckets_g: [{143, 119}, {232}, {88, 64, 103, 215, 23, 8, 55, 120, 135, 47}, {105, 151, 110, 26, 216, 192, 84, 82, 109, 112, 106, 136, 107, 25, 28, 108, 104, 81}, {163, 233, 66, 247, 95, 68, 234, 236, 213, 65, 200, 160, 242, 165, 189, 184, 166, 245, 246, 45, 48, 187, 211, 43, 46, 241, 190, 214, 243, 244}, {220, 72, 78, 250, 172, 85, 183, 228, 36, 196, 231, 57, 34, 217, 177, 225, 230, 193, 33, 227, 169, 178, 249, 194, 253, 80, 83, 252, 75, 251, 86, 229, 226, 39, 58, 60, 218, 77, 254, 175, 180, 170}, {130, 159, 41, 21, 70, 186, 100, 101, 50, 212, 153, 185, 210, 123, 125, 42, 20, 129, 167, 155, 209, 12, 126, 14, 156, 127, 204, 154, 18, 97, 133, 99, 134, 96, 157, 15, 11, 131, 188, 94, 122, 162, 121, 161, 191, 164, 22, 69, 201, 202, 52, 49, 19, 44, 67, 128, 13, 17, 16, 10, 9, 91, 102, 158, 98, 124, 93, 132}, {5, 149, 147, 73, 197, 114, 182, 117, 4, 174, 62, 32, 142, 113, 171, 222, 1, 2, 3, 7, 24, 29, 176, 76, 146, 56, 116, 6, 198, 74, 30, 141, 221, 139, 144, 111, 35, 137, 168, 37, 181, 148, 31, 179, 140, 61, 173, 59, 118, 115, 145, 150, 38, 79, 219, 195, 27, 138}, {235, 237, 51, 239, 206, 92, 54, 238, 203, 208, 40, 90, 89, 71, 205, 240, 53}, {199, 255, 224, 223}, {207, 152}, {87}, {248, 63}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 12, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 5, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 3, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 12, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 12, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 5, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 3, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 12, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


