path: all/beierle_8_160.tt
path: all/beierle_8_160.tt
buckets_f: [{96, 215}, {175}, {151, 111}, {198, 39, 128, 23, 195, 197, 176, 40}, {231, 90, 16, 189, 187, 200, 63, 32, 92, 173, 232, 89, 127, 174, 171, 190}, {29, 224, 230, 191, 107, 109, 207, 71, 211, 68, 169, 65, 27, 239, 172, 119, 229, 75, 77, 66, 30, 214, 78, 170, 110, 227, 8, 213}, {64, 251, 118, 135, 216, 9, 10, 15, 155, 193, 69, 130, 158, 152, 142, 79, 194, 162, 242, 222, 254, 164, 157, 241, 167, 76, 180, 115, 12, 244, 196, 178, 74, 25, 117, 253, 129, 148, 132, 73, 67, 139, 26, 28, 219, 161, 31, 146, 145, 177, 221, 183, 70, 141}, {46, 59, 93, 120, 36, 246, 181, 82, 43, 240, 154, 179, 140, 55, 131, 149, 165, 87, 153, 137, 252, 125, 45, 249, 163, 20, 100, 18, 123, 61, 4, 94, 34, 98, 144, 156, 220, 150, 147, 182, 166, 223, 49, 62, 2, 50, 250, 52, 103, 138, 243, 33, 81, 91, 134, 245, 217, 17, 97, 218, 126, 84, 1, 56, 133, 159}, {228, 101, 203, 58, 102, 235, 22, 5, 168, 206, 54, 19, 53, 47, 60, 80, 44, 121, 205, 83, 3, 21, 48, 210, 226, 57, 35, 41, 51, 38, 42, 209, 184, 99, 124, 86, 37, 85, 225, 212, 238, 237, 122, 6}, {14, 201, 104, 113, 186, 116, 114, 204, 185, 233, 11, 72, 236, 234, 202, 24, 188, 208, 13}, {247, 248, 136, 199, 106, 112, 108, 105}, {88, 192, 7, 160, 255, 143}, {95}, {0}]
buckets_g: [{96, 215}, {175}, {151, 111}, {128, 197, 23, 39, 195, 176, 40, 198}, {127, 92, 190, 187, 90, 231, 173, 16, 89, 200, 171, 32, 63, 189, 174, 232}, {78, 66, 109, 227, 68, 170, 75, 8, 77, 211, 27, 71, 172, 230, 213, 119, 169, 214, 65, 191, 229, 207, 110, 239, 107, 224, 29, 30}, {196, 244, 216, 115, 183, 15, 254, 242, 241, 146, 70, 130, 28, 180, 25, 139, 253, 219, 161, 64, 177, 135, 31, 157, 251, 178, 69, 26, 148, 73, 158, 141, 193, 162, 67, 221, 79, 155, 117, 167, 76, 152, 194, 12, 9, 222, 142, 10, 118, 74, 129, 132, 145, 164}, {140, 52, 246, 126, 159, 147, 100, 250, 103, 50, 218, 223, 131, 252, 144, 18, 98, 154, 82, 181, 62, 97, 120, 138, 166, 93, 4, 59, 134, 2, 20, 45, 163, 125, 133, 179, 87, 150, 220, 1, 182, 17, 91, 123, 61, 156, 81, 46, 153, 43, 249, 84, 33, 245, 149, 55, 36, 217, 243, 94, 137, 34, 49, 56, 240, 165}, {102, 19, 184, 225, 3, 85, 44, 53, 47, 206, 212, 41, 228, 203, 37, 58, 121, 205, 226, 22, 48, 54, 86, 238, 209, 21, 210, 57, 60, 122, 124, 237, 99, 42, 38, 35, 5, 101, 80, 83, 6, 168, 235, 51}, {185, 236, 116, 188, 186, 113, 114, 104, 201, 202, 13, 208, 234, 72, 204, 233, 14, 11, 24}, {248, 136, 106, 112, 247, 108, 105, 199}, {143, 7, 160, 192, 88, 255}, {95}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 5, 10, 5, 5, 2, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 11, 6, 6, 3, 6, 3, 3, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 5, 10, 5, 5, 2, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 11, 6, 6, 3, 6, 3, 3, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


