path: all/beierle_8_2544.tt
path: all/beierle_8_2544.tt
buckets_f: [{103}, {40, 120, 64}, {168, 131, 133, 144, 255, 175, 134, 199, 167}, {14, 78, 75, 50, 29, 27, 11, 80, 30, 8, 77, 119, 63, 88, 13, 49, 111, 72, 52}, {136, 209, 177, 216, 235, 238, 210, 132, 180, 178, 130, 219, 184, 222, 231, 232, 129, 237, 221, 212}, {22, 82, 19, 95, 43, 121, 42, 102, 2, 84, 92, 101, 12, 41, 124, 44, 16, 18, 51, 89, 127, 10, 15, 20, 104, 9, 17, 66, 90, 99, 62, 61, 59, 48, 110, 1, 65, 4, 47, 46, 107, 81, 53, 68, 7, 23, 109, 122, 54, 21, 96, 45}, {227, 143, 245, 197, 148, 188, 224, 137, 164, 243, 229, 248, 252, 151, 182, 198, 242, 206, 250, 218, 191, 217, 196, 246, 223, 204, 185, 140, 230, 236, 205, 233, 247, 234, 150, 161, 202, 154, 194, 145, 179, 166, 173, 165, 241, 149, 203, 158, 240, 146, 253, 138, 201, 171, 214, 254, 162, 208, 147, 169, 213, 176, 159, 193, 181, 153, 220, 251, 239, 207, 172, 157, 156, 160, 155, 211, 174, 163, 152, 249, 170, 244, 195, 186}, {114, 83, 36, 76, 100, 6, 113, 106, 86, 91, 60, 79, 3, 39, 57, 38, 37, 98, 105, 28, 115, 58, 35, 97, 32, 34, 117, 108, 24, 112, 85, 94, 73, 93, 118, 5, 116, 33, 74, 31, 26, 25}, {141, 189, 190, 226, 228, 215, 187, 139, 225, 142}, {126, 71, 70, 69, 87, 67, 125, 123, 56}, {200, 128, 192}, {183, 135}, {55}, {0}]
buckets_g: [{103}, {40, 64, 120}, {175, 168, 131, 144, 255, 199, 134, 167, 133}, {29, 77, 75, 72, 63, 88, 78, 119, 8, 27, 13, 11, 30, 49, 14, 50, 80, 52, 111}, {209, 184, 178, 235, 232, 177, 130, 129, 237, 219, 212, 136, 221, 231, 222, 210, 238, 132, 216, 180}, {47, 68, 101, 61, 17, 16, 44, 102, 81, 41, 18, 65, 59, 4, 15, 12, 122, 104, 21, 20, 89, 124, 51, 1, 54, 121, 92, 90, 127, 66, 110, 2, 62, 107, 96, 19, 82, 9, 95, 43, 10, 84, 48, 23, 22, 109, 99, 46, 45, 42, 7, 53}, {242, 148, 202, 197, 172, 152, 162, 241, 160, 147, 204, 233, 182, 214, 186, 250, 146, 153, 203, 223, 191, 181, 240, 157, 224, 246, 140, 173, 163, 169, 171, 234, 207, 154, 159, 198, 176, 218, 227, 155, 213, 253, 248, 251, 217, 243, 230, 205, 174, 239, 151, 158, 236, 247, 208, 195, 194, 193, 211, 185, 229, 201, 220, 170, 249, 145, 138, 196, 206, 143, 150, 166, 149, 245, 179, 161, 252, 137, 254, 164, 156, 188, 165, 244}, {112, 74, 39, 98, 6, 86, 58, 91, 24, 85, 35, 60, 105, 37, 117, 116, 76, 114, 32, 108, 79, 100, 83, 31, 25, 94, 97, 28, 38, 93, 106, 34, 113, 118, 57, 115, 3, 73, 26, 5, 33, 36}, {190, 141, 189, 139, 142, 215, 225, 228, 226, 187}, {67, 126, 123, 69, 70, 87, 125, 56, 71}, {128, 200, 192}, {183, 135}, {55}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 12, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 0, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 9, 5, 9, 9, 5, 10, 4, 4, 2, 4, 2, 2, 11, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 11, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 12, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 0, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 9, 5, 9, 9, 5, 10, 4, 4, 2, 4, 2, 2, 11, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 11, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


