path: all/beierle_8_6973.tt
path: all/beierle_8_6973.tt
buckets_f: [{104, 224}, {88, 168, 167}, {248, 216, 239, 128}, {81, 102, 20, 9, 87, 139, 24, 10, 142, 18, 135, 99, 141, 101, 12, 17, 119, 255, 82, 84}, {65, 86, 202, 204, 160, 85, 68, 2, 215, 163, 247, 1, 8, 175, 117, 165, 201, 207, 118, 4, 66, 83, 115, 166}, {150, 162, 105, 126, 42, 194, 38, 199, 35, 111, 144, 94, 232, 186, 93, 179, 123, 44, 237, 156, 161, 245, 243, 214, 182, 181, 147, 106, 70, 213, 196, 191, 91, 108, 188, 120, 154, 41, 246, 164, 185, 67, 37, 125, 149, 235, 69, 193, 238, 211, 153, 208}, {197, 124, 189, 39, 152, 60, 22, 251, 127, 34, 63, 138, 92, 131, 137, 72, 180, 78, 233, 236, 48, 234, 90, 140, 122, 103, 148, 26, 19, 184, 33, 57, 89, 254, 43, 45, 46, 25, 21, 36, 158, 40, 51, 222, 177, 133, 53, 192, 31, 253, 100, 155, 77, 121, 221, 28, 143, 75, 145, 97, 198, 98, 190, 187, 58, 146, 95, 157, 54, 178, 16, 134, 219, 195}, {228, 113, 130, 206, 6, 27, 220, 250, 73, 50, 61, 74, 15, 249, 55, 225, 116, 56, 96, 76, 132, 129, 203, 205, 231, 114, 59, 218, 3, 52, 49, 217, 79, 62, 5, 23, 29, 223, 30, 252, 226, 200}, {212, 107, 170, 169, 210, 110, 227, 244, 14, 109, 229, 112, 209, 11, 230, 172, 80, 242, 71, 241, 13, 7}, {171, 64, 32, 47, 159, 174, 173, 240, 176}, {183, 151}, {136}, {0}]
buckets_g: [{104, 224}, {88, 167, 168}, {239, 216, 248, 128}, {139, 24, 102, 99, 9, 12, 255, 20, 17, 10, 82, 119, 81, 84, 101, 141, 142, 18, 135, 87}, {68, 117, 83, 166, 201, 202, 4, 165, 66, 160, 115, 85, 118, 65, 86, 8, 175, 1, 163, 204, 2, 247, 207, 215}, {67, 42, 186, 232, 44, 185, 162, 35, 196, 120, 211, 199, 194, 94, 69, 70, 193, 238, 237, 123, 213, 153, 38, 245, 188, 246, 208, 111, 125, 149, 105, 150, 108, 147, 156, 179, 182, 144, 191, 164, 154, 161, 91, 243, 214, 37, 235, 106, 181, 41, 93, 126}, {131, 197, 254, 152, 25, 137, 145, 189, 143, 40, 103, 54, 60, 122, 121, 36, 90, 45, 192, 127, 95, 234, 236, 21, 124, 53, 184, 57, 157, 177, 72, 78, 89, 155, 34, 46, 134, 190, 180, 138, 148, 63, 187, 251, 158, 92, 140, 16, 33, 98, 43, 198, 28, 146, 31, 233, 253, 58, 48, 75, 195, 51, 219, 221, 26, 19, 22, 77, 222, 39, 100, 178, 97, 133}, {49, 15, 217, 231, 29, 76, 225, 116, 129, 6, 23, 73, 96, 52, 113, 250, 203, 220, 218, 62, 249, 59, 61, 56, 228, 200, 74, 130, 5, 132, 27, 50, 252, 30, 206, 55, 226, 205, 79, 114, 223, 3}, {107, 242, 172, 170, 13, 14, 71, 241, 112, 230, 209, 212, 210, 169, 11, 227, 109, 110, 244, 229, 7, 80}, {176, 32, 173, 171, 159, 240, 64, 174, 47}, {151, 183}, {136}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 4, 3, 3, 8, 3, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 3, 1, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 6, 0, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 1, 1, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 4, 3, 3, 8, 3, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 3, 1, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 6, 0, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 1, 1, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


