path: all/beierle_8_9908.tt
path: all/beierle_8_9908.tt
buckets_f: [{31, 8, 255}, {176, 111, 143}, {127, 202, 61, 7, 59, 201, 62, 204, 87}, {131, 63, 80, 125, 89, 188, 140, 71, 185, 77, 168, 75, 78, 208, 137, 92, 186, 96, 138, 133, 134, 248, 23, 40, 126, 123, 90, 119, 151}, {37, 88, 228, 221, 237, 240, 22, 110, 50, 219, 238, 225, 2, 222, 35, 107, 52, 1, 49, 19, 136, 210, 209, 192, 4, 47, 235, 21, 38, 212, 207, 226, 109}, {101, 95, 15, 66, 68, 83, 102, 251, 116, 174, 158, 85, 171, 146, 254, 164, 173, 161, 213, 214, 145, 239, 24, 211, 65, 17, 242, 191, 114, 99, 241, 86, 113, 155, 244, 253, 157, 148, 18, 20, 162, 200, 48}, {74, 232, 163, 159, 172, 93, 98, 117, 97, 197, 231, 41, 55, 166, 16, 132, 25, 250, 198, 183, 44, 169, 216, 76, 170, 130, 73, 184, 14, 42, 115, 28, 252, 246, 195, 249, 100, 11, 94, 215, 91, 165, 118, 26, 129, 245, 243, 13}, {181, 182, 196, 206, 167, 33, 193, 9, 152, 194, 53, 30, 106, 12, 36, 108, 247, 54, 230, 27, 203, 236, 234, 105, 179, 10, 227, 233, 51, 205, 34, 29, 229, 223}, {112, 82, 154, 147, 135, 190, 177, 121, 150, 187, 175, 178, 180, 81, 103, 56, 79, 69, 84, 70, 122, 124, 149, 156, 189, 153, 67}, {217, 5, 58, 57, 60, 6, 120, 220, 43, 72, 128, 218, 46, 199, 39, 45, 3}, {32, 64, 139, 142, 141, 104, 144}, {160}, {224}, {0}]
buckets_g: [{31, 8, 255}, {143, 111, 176}, {61, 202, 59, 201, 127, 87, 204, 62, 7}, {134, 185, 96, 126, 78, 90, 131, 75, 137, 208, 248, 151, 89, 186, 119, 71, 92, 77, 188, 40, 125, 63, 168, 23, 80, 138, 133, 123, 140}, {107, 22, 49, 21, 37, 240, 35, 19, 225, 237, 109, 88, 192, 212, 38, 219, 235, 47, 50, 52, 4, 222, 221, 136, 2, 226, 207, 210, 238, 1, 209, 228, 110}, {239, 85, 95, 171, 15, 200, 244, 242, 162, 251, 24, 86, 101, 145, 254, 18, 17, 66, 146, 253, 20, 161, 116, 102, 114, 164, 155, 113, 173, 213, 158, 148, 83, 68, 191, 241, 99, 48, 65, 174, 211, 157, 214}, {73, 184, 195, 198, 232, 183, 231, 94, 243, 159, 26, 16, 93, 13, 74, 76, 100, 55, 216, 250, 169, 170, 117, 97, 25, 132, 172, 215, 129, 98, 42, 165, 245, 130, 249, 115, 118, 28, 246, 197, 252, 163, 14, 44, 11, 91, 41, 166}, {30, 233, 105, 10, 53, 193, 206, 51, 106, 36, 9, 223, 167, 152, 194, 12, 108, 203, 234, 230, 196, 229, 205, 34, 54, 227, 182, 29, 236, 247, 27, 33, 179, 181}, {67, 189, 56, 121, 154, 82, 147, 150, 103, 187, 177, 70, 190, 124, 153, 79, 175, 69, 156, 81, 122, 149, 112, 135, 178, 84, 180}, {58, 128, 3, 39, 218, 120, 46, 72, 220, 60, 5, 6, 43, 57, 199, 217, 45}, {142, 104, 141, 32, 144, 64, 139}, {160}, {224}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 2, 0, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 0, 10, 7, 7, 4, 7, 4, 4, 9, 3, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 2, 9, 2, 2, 3, 10, 5, 5, 8, 5, 8, 8, 3, 9, 6, 6, 3, 6, 3, 3, 8, 3, 8, 8, 5, 8, 5, 5, 2, 4, 3, 3, 6, 3, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 1, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 3, 8, 3, 3, 2, 9, 6, 6, 3, 6, 3, 3, 8, 4, 3, 3, 10, 3, 10, 10, 1, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 6, 11, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 6, 3, 3, 8, 3, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 5, 2, 2, 7, 2, 7, 7, 4, 3, 4, 4, 5, 4, 5, 5, 6, 6, 9, 9, 4, 9, 4, 4, 7, 12, 4, 4, 7, 4, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 0]
indices_g: [13, 4, 4, 9, 4, 9, 9, 2, 0, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 0, 10, 7, 7, 4, 7, 4, 4, 9, 3, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 2, 9, 2, 2, 3, 10, 5, 5, 8, 5, 8, 8, 3, 9, 6, 6, 3, 6, 3, 3, 8, 3, 8, 8, 5, 8, 5, 5, 2, 4, 3, 3, 6, 3, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 1, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 3, 8, 3, 3, 2, 9, 6, 6, 3, 6, 3, 3, 8, 4, 3, 3, 10, 3, 10, 10, 1, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 6, 11, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 6, 3, 3, 8, 3, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 5, 2, 2, 7, 2, 7, 7, 4, 3, 4, 4, 5, 4, 5, 5, 6, 6, 9, 9, 4, 9, 4, 4, 7, 12, 4, 4, 7, 4, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


