path: all/beierle_8_9097.tt
path: all/beierle_8_9097.tt
buckets_f: [{39}, {231}, {23}, {192, 16, 215, 144, 248, 111, 88}, {177, 199, 160, 47, 24, 180, 178, 127, 71, 27, 232, 77, 29, 15, 78, 112, 255, 75, 30}, {185, 186, 188, 242, 46, 229, 132, 130, 241, 129, 168, 224, 227, 207, 174, 26, 173, 102, 99, 234, 204, 25, 101, 202, 233, 87, 247, 28, 167, 171, 236, 244, 230, 43, 45, 201}, {145, 37, 200, 184, 38, 104, 214, 148, 205, 223, 213, 90, 134, 157, 243, 190, 220, 217, 155, 110, 95, 92, 158, 35, 107, 206, 189, 89, 146, 131, 152, 109, 203, 133, 246, 245, 218, 211, 187}, {139, 156, 179, 70, 141, 149, 8, 222, 79, 209, 253, 2, 150, 74, 13, 119, 197, 114, 142, 54, 34, 7, 198, 116, 113, 212, 91, 93, 94, 4, 251, 33, 19, 106, 181, 76, 22, 105, 125, 1, 221, 147, 58, 136, 57, 219, 21, 254, 182, 159, 51, 210, 154, 60, 14, 11, 36, 195, 73, 216, 108, 69, 64, 53, 123, 67, 153, 120, 126}, {55, 44, 169, 138, 238, 175, 137, 100, 98, 49, 143, 68, 172, 66, 10, 42, 250, 122, 183, 252, 85, 249, 65, 165, 83, 86, 140, 115, 61, 166, 103, 52, 80, 228, 9, 6, 237, 193, 56, 170, 118, 72, 225, 97, 196, 59, 121, 226, 194, 163, 5, 50, 41, 3, 117, 62, 12, 124, 235}, {161, 96, 81, 239, 82, 162, 135, 164, 84, 31}, {128, 32, 20, 208, 18, 151, 17}, {176, 48, 63}, {191, 40}, {240}, {0}]
buckets_g: [{39}, {231}, {23}, {144, 111, 192, 248, 215, 88, 16}, {127, 77, 71, 27, 160, 112, 180, 78, 30, 255, 232, 47, 177, 199, 24, 75, 15, 178, 29}, {236, 167, 185, 174, 25, 242, 46, 87, 132, 188, 207, 227, 101, 241, 102, 202, 168, 130, 230, 129, 26, 204, 247, 234, 45, 186, 43, 201, 229, 99, 233, 28, 224, 244, 171, 173}, {246, 200, 245, 92, 243, 158, 190, 145, 107, 155, 152, 110, 205, 134, 184, 214, 187, 38, 90, 133, 104, 157, 148, 146, 211, 217, 220, 131, 89, 37, 218, 213, 203, 223, 35, 206, 189, 95, 109}, {147, 51, 154, 13, 153, 210, 36, 105, 221, 179, 91, 34, 114, 54, 67, 141, 69, 119, 8, 108, 139, 209, 22, 1, 149, 254, 73, 198, 126, 19, 182, 195, 94, 120, 125, 58, 33, 106, 2, 70, 253, 64, 4, 74, 57, 11, 93, 60, 136, 150, 197, 116, 14, 212, 21, 216, 53, 219, 156, 76, 159, 181, 142, 222, 113, 123, 79, 251, 7}, {183, 12, 9, 117, 98, 165, 83, 118, 121, 59, 61, 252, 85, 137, 65, 163, 103, 225, 169, 115, 194, 10, 166, 66, 172, 228, 56, 5, 249, 235, 140, 86, 250, 237, 138, 238, 143, 44, 3, 55, 196, 50, 52, 97, 124, 62, 41, 72, 80, 42, 226, 175, 6, 122, 68, 170, 49, 100, 193}, {84, 135, 162, 161, 96, 82, 164, 31, 81, 239}, {128, 18, 151, 17, 32, 208, 20}, {63, 176, 48}, {40, 191}, {240}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 10, 10, 7, 10, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 0, 12, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 11, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 12, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 1, 4, 5, 5, 8, 5, 8, 8, 9, 13, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 10, 10, 7, 10, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 0, 12, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 11, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 12, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 1, 4, 5, 5, 8, 5, 8, 8, 9, 13, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


