path: all/beierle_8_8551.tt
path: all/beierle_8_8551.tt
buckets_f: [{39}, {71}, {127, 48, 88, 167, 160, 183}, {82, 119, 81, 159, 84, 136, 143}, {95, 147, 223, 149, 239, 176, 55, 150}, {27, 171, 168, 102, 99, 242, 192, 211, 244, 210, 112, 101, 212, 241, 155, 30, 40, 173, 208, 209, 103, 157, 215, 29, 214, 174, 213, 158}, {163, 254, 162, 202, 120, 237, 126, 177, 53, 54, 22, 133, 249, 74, 178, 2, 253, 110, 251, 77, 1, 93, 161, 203, 207, 123, 94, 17, 75, 131, 165, 20, 21, 51, 180, 219, 221, 166, 91, 201, 206, 107, 238, 19, 134, 235, 255, 16, 252, 222, 104, 73, 125, 128, 164, 78, 109, 18, 76, 204, 250, 200, 23, 4, 205}, {41, 11, 140, 224, 193, 8, 194, 246, 156, 189, 85, 185, 169, 188, 190, 63, 141, 44, 153, 191, 61, 226, 56, 69, 243, 64, 10, 196, 229, 138, 13, 9, 230, 67, 28, 175, 62, 60, 116, 83, 139, 25, 26, 142, 113, 14, 172, 245, 86, 227, 58, 231, 59, 186, 57, 154, 228, 225, 170, 42, 137, 114, 184, 12, 70, 80, 15, 187}, {217, 35, 236, 146, 181, 179, 105, 49, 37, 34, 3, 148, 50, 36, 6, 89, 132, 92, 52, 33, 106, 108, 233, 5, 218, 182, 130, 234, 111, 129, 220, 135, 145, 38, 32, 151, 90}, {117, 96, 100, 198, 45, 247, 68, 24, 118, 152, 115, 65, 46, 97, 66, 195, 197, 98, 43}, {121, 232, 216, 79, 7, 122, 72, 124}, {240, 87, 199, 47, 31}, {144}, {248}, {0}]
buckets_g: [{39}, {71}, {48, 127, 88, 167, 160, 183}, {143, 136, 84, 82, 159, 81, 119}, {223, 95, 150, 149, 147, 55, 239, 176}, {112, 174, 241, 242, 29, 215, 155, 157, 40, 102, 192, 208, 244, 214, 211, 103, 99, 27, 30, 212, 173, 209, 210, 213, 101, 171, 168, 158}, {126, 91, 123, 255, 23, 16, 75, 94, 238, 74, 162, 166, 22, 78, 254, 77, 120, 219, 93, 200, 53, 18, 204, 4, 202, 222, 54, 251, 205, 133, 107, 109, 128, 161, 201, 73, 134, 1, 253, 235, 76, 110, 221, 250, 249, 17, 104, 19, 180, 203, 206, 51, 125, 164, 20, 165, 237, 177, 2, 252, 21, 207, 163, 131, 178}, {56, 61, 188, 190, 69, 70, 67, 64, 229, 9, 58, 140, 142, 80, 175, 26, 185, 224, 227, 169, 59, 41, 154, 28, 153, 63, 114, 10, 191, 189, 231, 57, 86, 194, 246, 245, 138, 225, 196, 8, 228, 243, 13, 139, 226, 85, 15, 172, 11, 193, 60, 83, 184, 141, 137, 113, 44, 42, 12, 14, 170, 25, 156, 186, 62, 230, 187, 116}, {52, 129, 218, 236, 132, 6, 146, 111, 33, 151, 90, 233, 108, 36, 89, 220, 179, 32, 148, 234, 35, 3, 182, 5, 217, 105, 37, 92, 181, 34, 130, 106, 50, 135, 49, 38, 145}, {198, 100, 97, 247, 66, 46, 24, 195, 96, 65, 68, 43, 152, 45, 118, 117, 115, 197, 98}, {216, 122, 7, 121, 124, 79, 232, 72}, {199, 240, 87, 47, 31}, {144}, {248}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 11, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 7, 3, 3, 7, 3, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 9, 13, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 11, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 7, 3, 3, 7, 3, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 9, 13, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


