path: all/beierle_8_11305.tt
path: all/beierle_8_11305.tt
buckets_f: [{135}, {15}, {216}, {16}, {79, 127, 119, 55, 144}, {11, 77, 19, 169, 102, 59, 78, 101, 88, 231, 170, 255, 61, 159, 38, 21, 132, 130, 75, 239, 35, 129, 62, 13, 199, 172, 14, 37, 99, 22}, {179, 133, 237, 248, 208, 181, 63, 246, 134, 20, 39, 243, 87, 190, 12, 235, 76, 131, 17, 187, 18, 152, 74, 238, 111, 9, 124, 73, 168, 122, 192, 103, 245, 182, 121, 189, 10}, {233, 86, 194, 242, 146, 162, 241, 234, 110, 218, 96, 217, 164, 72, 83, 178, 156, 244, 48, 125, 30, 126, 161, 29, 64, 109, 215, 196, 220, 180, 148, 56, 177, 193, 236, 207, 154, 145, 123, 112, 27, 153, 107, 32, 85}, {98, 174, 23, 171, 105, 229, 163, 165, 81, 58, 198, 227, 176, 157, 60, 139, 7, 82, 141, 65, 106, 95, 240, 195, 166, 203, 197, 219, 230, 36, 222, 211, 221, 206, 34, 84, 33, 158, 47, 205, 66, 173, 128, 155, 214, 142, 57, 184, 100, 108, 97, 213, 68}, {120, 43, 247, 151, 115, 45, 183, 80, 137, 188, 51, 202, 70, 210, 223, 138, 67, 185, 118, 46, 53, 69, 117, 186, 204, 212, 201, 209, 54, 140, 104}, {25, 116, 2, 92, 42, 49, 224, 147, 150, 44, 114, 50, 52, 136, 149, 113, 160, 26, 4, 28, 41, 89, 90, 1, 71}, {225, 175, 252, 191, 91, 93, 8, 40, 6, 3, 249, 94, 250, 226, 5, 143, 228}, {232, 254, 251, 31, 253}, {24}, {200}, {167}, {0}]
buckets_g: [{135}, {15}, {216}, {16}, {127, 144, 119, 79, 55}, {21, 231, 77, 239, 11, 13, 101, 199, 88, 75, 78, 130, 159, 172, 61, 59, 170, 255, 132, 99, 129, 22, 62, 38, 14, 35, 37, 102, 169, 19}, {192, 181, 111, 152, 87, 39, 74, 168, 187, 10, 124, 103, 179, 131, 121, 20, 18, 246, 12, 9, 238, 76, 63, 182, 245, 237, 243, 133, 235, 189, 17, 248, 73, 208, 134, 190, 122}, {30, 220, 32, 112, 29, 162, 56, 85, 156, 218, 244, 64, 233, 242, 145, 178, 125, 194, 161, 146, 96, 153, 154, 236, 164, 86, 109, 215, 110, 177, 126, 196, 207, 72, 217, 193, 180, 148, 83, 107, 241, 27, 123, 48, 234}, {60, 139, 7, 82, 211, 98, 100, 205, 58, 108, 203, 66, 230, 219, 128, 222, 155, 198, 57, 141, 34, 173, 206, 105, 176, 142, 229, 195, 36, 166, 221, 214, 240, 197, 106, 84, 65, 68, 227, 33, 97, 184, 95, 171, 158, 163, 23, 157, 213, 47, 165, 81, 174}, {212, 204, 45, 247, 120, 188, 201, 117, 46, 209, 151, 115, 185, 140, 186, 51, 67, 70, 118, 137, 69, 54, 183, 202, 53, 138, 223, 104, 210, 43, 80}, {71, 90, 136, 150, 4, 89, 42, 149, 113, 44, 28, 92, 50, 25, 116, 49, 2, 52, 224, 147, 1, 26, 114, 160, 41}, {3, 252, 6, 226, 91, 143, 175, 191, 40, 250, 225, 249, 228, 94, 5, 8, 93}, {254, 253, 31, 251, 232}, {24}, {200}, {167}, {0}]
indices_f: [16, 10, 10, 11, 10, 11, 11, 8, 11, 6, 6, 5, 6, 5, 5, 1, 3, 6, 6, 5, 6, 5, 5, 8, 13, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 6, 11, 10, 10, 9, 10, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 11, 10, 11, 11, 8, 7, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 0, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 15, 6, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 9, 10, 11, 11, 8, 11, 8, 8, 5, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 6, 11, 11, 12, 11, 12, 12, 5]
indices_g: [16, 10, 10, 11, 10, 11, 11, 8, 11, 6, 6, 5, 6, 5, 5, 1, 3, 6, 6, 5, 6, 5, 5, 8, 13, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 6, 11, 10, 10, 9, 10, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 11, 10, 11, 11, 8, 7, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 0, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 15, 6, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 9, 10, 11, 11, 8, 11, 8, 8, 5, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 6, 11, 11, 12, 11, 12, 12, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


