path: all/beierle_8_10435.tt
path: all/beierle_8_10435.tt
buckets_f: [{143, 79, 216, 152}, {103}, {56, 184, 218, 159, 120, 207, 88, 217, 220}, {195, 197, 160, 133, 208, 96, 209, 52, 50, 134, 210, 212, 193, 135, 32, 167, 194, 49, 119, 144, 39, 198, 151, 131, 196}, {60, 44, 104, 59, 168, 127, 186, 185, 125, 204, 42, 77, 200, 78, 75, 201, 251, 111, 202, 253, 154, 255, 156, 57, 254, 58, 40, 136, 188, 61, 153, 123, 62, 126, 223, 41}, {150, 132, 65, 53, 16, 99, 101, 118, 34, 115, 66, 149, 117, 242, 23, 182, 145, 229, 130, 81, 82, 36, 214, 54, 148, 181, 38, 146, 227, 55, 199, 244, 116, 37, 215, 102, 84, 179, 113, 147, 33, 230, 241, 213, 35, 114, 211, 51, 129, 68}, {25, 63, 108, 222, 206, 28, 46, 139, 47, 124, 43, 219, 72, 26, 238, 121, 137, 252, 157, 138, 109, 45, 174, 203, 173, 205, 141, 24, 140, 236, 122, 171, 74, 221, 8, 106, 233, 105, 237, 158, 142, 250, 73, 107, 234, 249, 110, 235, 76, 155}, {112, 226, 177, 2, 247, 48, 1, 64, 21, 240, 22, 178, 20, 17, 83, 98, 180, 228, 18, 97, 85, 4, 225, 86, 71, 19, 100}, {12, 9, 10, 31, 232, 14, 90, 89, 92, 29, 172, 189, 93, 239, 94, 27, 30, 190, 91, 169, 13, 11, 170, 187}, {70, 161, 165, 246, 5, 164, 128, 162, 3, 80, 163, 166, 6, 69, 7, 245, 231, 183, 192, 243, 67}, {95, 175, 15, 248, 191}, {224, 87}, {176}, {0}]
buckets_g: [{143, 216, 152, 79}, {103}, {159, 184, 56, 217, 88, 220, 218, 120, 207}, {135, 144, 119, 96, 131, 133, 197, 210, 39, 32, 160, 52, 49, 209, 198, 208, 167, 50, 134, 194, 196, 195, 212, 193, 151}, {188, 126, 186, 57, 44, 40, 201, 154, 78, 60, 254, 251, 153, 77, 125, 58, 136, 185, 202, 75, 255, 42, 204, 41, 156, 111, 200, 59, 123, 104, 168, 61, 223, 253, 62, 127}, {38, 146, 35, 211, 214, 117, 118, 53, 227, 65, 113, 181, 229, 244, 114, 213, 51, 68, 82, 66, 242, 215, 55, 130, 199, 23, 102, 182, 101, 54, 34, 148, 145, 129, 99, 150, 116, 115, 241, 149, 230, 179, 16, 147, 36, 81, 33, 37, 132, 84}, {249, 237, 236, 105, 43, 234, 107, 158, 24, 222, 108, 25, 110, 26, 250, 155, 252, 171, 74, 173, 63, 174, 121, 8, 76, 138, 73, 106, 233, 157, 219, 46, 139, 221, 137, 140, 141, 124, 203, 206, 72, 142, 235, 205, 238, 47, 122, 28, 109, 45}, {100, 19, 21, 83, 17, 18, 86, 71, 85, 4, 97, 112, 180, 240, 247, 2, 48, 177, 20, 22, 1, 64, 228, 98, 225, 226, 178}, {91, 14, 94, 189, 187, 13, 29, 10, 170, 9, 30, 172, 93, 27, 169, 190, 232, 239, 89, 92, 11, 31, 12, 90}, {161, 80, 164, 162, 70, 3, 5, 163, 69, 67, 7, 243, 166, 6, 245, 165, 246, 183, 231, 128, 192}, {15, 175, 248, 95, 191}, {224, 87}, {176}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 6, 4, 6, 6, 6, 7, 3, 3, 5, 3, 5, 5, 5, 2, 4, 4, 4, 4, 4, 4, 6, 7, 5, 5, 9, 5, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 0, 9, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 9, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 0, 3, 5, 5, 5, 5, 5, 5, 3, 0, 4, 4, 6, 4, 6, 6, 2, 3, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 9, 2, 4, 4, 8, 4, 8, 8, 10, 9, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 6, 4, 6, 6, 2, 3, 3, 3, 5, 3, 5, 5, 5, 0, 2, 2, 6, 2, 6, 6, 4, 11, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 4, 6, 4, 4, 4]
indices_g: [13, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 6, 4, 6, 6, 6, 7, 3, 3, 5, 3, 5, 5, 5, 2, 4, 4, 4, 4, 4, 4, 6, 7, 5, 5, 9, 5, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 0, 9, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 9, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 0, 3, 5, 5, 5, 5, 5, 5, 3, 0, 4, 4, 6, 4, 6, 6, 2, 3, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 9, 2, 4, 4, 8, 4, 8, 8, 10, 9, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 6, 4, 6, 6, 2, 3, 3, 3, 5, 3, 5, 5, 5, 0, 2, 2, 6, 2, 6, 6, 4, 11, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 4, 6, 4, 4, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


