path: all/beierle_8_5264.tt
path: all/beierle_8_5264.tt
buckets_f: [{191, 24}, {95}, {247, 184}, {66, 65, 159, 228, 8, 226, 225, 68, 16, 200}, {46, 43, 223, 78, 245, 243, 143, 96, 47, 79, 199, 77, 7, 45, 232, 246, 48, 75}, {204, 209, 207, 174, 118, 201, 155, 130, 253, 157, 183, 254, 171, 117, 227, 132, 212, 251, 88, 158, 115, 229, 173, 129, 119, 202, 152, 230, 210, 248}, {151, 81, 121, 190, 195, 162, 164, 219, 236, 142, 222, 161, 221, 198, 85, 145, 197, 124, 234, 127, 148, 84, 189, 233, 125, 122, 82, 83, 123, 239, 187, 86, 141, 126, 146, 139}, {182, 9, 205, 106, 69, 206, 19, 169, 67, 36, 104, 59, 38, 11, 108, 213, 211, 18, 23, 172, 107, 203, 56, 249, 109, 231, 179, 13, 63, 70, 214, 153, 33, 15, 170, 111, 39, 154, 105, 156, 21, 22, 133, 14, 255, 64, 34, 71, 110, 208, 10, 131, 61, 57, 32, 250, 60, 128, 35, 58, 181, 17, 134, 252, 62, 37, 12, 20}, {49, 147, 2, 4, 52, 185, 25, 51, 160, 28, 149, 163, 138, 50, 188, 193, 100, 101, 55, 144, 137, 166, 140, 102, 150, 196, 5, 218, 29, 6, 26, 99, 73, 41, 238, 98, 240, 42, 31, 1, 97, 237, 165, 27, 53, 3, 72, 220, 186, 194, 44, 103, 54, 217, 30, 235, 74, 76}, {89, 93, 215, 92, 116, 114, 113, 91, 224, 112, 168, 135, 178, 180, 94, 177, 90}, {87, 244, 241, 120, 136, 167, 192, 80, 216, 242}, {175, 176}, {40}, {0}]
buckets_g: [{24, 191}, {95}, {184, 247}, {65, 8, 66, 226, 16, 225, 228, 200, 68, 159}, {96, 243, 46, 43, 245, 143, 246, 47, 75, 77, 7, 223, 79, 199, 48, 78, 45, 232}, {115, 207, 171, 117, 204, 254, 88, 119, 155, 227, 212, 173, 209, 118, 183, 230, 130, 152, 202, 158, 174, 229, 248, 157, 251, 210, 253, 201, 132, 129}, {198, 195, 161, 233, 86, 125, 85, 82, 142, 190, 127, 164, 139, 123, 81, 222, 189, 121, 84, 234, 122, 187, 124, 83, 162, 236, 126, 148, 146, 219, 141, 239, 197, 151, 221, 145}, {131, 34, 182, 12, 133, 13, 14, 39, 169, 64, 36, 249, 154, 170, 109, 59, 10, 63, 205, 67, 69, 211, 58, 106, 134, 60, 255, 104, 128, 252, 20, 153, 70, 108, 172, 71, 61, 19, 33, 62, 181, 250, 110, 15, 213, 231, 21, 22, 18, 111, 208, 35, 37, 11, 57, 179, 17, 32, 23, 38, 56, 214, 156, 107, 206, 9, 105, 203}, {102, 163, 220, 6, 147, 144, 193, 25, 55, 137, 41, 188, 160, 49, 26, 149, 138, 238, 240, 42, 98, 31, 237, 44, 140, 166, 28, 2, 194, 53, 4, 185, 186, 74, 150, 196, 51, 99, 165, 5, 52, 97, 217, 27, 1, 218, 76, 30, 103, 235, 29, 50, 73, 54, 100, 101, 72, 3}, {90, 94, 89, 92, 114, 168, 91, 135, 93, 180, 215, 112, 178, 113, 177, 224, 116}, {80, 242, 244, 167, 120, 216, 241, 192, 87, 136}, {176, 175}, {40}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 11, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 10, 10, 4, 10, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 11, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 10, 10, 4, 10, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


