path: all/beierle_8_9561.tt
path: all/beierle_8_9561.tt
buckets_f: [{184}, {40, 24, 39}, {96, 192, 128}, {164, 212, 162, 232, 119, 52, 209, 50, 161, 49, 8, 210, 88, 136}, {127, 198, 37, 64, 239, 223, 35, 63, 79, 38, 195, 240, 197, 15}, {2, 94, 141, 59, 226, 71, 1, 142, 110, 91, 87, 100, 62, 97, 93, 113, 55, 228, 225, 200, 4, 145, 167, 148, 139, 98, 61, 215, 114, 146, 116, 107, 248, 109}, {230, 234, 154, 95, 179, 163, 86, 182, 32, 156, 31, 22, 169, 85, 58, 10, 246, 220, 19, 57, 218, 217, 60, 236, 170, 124, 73, 153, 83, 76, 191, 243, 143, 229, 111, 233, 165, 21, 74, 172, 121, 166, 245, 181, 227, 122, 9, 12, 144, 47}, {46, 36, 30, 7, 56, 178, 125, 174, 43, 123, 68, 81, 66, 177, 173, 29, 77, 157, 205, 151, 126, 206, 231, 33, 194, 82, 78, 155, 84, 203, 180, 254, 75, 251, 171, 34, 247, 253, 65, 158, 45, 27, 135, 193, 196}, {115, 28, 80, 214, 147, 117, 101, 202, 140, 188, 159, 213, 249, 108, 137, 134, 16, 150, 175, 211, 41, 99, 106, 51, 89, 26, 133, 204, 118, 176, 44, 131, 102, 149, 186, 42, 92, 105, 201, 252, 90, 25, 224, 138, 250, 53, 185, 54}, {152, 221, 13, 20, 11, 237, 187, 189, 244, 132, 168, 242, 222, 190, 235, 129, 130, 14, 241, 219, 17, 18, 238}, {67, 48, 70, 69, 6, 3, 208, 255, 5, 112, 207}, {23, 104, 103, 216}, {160}, {120, 183, 199, 72}, {0}]
buckets_g: [{184}, {40, 39, 24}, {96, 128, 192}, {50, 161, 212, 119, 209, 232, 164, 52, 49, 210, 8, 162, 136, 88}, {35, 38, 15, 63, 223, 239, 195, 197, 37, 79, 127, 64, 240, 198}, {248, 4, 55, 200, 148, 146, 91, 145, 139, 98, 116, 1, 113, 2, 93, 167, 110, 226, 107, 142, 228, 59, 61, 97, 215, 94, 71, 141, 87, 109, 62, 225, 100, 114}, {121, 19, 163, 57, 153, 85, 229, 165, 179, 9, 73, 10, 60, 234, 172, 74, 218, 166, 21, 144, 83, 191, 236, 233, 169, 86, 32, 154, 170, 217, 58, 111, 245, 76, 143, 181, 220, 47, 243, 31, 182, 230, 95, 122, 22, 124, 227, 156, 12, 246}, {68, 27, 206, 251, 180, 157, 125, 123, 193, 65, 78, 194, 178, 77, 151, 84, 173, 135, 247, 81, 254, 155, 46, 174, 158, 203, 171, 29, 82, 177, 205, 253, 34, 7, 196, 33, 231, 126, 36, 66, 45, 30, 75, 56, 43}, {25, 92, 118, 106, 188, 211, 90, 133, 250, 44, 147, 214, 51, 149, 138, 117, 202, 137, 213, 101, 108, 140, 102, 224, 41, 42, 186, 204, 28, 185, 249, 54, 16, 26, 150, 131, 175, 99, 89, 201, 53, 252, 159, 134, 80, 115, 176, 105}, {221, 152, 168, 132, 129, 13, 237, 219, 190, 189, 187, 241, 14, 17, 242, 244, 130, 20, 235, 238, 11, 222, 18}, {5, 48, 6, 67, 3, 255, 207, 69, 112, 70, 208}, {104, 216, 103, 23}, {160}, {199, 72, 183, 120}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 1, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 1, 1, 8, 8, 7, 8, 7, 7, 6, 10, 3, 3, 8, 3, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 10, 7, 10, 10, 5, 13, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 6, 2, 5, 5, 8, 5, 8, 8, 11, 11, 8, 8, 5, 8, 5, 5, 6, 10, 5, 5, 8, 5, 8, 8, 3, 13, 6, 6, 7, 6, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 8, 12, 3, 3, 6, 3, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 13, 0, 8, 8, 9, 8, 9, 9, 6, 2, 7, 7, 4, 7, 4, 4, 13, 5, 8, 8, 7, 8, 7, 7, 10, 10, 3, 3, 8, 3, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 1, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 1, 1, 8, 8, 7, 8, 7, 7, 6, 10, 3, 3, 8, 3, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 10, 7, 10, 10, 5, 13, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 6, 2, 5, 5, 8, 5, 8, 8, 11, 11, 8, 8, 5, 8, 5, 5, 6, 10, 5, 5, 8, 5, 8, 8, 3, 13, 6, 6, 7, 6, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 8, 12, 3, 3, 6, 3, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 13, 0, 8, 8, 9, 8, 9, 9, 6, 2, 7, 7, 4, 7, 4, 4, 13, 5, 8, 8, 7, 8, 7, 7, 10, 10, 3, 3, 8, 3, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


