path: all/beierle_8_12594.tt
path: all/beierle_8_12594.tt
buckets_f: [{223, 23}, {199, 111, 64}, {143, 104, 8, 160}, {30, 56, 44, 27, 191, 232, 42, 29, 41, 167}, {151, 112, 97, 248, 98, 216, 100, 63, 247, 184}, {250, 211, 88, 214, 49, 84, 136, 240, 119, 252, 213, 249, 50, 52, 15, 82, 32, 81}, {124, 204, 158, 16, 175, 26, 43, 1, 209, 83, 53, 122, 201, 28, 2, 212, 202, 157, 152, 210, 155, 46, 95, 25, 85, 86, 51, 54, 4, 45, 121}, {123, 135, 205, 179, 153, 129, 182, 17, 132, 99, 20, 102, 173, 161, 154, 181, 226, 101, 162, 156, 130, 206, 164, 225, 228, 126, 203, 159, 174, 171, 125, 18}, {75, 33, 60, 239, 133, 233, 190, 180, 65, 148, 39, 134, 219, 128, 178, 145, 36, 236, 117, 221, 192, 58, 77, 78, 242, 253, 118, 241, 254, 227, 68, 244, 57, 222, 115, 187, 230, 197, 66, 251, 234, 189, 229, 146, 198, 131, 195, 177, 71, 34}, {106, 246, 93, 149, 91, 108, 194, 79, 245, 142, 67, 6, 38, 208, 74, 139, 114, 94, 141, 243, 5, 76, 193, 69, 147, 116, 10, 73, 37, 144, 9, 70, 113, 12, 150, 196, 35, 3, 105}, {107, 166, 11, 140, 90, 14, 22, 170, 137, 163, 31, 89, 13, 169, 138, 109, 92, 21, 172, 80, 19, 165, 7, 110}, {168, 176, 47, 61, 62, 218, 238, 185, 96, 235, 59, 220, 188, 186, 217, 237, 120, 200}, {72, 183, 103, 224}, {255, 87, 55}, {48, 215, 127, 207, 40}, {231, 24}, {0}]
buckets_g: [{223, 23}, {111, 64, 199}, {160, 143, 8, 104}, {56, 44, 30, 42, 41, 27, 191, 232, 29, 167}, {248, 184, 247, 97, 151, 100, 63, 98, 216, 112}, {52, 32, 136, 49, 250, 211, 252, 119, 50, 214, 213, 15, 82, 240, 249, 81, 84, 88}, {121, 124, 175, 209, 155, 212, 86, 16, 25, 53, 95, 46, 45, 43, 122, 51, 158, 26, 152, 202, 28, 1, 54, 85, 201, 2, 83, 4, 210, 157, 204}, {228, 171, 101, 135, 20, 206, 17, 154, 162, 102, 130, 123, 203, 129, 153, 161, 156, 179, 126, 182, 99, 164, 174, 159, 173, 205, 18, 125, 226, 225, 181, 132}, {39, 178, 221, 58, 254, 115, 145, 253, 177, 36, 222, 78, 66, 241, 234, 117, 77, 192, 57, 189, 146, 148, 180, 133, 75, 128, 242, 118, 71, 60, 219, 233, 65, 198, 236, 190, 131, 197, 230, 34, 195, 239, 134, 251, 33, 229, 244, 68, 187, 227}, {196, 208, 10, 105, 12, 37, 69, 144, 113, 246, 6, 245, 142, 141, 147, 35, 93, 67, 193, 94, 74, 194, 116, 38, 73, 9, 3, 79, 76, 149, 70, 150, 114, 5, 91, 108, 139, 243, 106}, {140, 13, 22, 165, 14, 138, 7, 31, 80, 137, 92, 169, 163, 11, 89, 19, 166, 110, 172, 90, 170, 109, 107, 21}, {186, 120, 185, 47, 61, 218, 96, 235, 238, 59, 176, 237, 200, 220, 62, 188, 217, 168}, {103, 224, 72, 183}, {87, 255, 55}, {215, 207, 48, 40, 127}, {231, 24}, {0}]
indices_f: [16, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 10, 7, 10, 10, 0, 15, 6, 6, 3, 6, 3, 3, 10, 5, 8, 8, 9, 8, 9, 9, 8, 14, 3, 3, 6, 3, 6, 6, 11, 14, 5, 5, 6, 5, 6, 6, 13, 3, 8, 8, 11, 8, 11, 11, 4, 1, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 13, 5, 10, 10, 9, 10, 9, 9, 6, 11, 4, 4, 7, 4, 7, 7, 12, 2, 9, 9, 10, 9, 10, 10, 1, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 3, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 4, 11, 11, 8, 11, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 14, 9, 6, 6, 5, 6, 5, 5, 14, 4, 11, 11, 8, 11, 8, 8, 0, 12, 7, 7, 8, 7, 8, 8, 15, 3, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 13]
indices_g: [16, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 10, 7, 10, 10, 0, 15, 6, 6, 3, 6, 3, 3, 10, 5, 8, 8, 9, 8, 9, 9, 8, 14, 3, 3, 6, 3, 6, 6, 11, 14, 5, 5, 6, 5, 6, 6, 13, 3, 8, 8, 11, 8, 11, 11, 4, 1, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 13, 5, 10, 10, 9, 10, 9, 9, 6, 11, 4, 4, 7, 4, 7, 7, 12, 2, 9, 9, 10, 9, 10, 10, 1, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 3, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 4, 11, 11, 8, 11, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 14, 9, 6, 6, 5, 6, 5, 5, 14, 4, 11, 11, 8, 11, 8, 8, 0, 12, 7, 7, 8, 7, 8, 8, 15, 3, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


