path: all/beierle_8_9876.tt
path: all/beierle_8_9876.tt
buckets_f: [{232}, {128}, {31, 63}, {200}, {64, 88, 207, 224, 87, 248}, {194, 118, 115, 196, 127, 80, 211, 117, 152, 29, 137, 213, 30, 140, 55, 250, 193, 23, 240, 252, 249, 27, 175, 56, 214, 138}, {91, 139, 164, 120, 182, 19, 173, 142, 174, 161, 197, 84, 22, 230, 48, 21, 141, 113, 195, 247, 171, 114, 216, 198, 81, 94, 202, 239, 181, 93, 82, 162, 116, 229, 111, 179, 201, 227, 204, 135}, {37, 225, 17, 50, 121, 228, 155, 158, 89, 86, 163, 44, 170, 90, 62, 226, 41, 157, 52, 124, 20, 172, 143, 35, 133, 165, 122, 61, 243, 18, 49, 85, 199, 245, 134, 72, 71, 83, 24, 169, 131, 42, 92, 59, 166, 246, 38}, {210, 8, 1, 209, 60, 108, 126, 136, 168, 54, 242, 79, 58, 105, 125, 150, 147, 130, 28, 132, 244, 129, 233, 16, 123, 241, 149, 234, 96, 236, 26, 57, 167, 2, 40, 212, 51, 39, 106, 25, 4, 192, 119, 53}, {66, 205, 177, 235, 146, 77, 237, 12, 189, 218, 206, 103, 220, 180, 231, 190, 145, 75, 95, 65, 9, 68, 187, 160, 107, 10, 78, 203, 110, 217, 178, 148, 238, 109}, {13, 74, 73, 253, 101, 33, 36, 14, 43, 186, 154, 156, 69, 153, 102, 7, 185, 76, 70, 34, 11, 67, 251, 99, 188, 45, 144, 46, 215, 254}, {183, 5, 255, 6, 100, 223, 112, 208, 15, 3, 151, 184, 97, 104, 98}, {176, 159, 222, 219, 191, 221}, {47}, {32}, {0}]
buckets_g: [{232}, {128}, {31, 63}, {200}, {64, 207, 87, 224, 248, 88}, {137, 30, 252, 127, 214, 138, 117, 115, 23, 193, 175, 211, 152, 240, 194, 56, 249, 80, 250, 196, 118, 29, 27, 140, 213, 55}, {93, 198, 114, 21, 247, 216, 171, 113, 22, 204, 181, 111, 81, 173, 229, 179, 164, 135, 19, 197, 142, 202, 195, 141, 161, 230, 94, 48, 174, 239, 162, 91, 182, 139, 201, 116, 84, 120, 227, 82}, {246, 44, 157, 24, 89, 133, 90, 165, 59, 18, 42, 124, 158, 71, 92, 62, 163, 50, 17, 49, 37, 121, 38, 166, 86, 134, 85, 131, 122, 52, 61, 243, 83, 143, 155, 35, 199, 172, 228, 41, 245, 170, 225, 72, 169, 20, 226}, {136, 209, 192, 130, 244, 210, 233, 236, 123, 168, 96, 167, 126, 53, 241, 4, 25, 28, 58, 132, 149, 242, 234, 26, 60, 57, 8, 147, 150, 2, 119, 51, 54, 1, 105, 79, 212, 129, 39, 40, 125, 106, 16, 108}, {103, 75, 206, 187, 12, 205, 231, 109, 180, 238, 217, 68, 95, 178, 220, 189, 177, 110, 9, 160, 218, 190, 66, 77, 65, 235, 146, 78, 148, 10, 203, 237, 145, 107}, {186, 76, 69, 254, 33, 188, 154, 144, 45, 36, 46, 99, 156, 251, 73, 13, 185, 43, 153, 253, 74, 102, 101, 11, 34, 7, 215, 14, 67, 70}, {112, 98, 104, 223, 183, 208, 6, 15, 3, 97, 100, 5, 255, 184, 151}, {221, 191, 159, 176, 222, 219}, {47}, {32}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 8, 9, 9, 10, 9, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 2, 14, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 13, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 2, 4, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 4, 4, 7, 7, 6, 7, 6, 6, 9, 8, 11, 11, 10, 11, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 11, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 8, 7, 8, 8, 5, 1, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 12, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5, 12, 9, 9, 6, 9, 6, 6, 11, 11, 10, 10, 9, 10, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 4, 11, 8, 8, 5, 8, 5, 5, 10, 6, 9, 9, 12, 9, 12, 12, 11, 4, 7, 7, 6, 7, 6, 6, 9, 0, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 10, 5, 10, 10, 11]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 8, 9, 9, 10, 9, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 2, 14, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 13, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 2, 4, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 4, 4, 7, 7, 6, 7, 6, 6, 9, 8, 11, 11, 10, 11, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 11, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 8, 7, 8, 8, 5, 1, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 12, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5, 12, 9, 9, 6, 9, 6, 6, 11, 11, 10, 10, 9, 10, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 4, 11, 8, 8, 5, 8, 5, 5, 10, 6, 9, 9, 12, 9, 12, 12, 11, 4, 7, 7, 6, 7, 6, 6, 9, 0, 8, 8, 9, 8, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 10, 5, 10, 10, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


