path: all/beierle_8_27.tt
path: all/beierle_8_27.tt
buckets_f: [{56, 192, 37, 11, 22}, {249, 126, 180, 2, 222, 169, 108, 32, 125, 210, 154, 16, 8, 1, 236, 141, 213, 135, 170, 250, 4, 177, 242, 167, 217, 89, 235, 143, 114, 123, 227, 201, 255, 206, 248, 252, 166, 228, 245, 156, 120, 147, 151}, {71, 87, 185, 66, 218, 103, 84, 244, 12, 77, 57, 233, 181, 67, 238, 246, 34, 215, 63, 116, 219, 55, 172, 191, 152, 211, 208, 243, 153, 60, 188, 198, 118, 168, 149, 165, 224, 205, 194, 200, 150, 47, 178, 221, 186, 105, 164, 96, 163, 68, 207, 146, 184, 24, 171, 79, 65, 196, 176, 97, 69, 14, 83, 9, 40, 237, 31, 139, 137, 142, 58, 231, 102, 18, 74, 17, 115, 158, 70, 110, 91, 35, 193, 48, 93, 199, 72, 36, 230, 197, 195, 80, 64, 21, 109, 90}, {173, 138, 27, 82, 86, 112, 23, 19, 161, 232, 29, 251, 117, 226, 247, 129, 229, 130, 42, 131, 45, 7, 76, 148, 174, 127, 254, 133, 155, 88, 3, 99, 10, 223, 253, 124, 38, 209, 39, 121, 203, 15, 81, 85, 28, 214, 98, 204, 144, 179, 107, 20, 216, 182, 41, 6, 132, 5, 122, 240, 111, 94, 136, 134, 128, 46, 95, 101, 49, 239, 78, 160, 157, 33, 119, 54, 75, 73, 52, 13, 26, 100, 104, 51}, {202, 44, 43, 61, 59, 62, 140, 53, 106, 190, 175, 187, 25, 241, 162, 113, 183, 234, 30, 225, 50, 189, 220, 212, 92, 145, 159}, {0}]
buckets_g: [{11, 22, 56, 37, 192}, {169, 151, 180, 2, 125, 147, 16, 177, 8, 250, 201, 167, 166, 156, 114, 206, 4, 135, 1, 120, 249, 123, 255, 228, 213, 236, 217, 170, 245, 242, 222, 32, 227, 248, 235, 143, 89, 154, 210, 252, 108, 141, 126}, {58, 199, 83, 109, 198, 197, 237, 93, 165, 196, 35, 176, 219, 221, 103, 211, 139, 12, 18, 208, 57, 47, 79, 178, 48, 115, 105, 97, 193, 195, 246, 142, 163, 65, 36, 72, 69, 207, 205, 224, 152, 230, 244, 150, 14, 146, 238, 158, 171, 118, 233, 231, 172, 188, 110, 218, 31, 137, 168, 96, 74, 70, 184, 71, 80, 9, 153, 186, 77, 66, 21, 87, 91, 191, 116, 17, 149, 68, 194, 64, 164, 24, 55, 215, 34, 243, 67, 63, 84, 181, 185, 102, 90, 200, 40, 60}, {45, 247, 229, 54, 7, 85, 100, 86, 239, 39, 251, 129, 28, 29, 49, 20, 179, 144, 3, 203, 94, 173, 214, 51, 240, 117, 78, 76, 23, 157, 160, 101, 112, 42, 209, 82, 134, 138, 174, 75, 15, 41, 119, 46, 104, 226, 52, 216, 148, 253, 38, 155, 73, 223, 111, 98, 33, 124, 121, 26, 182, 131, 127, 81, 232, 128, 254, 10, 5, 99, 88, 132, 6, 19, 95, 13, 107, 130, 204, 136, 27, 133, 161, 122}, {25, 62, 113, 241, 225, 183, 30, 106, 212, 220, 189, 202, 234, 159, 162, 43, 50, 44, 190, 53, 59, 140, 61, 175, 145, 187, 92}, {0}]
indices_f: [5, 1, 1, 3, 1, 3, 3, 3, 1, 2, 3, 0, 2, 3, 2, 3, 1, 2, 2, 3, 3, 2, 0, 3, 2, 4, 3, 3, 3, 3, 4, 2, 1, 3, 2, 2, 2, 0, 3, 3, 2, 3, 3, 4, 4, 3, 3, 2, 2, 3, 4, 3, 3, 4, 3, 2, 0, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 1, 2, 2, 4, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 4, 3, 1, 2, 2, 3, 3, 4, 1, 2, 2, 3, 2, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 2, 3, 2, 4, 1, 2, 1, 3, 4, 2, 1, 3, 2, 2, 1, 2, 2, 1, 3, 1, 3, 2, 4, 3, 3, 4, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 3, 3, 4, 2, 1, 2, 3, 1, 2, 3, 4, 2, 2, 2, 4, 2, 4, 4, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 4, 3, 3, 2, 1, 2, 2, 3, 1, 2, 4, 1, 3, 2, 3, 1, 2, 2, 4, 2, 1, 3, 2, 4, 3, 1, 1, 3, 2, 2, 3, 2, 4, 1, 1, 2, 2, 3, 3, 4, 1, 2, 2, 1, 2, 3, 1, 1, 1, 3, 1, 3, 3, 1]
indices_g: [5, 1, 1, 3, 1, 3, 3, 3, 1, 2, 3, 0, 2, 3, 2, 3, 1, 2, 2, 3, 3, 2, 0, 3, 2, 4, 3, 3, 3, 3, 4, 2, 1, 3, 2, 2, 2, 0, 3, 3, 2, 3, 3, 4, 4, 3, 3, 2, 2, 3, 4, 3, 3, 4, 3, 2, 0, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 1, 2, 2, 4, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 4, 3, 1, 2, 2, 3, 3, 4, 1, 2, 2, 3, 2, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 2, 3, 2, 4, 1, 2, 1, 3, 4, 2, 1, 3, 2, 2, 1, 2, 2, 1, 3, 1, 3, 2, 4, 3, 3, 4, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 3, 3, 4, 2, 1, 2, 3, 1, 2, 3, 4, 2, 2, 2, 4, 2, 4, 4, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 4, 3, 3, 2, 1, 2, 2, 3, 1, 2, 4, 1, 3, 2, 3, 1, 2, 2, 4, 2, 1, 3, 2, 4, 3, 1, 1, 3, 2, 2, 3, 2, 4, 1, 1, 2, 2, 3, 3, 4, 1, 2, 2, 1, 2, 3, 1, 1, 1, 3, 1, 3, 3, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


