path: all/beierle_8_9394.tt
path: all/beierle_8_9394.tt
buckets_f: [{223}, {144, 216, 207}, {186, 80, 120, 188, 185, 23, 24, 111}, {231, 38, 150, 35, 103, 37, 255, 149, 147}, {63, 241, 248, 224, 108, 242, 205, 36, 66, 65, 151, 206, 244, 34, 68, 105, 33, 199, 48, 106, 203}, {121, 246, 245, 132, 14, 112, 124, 129, 225, 243, 104, 169, 130, 82, 170, 81, 84, 172, 16, 28, 55, 184, 26, 226, 64, 228, 122, 11, 25, 13}, {131, 96, 173, 53, 146, 253, 208, 167, 251, 133, 10, 193, 227, 217, 152, 9, 220, 174, 239, 51, 254, 12, 145, 230, 134, 196, 229, 218, 148, 54, 95, 171, 194, 200}, {153, 56, 209, 136, 195, 115, 135, 118, 31, 110, 198, 189, 178, 117, 2, 21, 177, 107, 219, 93, 212, 175, 87, 4, 52, 202, 222, 156, 154, 197, 50, 79, 190, 67, 1, 47, 210, 109, 127, 22, 201, 94, 204, 91, 70, 49, 69, 19, 8, 221, 180, 187}, {236, 158, 92, 138, 89, 46, 161, 101, 162, 182, 211, 116, 181, 75, 233, 155, 102, 29, 77, 137, 157, 43, 179, 126, 99, 140, 113, 78, 164, 214, 125, 191, 17, 90, 18, 128, 85, 15, 30, 234, 86, 83, 168, 213, 45, 114, 123, 20, 27}, {41, 252, 139, 249, 44, 215, 235, 238, 192, 237, 100, 159, 142, 32, 165, 98, 163, 250, 73, 88, 166, 97, 74, 42, 61, 59, 76, 62, 141}, {40, 6, 58, 176, 71, 143, 5, 57, 3, 247, 60, 72, 39, 119}, {160, 240, 232}, {183, 7}, {0}]
buckets_g: [{223}, {216, 144, 207}, {185, 111, 186, 24, 188, 120, 23, 80}, {150, 103, 37, 255, 38, 149, 35, 231, 147}, {242, 68, 36, 63, 106, 151, 34, 65, 48, 224, 205, 248, 66, 241, 203, 206, 108, 244, 199, 105, 33}, {25, 112, 81, 26, 124, 121, 130, 246, 13, 14, 245, 16, 228, 225, 132, 129, 226, 169, 84, 64, 170, 104, 28, 11, 55, 82, 243, 122, 172, 184}, {218, 12, 217, 220, 167, 230, 53, 10, 54, 253, 133, 229, 146, 208, 96, 251, 200, 134, 95, 196, 227, 152, 254, 239, 193, 194, 145, 171, 9, 51, 174, 148, 173, 131}, {93, 107, 115, 31, 79, 175, 202, 19, 94, 136, 8, 210, 198, 22, 91, 177, 204, 70, 190, 49, 2, 221, 87, 153, 110, 209, 135, 178, 118, 50, 56, 69, 195, 47, 21, 201, 109, 1, 52, 180, 197, 4, 219, 154, 222, 67, 156, 117, 189, 187, 212, 127}, {102, 236, 43, 75, 15, 86, 123, 191, 233, 162, 179, 85, 164, 128, 77, 181, 20, 101, 211, 114, 125, 89, 18, 116, 29, 137, 90, 214, 27, 234, 92, 78, 45, 182, 168, 30, 155, 113, 17, 126, 157, 213, 158, 46, 83, 140, 99, 161, 138}, {238, 44, 88, 139, 235, 61, 97, 163, 166, 237, 76, 42, 250, 159, 142, 98, 74, 192, 62, 165, 59, 100, 41, 32, 215, 252, 249, 141, 73}, {71, 143, 3, 72, 6, 5, 57, 176, 40, 60, 119, 58, 247, 39}, {160, 232, 240}, {183, 7}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 12, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 2, 2, 5, 5, 8, 5, 8, 8, 7, 9, 4, 4, 3, 4, 3, 3, 10, 10, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 7, 2, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 3, 5, 4, 4, 7, 4, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 10, 1, 6, 6, 3, 6, 3, 3, 4, 6, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 12, 5, 2, 2, 7, 2, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 1, 6, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 0, 4, 5, 5, 6, 5, 6, 6, 3, 11, 8, 8, 9, 8, 9, 9, 6, 11, 4, 4, 5, 4, 5, 5, 10, 4, 9, 9, 6, 9, 6, 6, 3]
indices_g: [13, 7, 7, 10, 7, 10, 10, 12, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 2, 2, 5, 5, 8, 5, 8, 8, 7, 9, 4, 4, 3, 4, 3, 3, 10, 10, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 7, 2, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 3, 5, 4, 4, 7, 4, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 9, 8, 9, 9, 10, 1, 6, 6, 3, 6, 3, 3, 4, 6, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 12, 5, 2, 2, 7, 2, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 1, 6, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 0, 4, 5, 5, 6, 5, 6, 6, 3, 11, 8, 8, 9, 8, 9, 9, 6, 11, 4, 4, 5, 4, 5, 5, 10, 4, 9, 9, 6, 9, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


