path: all/beierle_8_92.tt
path: all/beierle_8_92.tt
buckets_f: [{80}, {55, 79, 48, 8, 135}, {215, 40, 23, 216, 39}, {254, 143, 127, 251, 182, 203, 181, 64, 206, 192, 63, 253, 179, 248, 205, 255}, {110, 82, 108, 91, 83, 239, 107, 147, 109, 105, 94, 93, 169, 208, 81, 85, 170, 32, 106, 84, 149, 103, 25, 150, 86, 172, 28, 26}, {184, 187, 246, 128, 134, 75, 10, 1, 13, 191, 11, 123, 204, 119, 115, 126, 245, 72, 139, 50, 133, 188, 131, 202, 4, 14, 9, 114, 59, 12, 125, 180, 113, 49, 141, 52, 65, 136, 186, 243, 201, 61, 15, 185, 120, 207, 189, 2, 142, 71, 117, 118, 116, 66, 68, 78, 178, 190, 62, 177, 183, 77}, {212, 155, 95, 165, 36, 221, 173, 160, 145, 21, 99, 174, 156, 42, 154, 171, 167, 34, 159, 217, 164, 163, 20, 152, 151, 238, 22, 218, 47, 89, 29, 237, 223, 162, 96, 102, 229, 209, 153, 219, 220, 18, 158, 210, 27, 17, 224, 161, 45, 44, 225, 101, 228, 235, 90, 222, 92, 19, 230, 33, 148, 46, 226, 227, 16, 41, 166, 30, 146, 168, 43, 157}, {124, 244, 247, 58, 5, 122, 198, 250, 241, 140, 249, 252, 195, 121, 137, 6, 60, 197, 199, 193, 176, 194, 57, 138, 3, 70, 69, 196, 242, 67}, {100, 214, 233, 37, 31, 98, 234, 213, 87, 175, 211, 97, 104, 111, 35, 38, 144, 88, 236}, {51, 129, 56, 53, 54, 130, 74, 7, 73, 76, 132}, {24, 231, 232}, {200}, {112, 240}, {0}]
buckets_g: [{80}, {48, 135, 8, 79, 55}, {216, 215, 40, 39, 23}, {181, 254, 251, 179, 248, 182, 143, 253, 206, 205, 192, 63, 64, 127, 255, 203}, {106, 239, 26, 172, 84, 93, 105, 170, 85, 83, 28, 109, 103, 94, 86, 169, 208, 108, 149, 82, 25, 32, 91, 110, 147, 150, 107, 81}, {139, 184, 114, 186, 136, 189, 117, 178, 201, 15, 180, 116, 188, 187, 113, 119, 10, 78, 9, 134, 13, 65, 131, 120, 191, 52, 11, 243, 49, 133, 62, 12, 71, 128, 142, 185, 68, 204, 1, 14, 61, 59, 245, 126, 2, 50, 115, 4, 72, 75, 141, 66, 123, 202, 183, 118, 207, 125, 246, 190, 77, 177}, {237, 174, 161, 230, 95, 153, 27, 224, 89, 20, 235, 160, 41, 209, 92, 157, 99, 16, 166, 19, 222, 225, 36, 173, 145, 102, 165, 221, 162, 168, 45, 229, 43, 156, 90, 33, 18, 34, 96, 151, 218, 46, 17, 146, 227, 154, 210, 220, 223, 42, 163, 30, 171, 238, 228, 212, 47, 44, 148, 159, 158, 217, 22, 167, 29, 219, 152, 164, 21, 101, 226, 155}, {137, 195, 249, 247, 124, 199, 138, 3, 69, 196, 252, 67, 197, 241, 122, 198, 244, 140, 58, 176, 70, 60, 121, 194, 5, 57, 193, 6, 250, 242}, {175, 97, 144, 35, 100, 87, 233, 88, 31, 38, 111, 104, 214, 234, 211, 213, 236, 98, 37}, {129, 51, 76, 73, 7, 54, 56, 132, 74, 130, 53}, {232, 231, 24}, {200}, {240, 112}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 1, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 0, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 12, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 12, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 3, 7, 3, 3, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 1, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 0, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 12, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 12, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 3, 7, 3, 3, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


