path: all/beierle_8_10246.tt
path: all/beierle_8_10246.tt
buckets_f: [{135}, {79, 176, 112, 64}, {184}, {117, 199, 118, 128, 55, 127, 231, 160, 115}, {26, 243, 109, 42, 245, 22, 32, 107, 21, 103, 41, 44, 110, 28, 246, 88, 192, 168, 25, 19, 136, 183}, {52, 232, 147, 216, 154, 215, 165, 163, 226, 122, 251, 166, 95, 124, 150, 50, 153, 253, 156, 121, 8, 49, 149, 56, 225, 23, 228, 175, 7, 254}, {130, 158, 197, 94, 120, 81, 180, 65, 195, 155, 157, 82, 60, 104, 139, 97, 68, 37, 66, 227, 201, 51, 98, 31, 132, 249, 57, 58, 142, 177, 229, 129, 198, 35, 91, 230, 38, 72, 252, 54, 202, 47, 178, 93, 84, 204, 100, 141, 53, 151, 250}, {159, 36, 92, 89, 34, 67, 221, 73, 222, 237, 182, 179, 206, 74, 106, 101, 14, 20, 33, 1, 45, 70, 205, 172, 102, 212, 62, 59, 169, 186, 138, 170, 238, 144, 105, 188, 76, 108, 43, 18, 90, 203, 140, 80, 24, 185, 99, 46, 17, 247, 219, 137, 235, 61, 13, 181, 4, 210, 11, 209, 2, 69}, {116, 217, 207, 239, 125, 148, 10, 78, 113, 218, 190, 87, 189, 9, 167, 63, 220, 126, 255, 123, 114, 145, 208, 77, 12, 187, 75, 146, 224, 152}, {242, 85, 194, 241, 134, 196, 191, 143, 133, 27, 86, 193, 39, 244, 200, 29, 30, 40, 83, 131}, {164, 5, 213, 173, 3, 119, 214, 174, 233, 162, 240, 234, 6, 161, 211, 16, 236, 223, 171}, {248}, {48}, {111, 96}, {15}, {71}, {0}]
buckets_g: [{135}, {64, 176, 112, 79}, {184}, {199, 127, 117, 115, 55, 231, 160, 118, 128}, {246, 32, 22, 44, 21, 88, 243, 103, 168, 25, 42, 19, 192, 107, 245, 183, 136, 26, 110, 109, 41, 28}, {165, 23, 156, 122, 149, 50, 153, 228, 49, 216, 147, 124, 8, 254, 154, 56, 253, 226, 215, 175, 166, 251, 7, 95, 150, 225, 52, 121, 163, 232}, {97, 129, 98, 201, 178, 202, 51, 132, 141, 47, 93, 142, 120, 65, 230, 195, 91, 57, 54, 37, 100, 198, 38, 130, 157, 155, 177, 58, 249, 60, 250, 139, 31, 94, 82, 204, 35, 53, 72, 252, 180, 197, 81, 68, 66, 158, 104, 84, 229, 151, 227}, {237, 11, 106, 205, 61, 137, 138, 20, 212, 172, 34, 1, 210, 235, 108, 179, 73, 69, 182, 33, 90, 89, 92, 2, 159, 203, 17, 43, 247, 74, 18, 169, 46, 209, 144, 4, 102, 170, 105, 80, 206, 181, 222, 59, 221, 24, 70, 76, 140, 67, 188, 185, 186, 99, 45, 101, 219, 238, 13, 36, 14, 62}, {189, 152, 146, 123, 78, 77, 207, 113, 187, 148, 10, 220, 116, 63, 12, 167, 208, 87, 125, 218, 255, 190, 224, 126, 239, 145, 9, 217, 114, 75}, {241, 134, 133, 85, 200, 27, 244, 39, 86, 29, 193, 131, 242, 40, 194, 143, 83, 191, 196, 30}, {119, 164, 3, 234, 211, 162, 240, 16, 233, 161, 223, 214, 173, 171, 236, 6, 5, 174, 213}, {248}, {48}, {111, 96}, {15}, {71}, {0}]
indices_f: [16, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 14, 10, 7, 7, 4, 7, 4, 4, 5, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 7, 4, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 8, 1, 6, 6, 7, 6, 7, 7, 15, 6, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 5, 13, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 13, 1, 8, 8, 3, 8, 3, 3, 10, 6, 5, 5, 8, 5, 8, 8, 3, 3, 6, 6, 9, 6, 9, 9, 0, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 7, 3, 10, 10, 5, 10, 5, 5, 8, 4, 7, 7, 10, 7, 10, 10, 5, 1, 6, 6, 7, 6, 7, 7, 4, 2, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 3, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 8, 10, 9, 9, 4, 9, 4, 4, 7, 11, 6, 6, 5, 6, 5, 5, 8]
indices_g: [16, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 14, 10, 7, 7, 4, 7, 4, 4, 5, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 7, 4, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 8, 1, 6, 6, 7, 6, 7, 7, 15, 6, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 5, 13, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 13, 1, 8, 8, 3, 8, 3, 3, 10, 6, 5, 5, 8, 5, 8, 8, 3, 3, 6, 6, 9, 6, 9, 9, 0, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 7, 3, 10, 10, 5, 10, 5, 5, 8, 4, 7, 7, 10, 7, 10, 10, 5, 1, 6, 6, 7, 6, 7, 7, 4, 2, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 3, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 8, 10, 9, 9, 4, 9, 4, 4, 7, 11, 6, 6, 5, 6, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


