path: all/beierle_8_6708.tt
path: all/beierle_8_6708.tt
buckets_f: [{144, 72}, {240, 127, 176, 183}, {31, 191, 48, 112, 24, 184}, {142, 2, 153, 67, 70, 1, 69, 82, 120, 156, 143, 154, 111, 81, 231, 207, 84, 4, 141, 152, 139}, {214, 113, 97, 100, 248, 94, 233, 91, 239, 168, 151, 93, 196, 98, 236, 88, 194, 193, 114, 119, 116, 234, 211, 175, 213, 103}, {161, 65, 57, 162, 16, 224, 203, 61, 179, 227, 59, 243, 66, 110, 68, 20, 122, 221, 206, 222, 163, 230, 229, 109, 205, 165, 219, 85, 19, 17, 22, 86, 60, 124, 164, 107, 246, 216, 182, 167, 21, 58, 62, 18, 181, 166, 83, 71, 245, 121}, {89, 252, 73, 27, 53, 197, 190, 209, 8, 232, 95, 76, 28, 92, 118, 11, 34, 38, 133, 79, 212, 128, 52, 29, 32, 9, 25, 30, 50, 215, 12, 210, 238, 192, 74, 250, 37, 134, 117, 35, 33, 90, 14, 54, 13, 188, 187, 51, 115, 36, 195, 185, 26, 198, 55, 237, 235, 130, 129, 249, 131, 101, 99, 15, 10, 132, 186, 189, 102, 49}, {223, 241, 159, 136, 64, 41, 225, 157, 244, 137, 140, 44, 138, 42, 247, 226, 40, 123, 228, 217, 202, 108, 158, 46, 3, 242, 218, 126, 5, 43, 125, 204, 105, 220, 106, 6, 155, 201, 47, 45}, {199, 77, 173, 169, 145, 171, 174, 208, 146, 75, 148, 149, 172, 251, 150, 147, 78, 170, 253, 254}, {23, 180, 80, 56, 177, 104, 200, 160, 63, 178}, {39, 255, 135, 96}, {7, 87}, {0}]
buckets_g: [{144, 72}, {183, 240, 127, 176}, {31, 48, 184, 24, 191, 112}, {142, 154, 139, 152, 1, 156, 231, 143, 2, 84, 82, 81, 153, 207, 69, 67, 111, 4, 141, 120, 70}, {116, 211, 119, 194, 114, 97, 91, 239, 234, 193, 196, 103, 233, 175, 248, 236, 98, 214, 93, 151, 94, 88, 113, 213, 100, 168}, {206, 227, 83, 19, 85, 68, 20, 246, 17, 124, 245, 216, 60, 243, 162, 122, 179, 230, 164, 58, 167, 71, 16, 61, 219, 57, 224, 222, 182, 21, 86, 203, 18, 161, 166, 165, 65, 22, 107, 181, 62, 66, 59, 121, 205, 163, 110, 109, 221, 229}, {99, 11, 252, 14, 189, 89, 186, 76, 38, 74, 133, 129, 73, 128, 92, 102, 232, 30, 131, 13, 197, 249, 15, 238, 115, 36, 198, 32, 25, 209, 35, 95, 101, 55, 90, 34, 130, 37, 215, 50, 79, 188, 26, 10, 52, 212, 134, 28, 29, 8, 210, 51, 192, 9, 237, 49, 53, 250, 235, 185, 132, 195, 54, 117, 27, 33, 187, 118, 12, 190}, {136, 45, 204, 106, 217, 218, 123, 40, 201, 241, 137, 126, 202, 247, 64, 44, 125, 43, 6, 157, 228, 155, 225, 242, 41, 105, 3, 158, 138, 108, 42, 5, 226, 140, 220, 244, 159, 46, 223, 47}, {208, 148, 171, 174, 77, 149, 75, 254, 145, 170, 78, 253, 146, 150, 251, 147, 199, 169, 173, 172}, {177, 56, 104, 180, 160, 63, 80, 178, 23, 200}, {135, 255, 39, 96}, {87, 7}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 5, 0, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 6, 10, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 4, 3, 3, 3, 7, 3, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [12, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 5, 0, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 6, 10, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 4, 3, 3, 3, 7, 3, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


