path: all/beierle_8_662.tt
path: all/beierle_8_662.tt
buckets_f: [{39, 191}, {255, 143}, {223, 15, 88, 136, 48}, {134, 128, 237, 133, 235, 200, 208, 105, 108, 207, 152, 86, 106, 83, 85, 131, 56, 232, 239, 238, 160, 79}, {170, 138, 22, 253, 175, 169, 182, 254, 123, 67, 126, 151, 181, 125, 69, 172, 70, 140, 251, 18, 19, 96, 20, 95, 137, 17, 21, 179}, {110, 27, 162, 159, 118, 153, 75, 24, 29, 243, 240, 28, 164, 78, 84, 189, 242, 161, 245, 154, 81, 30, 190, 167, 72, 129, 107, 130, 117, 246, 241, 132, 115, 244, 25, 82, 26, 87, 109, 187, 184, 247, 156, 135, 77}, {14, 147, 49, 46, 122, 98, 196, 230, 217, 197, 42, 180, 44, 222, 171, 50, 11, 173, 192, 12, 93, 71, 198, 40, 43, 8, 121, 41, 227, 221, 124, 54, 65, 139, 94, 194, 149, 97, 228, 178, 144, 183, 150, 219, 91, 195, 141, 9, 45, 127, 226, 225, 68, 47, 193, 177, 66, 216, 10, 199, 100, 174, 51, 55, 224, 13, 53, 220, 52, 218, 142, 229}, {163, 214, 34, 165, 113, 186, 74, 57, 62, 158, 210, 212, 188, 202, 203, 59, 37, 7, 1, 111, 60, 157, 38, 61, 213, 73, 6, 76, 58, 3, 185, 33, 234, 236, 36, 4, 233, 116, 119, 205, 114, 32, 206, 155, 211, 5, 166, 204, 215, 209, 2, 201, 35, 63}, {64, 92, 101, 250, 102, 23, 90, 89, 252, 148, 99, 120, 249, 145, 146, 16}, {112, 104}, {103, 168, 231}, {80}, {248, 176}, {31}, {0}]
buckets_g: [{39, 191}, {255, 143}, {88, 136, 223, 48, 15}, {237, 105, 128, 83, 133, 56, 239, 86, 232, 85, 235, 200, 131, 160, 238, 134, 208, 152, 108, 207, 79, 106}, {22, 181, 169, 172, 254, 95, 170, 151, 21, 17, 126, 182, 175, 125, 70, 123, 19, 67, 140, 18, 251, 69, 253, 96, 138, 179, 137, 20}, {117, 184, 27, 77, 240, 162, 153, 26, 244, 241, 28, 118, 161, 132, 156, 29, 167, 81, 247, 135, 245, 243, 24, 187, 110, 129, 242, 78, 130, 72, 246, 109, 30, 107, 87, 75, 189, 82, 25, 154, 164, 84, 115, 190, 159}, {44, 220, 217, 50, 43, 197, 121, 196, 192, 54, 122, 199, 13, 150, 198, 65, 45, 227, 55, 225, 68, 183, 194, 11, 173, 195, 219, 53, 124, 47, 142, 100, 171, 40, 94, 12, 221, 41, 14, 46, 66, 174, 228, 8, 49, 71, 97, 222, 224, 139, 147, 93, 98, 9, 177, 10, 91, 141, 144, 216, 193, 149, 52, 226, 178, 229, 218, 230, 127, 51, 180, 42}, {35, 236, 209, 185, 119, 201, 60, 76, 61, 5, 34, 114, 210, 74, 59, 113, 214, 57, 202, 6, 212, 158, 211, 36, 33, 37, 111, 2, 58, 166, 63, 204, 38, 203, 157, 163, 1, 116, 4, 233, 155, 206, 205, 62, 213, 7, 215, 3, 32, 165, 186, 188, 234, 73}, {99, 16, 23, 89, 92, 64, 146, 250, 90, 120, 101, 252, 102, 145, 249, 148}, {104, 112}, {231, 168, 103}, {80}, {248, 176}, {31}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 5, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 3, 3, 5, 3, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 3, 5, 3, 3, 5, 2, 4, 4, 6, 4, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 12, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 12, 8, 8, 4, 8, 4, 4, 1]
indices_g: [14, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 5, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 3, 3, 5, 3, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 3, 5, 3, 3, 5, 2, 4, 4, 6, 4, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 12, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 12, 8, 8, 4, 8, 4, 4, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


