path: all/beierle_8_2100.tt
path: all/beierle_8_2100.tt
buckets_f: [{47, 112}, {215, 15}, {119, 232}, {20, 96, 255, 223, 17, 184, 207, 88, 18}, {111, 146, 48, 145, 89, 35, 175, 37, 92, 90, 38, 148, 103, 127}, {49, 141, 181, 50, 83, 9, 179, 10, 239, 139, 136, 85, 107, 182, 109, 52, 110, 12, 142, 86}, {116, 164, 221, 254, 45, 153, 251, 113, 76, 211, 74, 214, 154, 130, 186, 230, 177, 73, 227, 21, 40, 79, 191, 156, 114, 198, 129, 143, 46, 135, 180, 161, 229, 208, 22, 162, 197, 138, 132, 195, 253, 140, 178, 188, 219, 213, 43, 183, 19, 185, 137, 222}, {34, 72, 150, 126, 217, 187, 196, 144, 4, 218, 147, 93, 241, 102, 155, 23, 193, 39, 163, 199, 131, 123, 99, 134, 225, 128, 157, 247, 194, 117, 36, 231, 78, 158, 70, 174, 242, 60, 69, 152, 77, 249, 244, 189, 64, 28, 226, 2, 75, 252, 202, 25, 166, 67, 173, 220, 33, 26, 133, 125, 94, 120, 57, 201, 58, 101, 31, 149, 165, 63, 7, 118, 190, 204, 115, 91, 171, 228, 250, 1}, {14, 151, 246, 53, 11, 206, 71, 97, 8, 30, 121, 122, 84, 87, 205, 51, 81, 98, 27, 172, 56, 200, 61, 108, 65, 82, 106, 59, 54, 32, 243, 100, 6, 245, 66, 105, 3, 5, 203, 24, 62, 68, 170, 124, 240, 29, 13, 169}, {236, 234, 55, 233, 209, 80, 210, 104, 212, 176}, {237, 216, 238, 167, 16, 224, 192, 159, 248, 235}, {168, 41, 42, 160, 44}, {95}, {0}]
buckets_g: [{112, 47}, {215, 15}, {232, 119}, {184, 20, 223, 207, 17, 18, 255, 88, 96}, {92, 89, 103, 145, 175, 37, 38, 148, 111, 35, 48, 127, 146, 90}, {86, 141, 179, 142, 9, 109, 49, 52, 50, 139, 181, 107, 85, 110, 182, 239, 10, 83, 12, 136}, {251, 195, 198, 43, 153, 222, 253, 183, 162, 161, 229, 178, 214, 22, 154, 132, 140, 254, 138, 227, 46, 191, 116, 185, 188, 137, 45, 177, 135, 219, 197, 74, 156, 180, 21, 113, 221, 114, 143, 79, 230, 213, 186, 208, 129, 19, 211, 76, 130, 164, 73, 40}, {64, 242, 1, 115, 72, 69, 28, 58, 128, 152, 189, 252, 201, 150, 202, 250, 196, 218, 94, 25, 91, 157, 244, 174, 31, 33, 155, 228, 102, 226, 247, 120, 39, 26, 34, 190, 241, 144, 173, 101, 199, 131, 220, 60, 204, 67, 125, 158, 187, 133, 249, 77, 75, 163, 7, 2, 99, 126, 147, 194, 166, 217, 149, 36, 23, 231, 57, 70, 117, 134, 171, 78, 193, 4, 225, 123, 93, 63, 165, 118}, {121, 82, 13, 62, 97, 87, 245, 206, 66, 14, 54, 200, 243, 68, 6, 27, 51, 24, 71, 172, 81, 61, 124, 98, 205, 32, 169, 30, 246, 122, 11, 151, 170, 100, 203, 3, 8, 106, 59, 56, 84, 65, 5, 29, 240, 53, 108, 105}, {104, 176, 212, 55, 80, 210, 233, 234, 209, 236}, {159, 238, 237, 16, 224, 216, 248, 192, 235, 167}, {42, 44, 160, 41, 168}, {95}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 1, 10, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 11, 11, 6, 11, 6, 6, 0, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 12, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 1, 10, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 11, 11, 6, 11, 6, 6, 0, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 12, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


