path: all/beierle_8_6959.tt
path: all/beierle_8_6959.tt
buckets_f: [{224}, {55, 15}, {184, 128, 175, 167}, {160, 127, 68, 173, 65, 135, 171, 79, 66, 174}, {192, 200, 240, 215, 136}, {45, 46, 24, 58, 37, 155, 35, 157, 102, 138, 249, 114, 140, 38, 99, 43, 255, 113, 158, 250, 116, 96, 252, 60, 232, 57, 101, 137}, {72, 54, 62, 125, 70, 187, 146, 26, 48, 190, 151, 172, 81, 126, 248, 111, 42, 95, 253, 78, 182, 108, 90, 31, 13, 105, 77, 69, 51, 251, 11, 254, 82, 92, 189, 28, 179, 36, 236, 233, 89, 145, 234, 123, 34, 25, 64, 84, 41, 169, 59, 44, 39, 106, 67, 33, 56, 170, 75, 148, 14, 181, 53, 61, 8}, {147, 196, 247, 19, 86, 85, 186, 144, 178, 185, 121, 177, 110, 124, 165, 150, 201, 214, 207, 94, 122, 211, 204, 166, 2, 229, 93, 21, 7, 149, 244, 130, 83, 222, 242, 80, 129, 202, 91, 22, 1, 74, 208, 216, 193, 4, 213, 168, 180, 163, 194, 73, 76, 188, 227, 88, 241, 230, 107, 221, 132, 16, 109, 191, 219}, {243, 142, 212, 17, 159, 246, 218, 118, 112, 220, 198, 18, 97, 225, 23, 231, 98, 100, 209, 245, 210, 206, 217, 228, 103, 154, 3, 20, 139, 115, 5, 226, 223, 205, 197, 195, 156, 203, 117, 153, 141, 6}, {32, 49, 143, 29, 52, 10, 27, 40, 152, 237, 50, 12, 235, 238, 30, 119, 63, 9}, {120, 47, 133, 131, 176, 162, 164, 134, 87, 161}, {104, 199, 71, 183}, {239}, {0}]
buckets_g: [{224}, {55, 15}, {167, 175, 128, 184}, {174, 127, 66, 171, 173, 160, 79, 68, 65, 135}, {136, 192, 240, 215, 200}, {45, 250, 113, 46, 114, 137, 58, 101, 99, 37, 43, 155, 157, 57, 102, 96, 252, 60, 24, 158, 138, 35, 249, 38, 140, 255, 116, 232}, {234, 72, 123, 28, 82, 106, 182, 253, 56, 111, 67, 33, 148, 13, 77, 31, 89, 190, 254, 59, 126, 151, 108, 25, 236, 26, 125, 61, 189, 14, 36, 62, 48, 248, 251, 11, 172, 41, 42, 51, 34, 145, 92, 84, 69, 169, 44, 187, 78, 54, 64, 53, 39, 95, 70, 105, 75, 90, 81, 181, 170, 233, 179, 8, 146}, {168, 94, 201, 74, 129, 163, 150, 83, 2, 188, 244, 130, 109, 93, 21, 132, 19, 107, 22, 208, 227, 80, 86, 242, 178, 219, 185, 147, 166, 247, 4, 177, 122, 7, 85, 214, 149, 229, 91, 110, 76, 216, 193, 16, 196, 204, 213, 194, 144, 207, 202, 221, 186, 165, 88, 230, 1, 124, 241, 73, 191, 211, 222, 121, 180}, {3, 17, 243, 6, 203, 156, 212, 159, 117, 97, 142, 153, 209, 139, 23, 98, 5, 246, 115, 228, 100, 218, 210, 220, 206, 197, 112, 231, 198, 20, 103, 205, 141, 154, 195, 225, 226, 118, 223, 18, 217, 245}, {12, 63, 237, 52, 238, 143, 49, 50, 30, 152, 29, 10, 235, 32, 40, 119, 9, 27}, {161, 120, 47, 87, 162, 131, 176, 164, 134, 133}, {104, 199, 71, 183}, {239}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 10, 7, 10, 10, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 2, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 0, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 10, 7, 10, 10, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 2, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 0, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


