path: all/beierle_8_5548.tt
path: all/beierle_8_5548.tt
buckets_f: [{40, 15}, {7, 87, 72, 231, 223}, {16, 54, 160, 88, 184, 208, 51, 53}, {178, 144, 177, 32, 253, 255, 251, 192, 104, 63, 56, 180, 254}, {201, 154, 235, 156, 126, 238, 159, 152, 167, 102, 157, 202, 10, 123, 125, 122, 158, 155, 99, 204, 153, 12, 124, 130, 132, 129, 101, 121, 64, 237, 9}, {1, 171, 80, 77, 219, 86, 115, 173, 39, 30, 34, 106, 29, 137, 218, 174, 27, 108, 83, 143, 116, 2, 220, 85, 194, 105, 221, 113, 217, 26, 36, 31, 222, 196, 4, 28, 112, 75, 199, 25, 114, 138, 140, 117, 78, 193, 33, 118}, {214, 50, 52, 11, 20, 209, 22, 191, 93, 240, 95, 8, 213, 134, 205, 239, 215, 236, 206, 98, 210, 90, 21, 13, 68, 189, 166, 165, 49, 42, 19, 47, 94, 247, 211, 103, 246, 18, 55, 100, 133, 242, 200, 65, 233, 41, 188, 163, 128, 92, 14, 187, 243, 97, 66, 17, 185, 241, 131, 244, 89, 190, 203, 44, 186, 212, 245, 48, 91, 234}, {227, 38, 252, 148, 176, 142, 139, 197, 249, 229, 181, 110, 146, 151, 172, 74, 250, 107, 61, 175, 169, 73, 76, 198, 57, 3, 35, 149, 60, 145, 5, 170, 179, 6, 150, 141, 224, 59, 147, 62, 230, 109, 182, 136, 37, 195, 79, 58}, {120, 162, 232, 43, 67, 164, 135, 96, 127, 70, 46, 161, 45, 69}, {228, 81, 24, 84, 216, 225, 168, 111, 82, 226, 119}, {71, 23}, {248, 183}, {207}, {0}]
buckets_g: [{15, 40}, {7, 223, 72, 231, 87}, {160, 88, 16, 54, 184, 53, 51, 208}, {177, 180, 178, 254, 63, 253, 32, 192, 251, 255, 104, 56, 144}, {235, 9, 122, 201, 157, 156, 152, 125, 237, 158, 101, 132, 10, 129, 102, 64, 238, 99, 204, 124, 202, 130, 153, 167, 121, 159, 123, 126, 155, 154, 12}, {36, 77, 218, 171, 199, 78, 116, 112, 174, 27, 25, 4, 39, 140, 1, 138, 106, 217, 105, 219, 33, 193, 85, 117, 221, 114, 75, 115, 86, 194, 222, 196, 113, 30, 83, 29, 118, 34, 80, 173, 108, 2, 26, 143, 220, 137, 31, 28}, {242, 133, 210, 185, 21, 8, 42, 11, 98, 14, 245, 13, 66, 19, 89, 131, 93, 190, 48, 186, 18, 200, 205, 50, 163, 233, 188, 134, 246, 20, 166, 100, 95, 234, 90, 128, 209, 52, 215, 241, 92, 68, 91, 240, 191, 214, 97, 187, 17, 213, 243, 239, 65, 206, 247, 47, 94, 189, 49, 22, 55, 211, 203, 165, 236, 44, 103, 41, 212, 244}, {6, 61, 141, 250, 181, 110, 176, 224, 150, 136, 60, 252, 175, 57, 229, 107, 38, 109, 3, 79, 195, 169, 198, 76, 145, 149, 58, 37, 182, 139, 147, 74, 170, 230, 73, 35, 151, 172, 146, 5, 62, 249, 227, 197, 179, 148, 142, 59}, {43, 162, 45, 69, 70, 135, 67, 46, 161, 120, 164, 96, 127, 232}, {84, 168, 226, 81, 111, 228, 82, 24, 225, 119, 216}, {23, 71}, {183, 248}, {207}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 2, 6, 2, 2, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 6, 4, 4, 6, 4, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 2, 6, 2, 2, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 3, 7, 3, 3, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


