path: all/beierle_8_8192.tt
path: all/beierle_8_8192.tt
buckets_f: [{136}, {119, 240, 16, 31}, {64, 199, 80, 111, 248, 143, 95}, {72, 189, 109, 87, 190, 187, 71, 103, 107, 110, 255}, {186, 13, 172, 185, 73, 156, 163, 160, 219, 24, 33, 154, 11, 209, 4, 221, 29, 99, 2, 169, 55, 76, 40, 1, 101, 165, 222, 188, 102, 27, 74, 212, 8, 14, 232, 170, 175, 34, 166, 96, 200, 36, 153, 30, 210}, {162, 161, 145, 38, 21, 94, 158, 53, 58, 51, 208, 116, 32, 234, 236, 167, 22, 129, 233, 146, 214, 93, 211, 224, 57, 91, 63, 48, 164, 113, 152, 132, 230, 60, 35, 12, 227, 157, 148, 54, 155, 130, 9, 15, 19, 37, 229, 213, 10, 114}, {70, 122, 105, 247, 117, 83, 62, 134, 176, 131, 118, 182, 115, 231, 89, 17, 108, 244, 196, 225, 90, 181, 144, 194, 137, 85, 228, 241, 138, 253, 254, 128, 150, 149, 18, 59, 179, 69, 242, 106, 20, 121, 92, 124, 226, 61, 67, 147, 251, 140, 112, 193, 86, 133}, {220, 77, 97, 223, 202, 142, 197, 47, 171, 252, 123, 168, 125, 44, 100, 178, 42, 177, 66, 180, 75, 41, 174, 6, 250, 126, 195, 141, 84, 5, 68, 3, 120, 249, 217, 192, 82, 173, 65, 218, 201, 204, 98, 183, 78, 139, 198, 81, 207}, {45, 49, 52, 237, 46, 216, 238, 206, 39, 43, 159, 79, 203, 7, 205, 235, 215, 50}, {25, 88, 239, 243, 246, 26, 28, 245, 151, 135}, {56, 23, 127}, {184, 104}, {191}, {0}]
buckets_g: [{136}, {31, 16, 119, 240}, {143, 64, 80, 111, 248, 95, 199}, {190, 255, 187, 109, 189, 103, 72, 87, 107, 71, 110}, {1, 102, 101, 2, 232, 222, 221, 36, 172, 34, 200, 188, 219, 14, 160, 154, 175, 186, 212, 153, 24, 73, 96, 55, 27, 163, 13, 76, 166, 74, 165, 156, 209, 8, 33, 185, 40, 30, 11, 29, 210, 170, 4, 169, 99}, {91, 63, 161, 214, 93, 60, 21, 158, 167, 208, 53, 116, 157, 15, 152, 227, 35, 10, 236, 229, 146, 233, 57, 38, 224, 130, 12, 164, 148, 51, 162, 114, 37, 32, 58, 211, 132, 113, 22, 19, 48, 9, 230, 155, 54, 213, 94, 234, 145, 129}, {150, 92, 62, 70, 242, 18, 105, 108, 20, 247, 147, 244, 182, 179, 254, 83, 144, 231, 140, 176, 89, 196, 194, 133, 121, 59, 138, 117, 226, 67, 181, 241, 85, 122, 131, 90, 115, 137, 112, 149, 251, 128, 193, 253, 17, 225, 69, 86, 124, 118, 61, 134, 228, 106}, {223, 173, 192, 139, 218, 82, 98, 42, 198, 183, 217, 68, 141, 5, 207, 65, 123, 75, 81, 47, 44, 220, 195, 250, 202, 6, 84, 66, 142, 3, 168, 126, 125, 174, 78, 204, 177, 97, 178, 100, 201, 197, 77, 41, 180, 171, 252, 249, 120}, {43, 7, 46, 49, 205, 203, 50, 235, 79, 39, 215, 52, 45, 216, 206, 159, 237, 238}, {28, 25, 243, 239, 26, 88, 246, 245, 151, 135}, {127, 56, 23}, {104, 184}, {191}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 4, 9, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 3, 6, 3, 3, 2, 6, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 3, 4, 3, 3, 12, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 4, 9, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 3, 6, 3, 3, 2, 6, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 3, 4, 3, 3, 12, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


