path: all/beierle_8_2753.tt
path: all/beierle_8_2753.tt
buckets_f: [{31}, {159}, {71, 103, 208}, {87, 119, 72, 160, 55, 255, 231}, {138, 32, 99, 236, 137, 207, 88, 239, 101, 175, 210, 140, 233, 232, 234, 102, 64, 95, 209, 39, 200, 212}, {85, 130, 80, 199, 186, 131, 224, 118, 46, 129, 188, 115, 83, 111, 185, 109, 9, 10, 86, 12, 132, 107, 133, 40, 117, 43, 45, 134, 110}, {124, 171, 100, 29, 58, 214, 98, 244, 66, 241, 149, 121, 150, 146, 127, 211, 125, 68, 126, 63, 27, 97, 123, 148, 174, 60, 242, 173, 142, 141, 139, 145, 144, 30, 65, 213, 136, 57, 122, 147}, {48, 11, 252, 44, 81, 84, 220, 219, 223, 74, 155, 192, 20, 17, 152, 42, 51, 165, 228, 41, 113, 253, 161, 54, 190, 21, 50, 254, 221, 157, 19, 52, 225, 13, 217, 195, 53, 197, 189, 251, 166, 78, 250, 76, 114, 116, 162, 16, 167, 73, 163, 226, 23, 77, 218, 18, 49, 75, 198, 249, 82, 164, 79, 22, 14, 187, 222, 158}, {37, 201, 183, 28, 35, 202, 1, 6, 179, 92, 169, 93, 178, 143, 67, 205, 203, 177, 36, 70, 3, 5, 204, 59, 7, 172, 246, 243, 34, 56, 170, 38, 215, 237, 240, 61, 89, 238, 180, 235, 26, 91, 33, 206, 245, 90, 62, 94, 69, 2, 176, 4, 182, 181, 25}, {229, 194, 112, 128, 193, 156, 196, 106, 227, 135, 104, 108, 154, 230, 153, 105, 15}, {168, 151, 247, 24, 120}, {248, 184, 47, 216, 8}, {96}, {191}, {0}]
buckets_g: [{31}, {159}, {103, 208, 71}, {255, 231, 55, 119, 160, 72, 87}, {138, 102, 232, 64, 209, 207, 39, 210, 99, 236, 175, 32, 234, 95, 101, 212, 140, 137, 88, 233, 200, 239}, {80, 185, 132, 129, 188, 134, 117, 110, 224, 85, 118, 111, 83, 133, 109, 10, 9, 40, 115, 130, 199, 46, 45, 43, 186, 86, 12, 107, 131}, {122, 214, 29, 57, 213, 142, 123, 30, 144, 100, 68, 125, 27, 58, 139, 124, 97, 174, 242, 127, 244, 66, 65, 136, 173, 98, 149, 171, 121, 150, 126, 148, 145, 146, 211, 147, 141, 60, 63, 241}, {81, 254, 23, 167, 75, 219, 54, 42, 114, 79, 19, 44, 82, 21, 187, 217, 218, 158, 163, 161, 197, 116, 17, 226, 16, 113, 73, 222, 50, 48, 18, 225, 166, 41, 53, 165, 252, 51, 22, 164, 223, 74, 221, 228, 20, 192, 11, 52, 76, 77, 190, 162, 220, 78, 13, 189, 84, 152, 195, 251, 155, 49, 249, 157, 198, 253, 250, 14}, {92, 143, 170, 4, 204, 36, 70, 94, 90, 245, 28, 176, 69, 183, 61, 205, 237, 7, 89, 178, 56, 240, 169, 93, 235, 38, 182, 202, 246, 37, 67, 25, 243, 181, 6, 35, 34, 179, 62, 5, 2, 26, 59, 215, 172, 201, 1, 180, 91, 206, 238, 203, 33, 3, 177}, {230, 196, 194, 227, 105, 153, 128, 112, 135, 193, 104, 15, 108, 156, 154, 106, 229}, {247, 168, 120, 24, 151}, {184, 8, 47, 248, 216}, {96}, {191}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 2, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 13, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 2, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 13, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


