path: all/beierle_8_9279.tt
path: all/beierle_8_9279.tt
buckets_f: [{224}, {23}, {167, 87, 128}, {220, 251, 104, 218, 217, 79, 195, 42, 32, 136, 198, 253, 254, 41, 44, 95, 197}, {199, 131, 72, 227, 255, 9, 153, 216, 12, 156, 134, 229, 88, 230, 143, 10, 154, 40, 133}, {114, 80, 116, 186, 225, 135, 74, 228, 213, 185, 160, 14, 7, 110, 73, 76, 113, 188, 48, 152, 107, 13, 211, 248, 11, 109, 103, 226, 214}, {252, 147, 194, 233, 75, 222, 190, 249, 96, 105, 149, 236, 94, 117, 219, 31, 193, 106, 171, 187, 52, 196, 21, 77, 150, 22, 45, 173, 234, 19, 15, 93, 118, 46, 108, 189, 49, 221, 71, 115, 159, 215, 183, 91, 78, 50, 174, 250, 43}, {166, 70, 54, 24, 247, 179, 51, 237, 126, 191, 181, 207, 129, 67, 86, 151, 163, 63, 125, 69, 123, 165, 85, 1, 119, 132, 20, 130, 238, 175, 83, 182, 158, 231, 157, 2, 155, 53, 4, 17, 18, 235}, {178, 112, 25, 121, 205, 26, 101, 245, 209, 68, 62, 212, 210, 16, 34, 177, 162, 99, 206, 33, 122, 239, 161, 144, 124, 82, 36, 59, 168, 164, 28, 243, 111, 65, 55, 66, 61, 180, 84, 102, 184, 203, 81, 246}, {47, 57, 120, 38, 201, 145, 202, 223, 60, 232, 58, 146, 244, 172, 27, 148, 92, 141, 35, 142, 90, 30, 204, 170, 37, 242, 89, 29, 169, 139, 241}, {56, 39, 127, 5, 240, 137, 140, 6, 138, 3, 200}, {8, 97, 208, 100, 98}, {176, 192, 64}, {0}]
buckets_g: [{224}, {23}, {128, 87, 167}, {136, 251, 42, 195, 254, 218, 217, 41, 220, 44, 32, 95, 253, 79, 198, 104, 197}, {153, 10, 40, 12, 199, 255, 72, 134, 131, 133, 143, 156, 216, 88, 229, 227, 9, 230, 154}, {74, 7, 228, 160, 135, 186, 103, 213, 116, 113, 48, 225, 13, 214, 14, 76, 226, 107, 152, 248, 11, 188, 109, 73, 80, 110, 185, 114, 211}, {236, 250, 50, 190, 174, 49, 108, 96, 249, 219, 252, 94, 149, 105, 193, 159, 93, 222, 194, 117, 118, 43, 150, 91, 115, 45, 187, 171, 233, 234, 15, 215, 19, 106, 183, 52, 78, 71, 77, 221, 196, 22, 31, 75, 147, 21, 173, 46, 189}, {4, 231, 70, 86, 155, 165, 17, 207, 175, 238, 51, 179, 53, 235, 126, 67, 119, 1, 85, 157, 69, 2, 132, 125, 151, 18, 191, 166, 83, 123, 237, 163, 182, 20, 130, 158, 247, 129, 54, 181, 24, 63}, {99, 26, 55, 168, 164, 122, 239, 101, 124, 206, 112, 210, 82, 203, 162, 212, 62, 245, 111, 25, 246, 209, 102, 84, 34, 178, 243, 161, 177, 28, 65, 121, 184, 66, 16, 36, 61, 33, 205, 59, 68, 180, 81, 144}, {27, 58, 92, 148, 204, 201, 38, 232, 169, 89, 60, 223, 35, 29, 244, 139, 30, 145, 120, 242, 141, 37, 90, 47, 142, 57, 170, 202, 241, 172, 146}, {240, 140, 6, 56, 39, 3, 5, 137, 127, 138, 200}, {208, 98, 8, 97, 100}, {176, 64, 192}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 5, 11, 4, 4, 5, 4, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 1, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 10, 4, 3, 3, 6, 3, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 12, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 2, 4, 9, 9, 6, 9, 6, 6, 3, 6, 11, 11, 8, 11, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 10, 2, 7, 7, 4, 7, 4, 4, 5, 3, 10, 10, 9, 10, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 8, 9, 9, 6, 9, 6, 6, 7, 12, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 12, 6, 6, 3, 6, 3, 3, 4, 10, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 5, 8, 5, 5, 6, 4, 3, 3, 6, 3, 6, 6, 9, 0, 5, 5, 4, 5, 4, 4, 7, 9, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 3, 6, 3, 3, 4]
indices_g: [13, 7, 7, 10, 7, 10, 10, 5, 11, 4, 4, 5, 4, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 1, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 10, 4, 3, 3, 6, 3, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 12, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 2, 4, 9, 9, 6, 9, 6, 6, 3, 6, 11, 11, 8, 11, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 10, 2, 7, 7, 4, 7, 4, 4, 5, 3, 10, 10, 9, 10, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 8, 9, 9, 6, 9, 6, 6, 7, 12, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 12, 6, 6, 3, 6, 3, 3, 4, 10, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 5, 8, 5, 5, 6, 4, 3, 3, 6, 3, 6, 6, 9, 0, 5, 5, 4, 5, 4, 4, 7, 9, 6, 6, 7, 6, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 3, 6, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


