path: all/beierle_8_2651.tt
path: all/beierle_8_2651.tt
buckets_f: [{216}, {112, 15, 149, 147, 150}, {95, 151, 64, 247, 119, 191}, {199, 206, 55, 205, 215, 183, 203, 164, 159, 39, 162, 143, 161}, {223, 86, 42, 74, 80, 165, 136, 170, 83, 120, 129, 37, 38, 17, 103, 47, 24, 163, 132, 20, 166, 18, 169, 44, 172, 41, 35, 192, 76, 160, 231, 73, 248, 85, 130, 23}, {108, 111, 12, 122, 28, 134, 102, 171, 77, 62, 59, 236, 87, 234, 230, 245, 106, 229, 45, 9, 10, 249, 190, 61, 84, 233, 26, 78, 121, 173, 66, 93, 174, 101, 25, 91, 65, 189, 43, 81, 40, 133, 124, 105, 99, 68, 131, 250, 252, 246, 46, 75, 82, 187, 71, 94, 243, 72, 224, 127, 227}, {63, 60, 90, 4, 11, 1, 14, 201, 110, 214, 114, 13, 232, 7, 53, 242, 237, 213, 211, 202, 182, 107, 67, 185, 70, 204, 238, 148, 145, 152, 116, 244, 113, 92, 188, 104, 57, 54, 241, 208, 8, 181, 109, 2, 158, 235, 179, 157, 146, 155, 58, 89, 51, 69, 48, 186}, {212, 50, 219, 196, 209, 52, 22, 36, 222, 137, 156, 6, 178, 138, 153, 33, 194, 180, 34, 3, 221, 200, 210, 49, 154, 177, 140, 19, 5, 193, 167, 21, 16}, {135, 142, 98, 220, 29, 125, 126, 226, 197, 228, 100, 218, 97, 32, 141, 254, 79, 217, 123, 195, 175, 225, 198, 253, 139, 30, 27, 251}, {255, 88, 56, 96, 239, 118, 115, 144, 117, 31, 184, 128, 240}, {207, 176}, {168}, {0}]
buckets_g: [{216}, {112, 150, 147, 15, 149}, {64, 119, 151, 191, 247, 95}, {39, 162, 55, 203, 161, 143, 205, 206, 199, 159, 183, 215, 164}, {130, 35, 73, 169, 23, 20, 160, 120, 47, 24, 166, 42, 74, 85, 136, 223, 163, 17, 18, 170, 248, 129, 41, 83, 103, 192, 165, 38, 86, 44, 76, 37, 231, 80, 172, 132}, {245, 99, 93, 10, 173, 243, 233, 101, 25, 133, 78, 111, 71, 174, 26, 43, 87, 77, 124, 227, 249, 190, 102, 246, 12, 9, 229, 171, 82, 81, 105, 62, 84, 75, 131, 65, 59, 122, 106, 28, 189, 66, 121, 68, 46, 224, 108, 234, 134, 236, 127, 252, 61, 250, 40, 94, 230, 45, 187, 72, 91}, {8, 158, 11, 201, 14, 110, 213, 202, 63, 116, 113, 92, 179, 155, 51, 2, 152, 188, 242, 208, 185, 7, 1, 90, 67, 232, 4, 57, 148, 237, 238, 181, 214, 157, 145, 146, 211, 114, 58, 53, 54, 235, 204, 60, 182, 107, 244, 186, 109, 70, 89, 69, 241, 48, 13, 104}, {154, 156, 33, 209, 16, 222, 49, 50, 194, 19, 6, 177, 22, 137, 193, 180, 36, 221, 219, 34, 21, 138, 5, 167, 210, 52, 153, 178, 3, 140, 200, 196, 212}, {97, 225, 217, 218, 100, 251, 30, 98, 79, 254, 126, 175, 253, 198, 139, 195, 29, 197, 141, 123, 125, 220, 226, 228, 27, 142, 135, 32}, {96, 31, 128, 144, 115, 184, 118, 88, 239, 56, 117, 255, 240}, {207, 176}, {168}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 1, 6, 1, 1, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 7, 11, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 3, 0, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 1, 6, 1, 1, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 7, 11, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 3, 0, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


