path: all/beierle_8_1497.tt
path: all/beierle_8_1497.tt
buckets_f: [{111, 95}, {152, 104}, {17, 24, 18, 20, 160}, {167, 248, 239, 176}, {183, 190, 197, 207, 198, 210, 187, 189, 119, 195, 120, 15, 209, 212, 231}, {157, 110, 208, 218, 146, 109, 223, 103, 145, 217, 148, 155, 151, 47, 220, 32, 107, 158}, {60, 175, 154, 245, 141, 166, 243, 51, 252, 172, 249, 246, 170, 54, 150, 132, 149, 46, 153, 165, 68, 156, 27, 129, 75, 163, 63, 71, 135, 66, 34, 65, 147, 142, 250, 57, 58, 159, 30, 255, 45, 77, 130, 29, 139, 36, 53, 78, 33, 43, 72, 169}, {79, 28, 64, 26, 229, 251, 121, 194, 185, 94, 19, 49, 161, 55, 7, 137, 74, 13, 112, 127, 162, 224, 21, 70, 241, 25, 247, 133, 168, 234, 196, 88, 206, 11, 59, 138, 253, 61, 81, 14, 242, 124, 227, 67, 191, 1, 56, 254, 140, 8, 118, 199, 87, 52, 233, 62, 193, 179, 122, 182, 82, 115, 4, 205, 2, 93, 143, 230, 164, 181, 171, 188, 73, 117, 22, 173, 91, 174, 134, 203, 236, 16, 76, 69, 84, 131, 186, 31, 50, 244}, {226, 219, 232, 85, 221, 114, 225, 96, 108, 202, 201, 99, 237, 228, 180, 222, 105, 177, 106, 10, 86, 83, 215, 102, 9, 101, 6, 3, 5, 216, 123, 12, 80, 90, 178, 125, 116, 126, 89, 238, 113, 235, 92, 204}, {97, 37, 44, 38, 98, 100, 42, 35, 214, 213, 211, 41}, {39, 144, 40, 240, 136}, {200, 128}, {192, 184}, {23, 48}, {0}]
buckets_g: [{111, 95}, {152, 104}, {20, 24, 17, 160, 18}, {248, 239, 176, 167}, {189, 190, 198, 207, 119, 187, 197, 195, 183, 15, 212, 231, 210, 209, 120}, {109, 47, 223, 208, 110, 155, 146, 218, 158, 148, 157, 103, 107, 145, 220, 217, 32, 151}, {175, 159, 68, 252, 163, 75, 29, 147, 33, 149, 165, 154, 156, 243, 27, 36, 63, 66, 245, 43, 139, 166, 57, 54, 135, 142, 150, 170, 246, 45, 130, 77, 34, 71, 129, 46, 53, 249, 72, 153, 169, 65, 172, 30, 78, 51, 255, 132, 250, 141, 58, 60}, {62, 91, 14, 79, 49, 205, 234, 16, 171, 127, 137, 50, 161, 94, 133, 188, 82, 87, 174, 131, 7, 241, 182, 28, 115, 185, 181, 52, 140, 229, 134, 224, 74, 196, 193, 73, 31, 19, 138, 121, 112, 4, 162, 2, 168, 93, 56, 61, 84, 254, 179, 8, 194, 206, 122, 26, 203, 191, 186, 230, 67, 143, 22, 236, 242, 118, 124, 173, 88, 1, 70, 227, 81, 247, 21, 25, 233, 251, 69, 199, 164, 117, 13, 59, 11, 244, 253, 76, 64, 55}, {123, 90, 86, 105, 125, 235, 83, 225, 180, 108, 226, 96, 6, 222, 201, 114, 177, 178, 106, 116, 3, 238, 12, 204, 80, 215, 85, 9, 237, 89, 228, 113, 202, 216, 219, 101, 92, 232, 10, 5, 102, 126, 221, 99}, {41, 211, 35, 44, 98, 42, 37, 38, 213, 214, 97, 100}, {39, 136, 144, 40, 240}, {128, 200}, {184, 192}, {23, 48}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 2, 2, 7, 2, 7, 7, 13, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7, 12, 7, 7, 4, 7, 4, 4, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 9, 4, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 2, 2, 7, 2, 7, 7, 13, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7, 12, 7, 7, 4, 7, 4, 4, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 9, 4, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


