path: all/beierle_8_7794.tt
path: all/beierle_8_7794.tt
buckets_f: [{240}, {119}, {112, 223, 183, 136}, {95, 239, 64, 200, 207, 23}, {7, 144, 174, 196, 87, 75, 79, 171, 77, 193, 173, 194, 192, 78, 24}, {242, 132, 164, 210, 212, 130, 128, 160, 161, 209, 162, 244, 129, 208, 241, 167, 133, 213, 214, 131, 134, 211}, {222, 138, 63, 228, 59, 231, 230, 104, 140, 56, 180, 58, 219, 221, 105, 217, 33, 218, 60, 57, 62, 36, 108, 182, 179, 227, 106, 181, 229, 61, 216, 177, 38, 110, 109, 178, 117, 107, 118, 225, 139, 141, 137, 115, 37, 35, 142, 34, 226, 32, 220}, {186, 127, 205, 45, 152, 102, 19, 157, 67, 237, 65, 11, 22, 121, 88, 16, 20, 49, 202, 188, 54, 42, 17, 41, 185, 187, 234, 236, 46, 204, 124, 120, 201, 235, 233, 125, 68, 51, 122, 203, 92, 153, 9, 94, 190, 154, 156, 99, 69, 8, 18, 238, 206, 103, 12, 101, 43, 44, 158, 100, 155, 89, 91, 232, 15, 10, 21, 90, 123, 40, 70, 48, 53, 98, 50, 14, 126, 13, 66, 52, 189, 93, 97, 55}, {254, 150, 248, 145, 175, 82, 197, 172, 148, 4, 149, 28, 83, 84, 1, 29, 81, 195, 31, 2, 3, 198, 30, 147, 170, 26, 80, 25, 76, 251, 255, 169, 146, 85, 252, 253, 27, 168, 249, 151, 86, 199, 5, 74, 250, 6, 73, 72}, {245, 243, 246, 163, 165, 247, 215, 166}, {143, 114, 39, 176, 113, 116, 111, 224}, {159, 191, 184, 47, 71, 96}, {135}, {0}]
buckets_g: [{240}, {119}, {136, 112, 183, 223}, {239, 207, 64, 200, 95, 23}, {174, 193, 24, 7, 75, 79, 192, 144, 196, 173, 77, 78, 87, 194, 171}, {161, 209, 213, 131, 241, 132, 211, 214, 129, 167, 164, 133, 244, 128, 160, 210, 242, 162, 212, 130, 134, 208}, {139, 36, 58, 181, 106, 107, 34, 221, 37, 230, 140, 227, 63, 142, 117, 38, 62, 110, 219, 178, 108, 59, 138, 137, 109, 61, 180, 177, 32, 56, 118, 228, 35, 57, 105, 231, 104, 222, 220, 60, 141, 225, 216, 229, 179, 218, 226, 182, 217, 33, 115}, {9, 45, 11, 18, 126, 67, 19, 91, 41, 42, 68, 202, 236, 189, 50, 48, 13, 43, 92, 40, 206, 237, 17, 153, 122, 156, 238, 120, 99, 88, 49, 234, 154, 51, 97, 89, 44, 14, 20, 22, 152, 232, 10, 155, 21, 190, 70, 233, 127, 123, 203, 100, 121, 185, 65, 188, 53, 16, 204, 103, 66, 8, 55, 235, 124, 90, 98, 15, 102, 201, 52, 46, 94, 12, 187, 101, 158, 186, 205, 54, 125, 93, 69, 157}, {2, 150, 151, 25, 169, 148, 84, 4, 1, 86, 249, 31, 149, 175, 252, 168, 3, 29, 27, 5, 80, 199, 83, 248, 73, 74, 251, 26, 145, 30, 255, 170, 146, 250, 82, 6, 85, 197, 147, 81, 72, 198, 172, 28, 253, 195, 254, 76}, {247, 163, 245, 246, 165, 166, 215, 243}, {114, 143, 116, 176, 111, 39, 113, 224}, {159, 184, 191, 71, 47, 96}, {135}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 2, 10, 10, 6, 10, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 12, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 0, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 2, 10, 10, 6, 10, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 12, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 0, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


