path: all/beierle_8_3922.tt
path: all/beierle_8_3922.tt
buckets_f: [{16}, {167}, {63}, {204, 201, 202}, {96, 135, 239, 215, 175, 48}, {15, 12, 9, 39, 168, 119, 49, 159, 52, 10, 120, 95, 231, 103, 50}, {200, 240, 115, 87, 127, 118, 38, 229, 65, 193, 139, 148, 227, 68, 206, 196, 145, 142, 35, 117, 203, 146, 66, 141, 205, 37, 194, 230}, {189, 177, 207, 178, 187, 241, 80, 217, 144, 134, 45, 46, 26, 211, 73, 238, 150, 223, 59, 56, 74, 83, 180, 220, 235, 86, 214, 128, 195, 25, 213, 133, 62, 147, 85, 149, 190, 183, 237, 61, 242, 43, 28, 131, 184, 76, 208, 244, 79, 197, 218, 198}, {158, 209, 53, 101, 42, 18, 54, 210, 75, 176, 23, 179, 27, 191, 11, 185, 255, 94, 51, 30, 163, 160, 170, 155, 78, 41, 169, 250, 24, 132, 186, 102, 93, 111, 212, 234, 106, 249, 166, 2, 14, 236, 152, 88, 182, 44, 129, 157, 165, 108, 233, 252, 17, 219, 20, 29, 99, 77, 172, 188, 221, 105, 181, 1, 13, 222, 4, 91, 7, 130}, {253, 226, 3, 89, 137, 123, 5, 126, 161, 100, 153, 171, 116, 138, 110, 140, 174, 92, 162, 64, 107, 97, 251, 6, 225, 228, 156, 34, 114, 55, 98, 67, 173, 109, 143, 33, 70, 154, 90, 164, 254, 125, 113, 248, 36, 69, 104}, {112, 71, 151, 32, 224, 81, 122, 199, 136, 84, 60, 58, 82, 124, 243, 245, 121, 57, 246}, {40, 22, 31, 232, 21, 247, 19}, {72, 47, 216, 8}, {192}, {0}]
buckets_g: [{16}, {167}, {63}, {204, 202, 201}, {239, 135, 175, 48, 96, 215}, {103, 10, 159, 168, 119, 52, 12, 50, 49, 231, 120, 39, 9, 15, 95}, {193, 240, 68, 127, 118, 148, 37, 196, 139, 38, 35, 65, 117, 203, 66, 227, 229, 145, 194, 205, 87, 115, 230, 141, 206, 200, 146, 142}, {214, 26, 128, 177, 43, 74, 45, 83, 80, 238, 150, 133, 223, 237, 207, 241, 79, 61, 213, 62, 147, 144, 28, 235, 134, 218, 197, 59, 56, 46, 131, 149, 242, 178, 85, 73, 190, 76, 220, 183, 217, 208, 187, 195, 244, 211, 184, 198, 180, 25, 86, 189}, {210, 1, 233, 108, 4, 236, 157, 105, 179, 51, 41, 212, 91, 234, 106, 219, 130, 250, 191, 152, 101, 23, 75, 158, 166, 209, 132, 2, 188, 27, 172, 170, 29, 13, 18, 255, 102, 7, 30, 181, 111, 182, 165, 17, 53, 94, 20, 186, 252, 24, 163, 221, 42, 169, 88, 11, 99, 160, 93, 185, 129, 77, 249, 14, 54, 222, 44, 176, 78, 155}, {36, 228, 171, 109, 156, 113, 90, 116, 254, 67, 6, 140, 98, 153, 92, 137, 248, 226, 34, 174, 89, 225, 154, 173, 104, 33, 55, 110, 125, 69, 126, 162, 161, 114, 138, 3, 123, 143, 251, 5, 100, 253, 70, 97, 64, 107, 164}, {124, 136, 58, 84, 112, 81, 243, 60, 32, 224, 82, 121, 245, 246, 71, 57, 122, 199, 151}, {247, 40, 232, 21, 19, 22, 31}, {216, 8, 72, 47}, {192}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 8, 5, 8, 8, 5, 0, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 8, 5, 8, 8, 5, 0, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


