path: all/beierle_8_10563.tt
path: all/beierle_8_10563.tt
buckets_f: [{200}, {255, 40, 120}, {160, 184}, {168, 231}, {143, 88, 114, 191, 113, 70, 67, 116, 69, 16}, {48, 73, 31, 152, 102, 175, 74, 76, 208, 207, 99, 101}, {220, 22, 238, 39, 106, 148, 140, 21, 108, 217, 19, 237, 15, 167, 138, 13, 11, 218, 14, 93, 32, 145, 239, 91, 199, 146, 64, 105, 235, 94, 247, 63, 240, 137}, {81, 178, 158, 84, 50, 182, 213, 180, 77, 170, 127, 82, 210, 25, 96, 46, 49, 134, 133, 28, 43, 45, 181, 1, 51, 214, 211, 125, 249, 75, 52, 155, 179, 2, 172, 250, 177, 53, 131, 4, 78, 126, 212, 169, 252, 209, 54, 123, 157, 79, 26}, {144, 141, 68, 164, 117, 110, 194, 190, 90, 115, 197, 189, 139, 35, 37, 232, 60, 33, 66, 195, 234, 241, 107, 236, 233, 193, 109, 162, 142, 118, 111, 166, 221, 244, 245, 242, 198, 10, 9, 163, 57, 196, 36, 89, 38, 92, 223, 58, 165, 161, 65, 246, 12, 187, 219, 34, 243, 222}, {251, 228, 122, 128, 121, 225, 206, 42, 230, 227, 30, 55, 72, 29, 171, 154, 153, 174, 173, 253, 229, 183, 97, 176, 27, 205, 254, 203, 135, 7, 80, 156, 41, 98, 100, 124, 87, 226, 44}, {147, 18, 112, 186, 95, 71, 136, 188, 185, 119, 20, 62, 104, 150, 17, 59, 61, 149, 192, 216}, {24, 201, 47, 129, 202, 204, 5, 6, 103, 132, 3, 85, 83, 130, 248, 86}, {56, 151, 8, 23}, {215}, {224, 159}, {0}]
buckets_g: [{200}, {255, 40, 120}, {160, 184}, {231, 168}, {16, 69, 191, 88, 116, 70, 143, 113, 114, 67}, {152, 99, 48, 207, 31, 76, 73, 101, 208, 74, 102, 175}, {63, 64, 218, 19, 138, 94, 217, 199, 235, 220, 145, 137, 21, 22, 148, 140, 105, 15, 106, 11, 167, 32, 239, 238, 108, 247, 237, 39, 13, 240, 93, 146, 14, 91}, {252, 53, 51, 49, 250, 79, 155, 75, 178, 127, 249, 2, 213, 1, 46, 26, 84, 78, 28, 210, 123, 125, 131, 50, 157, 172, 158, 177, 170, 126, 209, 43, 133, 25, 4, 169, 211, 77, 181, 179, 212, 54, 82, 45, 134, 96, 52, 180, 214, 182, 81}, {12, 66, 162, 34, 245, 163, 142, 92, 193, 195, 232, 161, 36, 194, 244, 164, 109, 139, 246, 221, 166, 219, 33, 196, 90, 118, 189, 89, 198, 38, 234, 117, 57, 223, 197, 233, 107, 35, 10, 58, 115, 60, 141, 37, 236, 110, 190, 9, 65, 187, 243, 241, 222, 68, 111, 165, 242, 144}, {205, 229, 251, 176, 121, 27, 30, 44, 124, 253, 97, 203, 171, 227, 100, 122, 154, 72, 41, 225, 29, 226, 80, 153, 183, 42, 7, 128, 135, 174, 230, 156, 87, 206, 228, 173, 55, 98, 254}, {119, 18, 188, 136, 20, 112, 216, 62, 17, 71, 185, 149, 147, 59, 186, 104, 192, 150, 95, 61}, {85, 83, 130, 86, 202, 47, 129, 3, 248, 5, 132, 103, 24, 6, 201, 204}, {56, 23, 151, 8}, {215}, {224, 159}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 9, 12, 8, 8, 6, 8, 6, 6, 6, 4, 10, 10, 6, 10, 6, 6, 12, 11, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 8, 8, 8, 8, 6, 1, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 9, 12, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 4, 8, 4, 4, 10, 9, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 11, 7, 11, 11, 9, 4, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 1, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 10, 6, 10, 10, 12, 5, 9, 9, 7, 9, 7, 7, 14, 2, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 6, 0, 11, 11, 9, 11, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 13, 10, 6, 6, 8, 6, 8, 8, 8, 14, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 1]
indices_g: [15, 7, 7, 11, 7, 11, 11, 9, 12, 8, 8, 6, 8, 6, 6, 6, 4, 10, 10, 6, 10, 6, 6, 12, 11, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 8, 8, 8, 8, 6, 1, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 9, 12, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 4, 8, 4, 4, 10, 9, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 11, 7, 11, 11, 9, 4, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 1, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 10, 6, 10, 10, 12, 5, 9, 9, 7, 9, 7, 7, 14, 2, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 6, 0, 11, 11, 9, 11, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 13, 10, 6, 6, 8, 6, 8, 8, 8, 14, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


