path: all/beierle_8_2507.tt
path: all/beierle_8_2507.tt
buckets_f: [{40}, {63, 79}, {56}, {95}, {176, 7, 239, 240, 120}, {168, 167, 48, 184, 216, 247, 108, 105, 127, 152, 106}, {33, 138, 163, 59, 195, 29, 43, 27, 45, 114, 198, 208, 116, 166, 88, 165, 46, 39, 113, 91, 224, 93, 140, 218, 217, 220, 61, 30, 94, 137, 62, 36, 197, 34}, {251, 69, 199, 194, 102, 238, 35, 129, 141, 225, 37, 210, 132, 183, 101, 212, 196, 226, 232, 15, 80, 32, 254, 248, 145, 180, 146, 67, 10, 209, 38, 86, 142, 148, 70, 203, 253, 193, 206, 99, 130, 178, 139, 228, 135, 205, 12, 9, 85, 83, 237, 177, 235}, {234, 250, 181, 84, 50, 245, 55, 150, 1, 2, 201, 204, 255, 107, 87, 13, 125, 103, 66, 159, 243, 17, 179, 52, 97, 186, 71, 236, 202, 252, 133, 147, 98, 128, 156, 126, 49, 134, 110, 144, 154, 82, 188, 78, 131, 104, 246, 185, 182, 14, 170, 169, 20, 172, 8, 77, 81, 191, 4, 123, 149, 11, 153, 18, 75, 249, 100, 207, 68, 233, 65, 109}, {31, 124, 187, 171, 155, 53, 57, 5, 122, 121, 190, 16, 19, 158, 28, 111, 6, 51, 58, 242, 174, 60, 74, 162, 115, 76, 54, 26, 3, 44, 41, 118, 173, 22, 241, 42, 21, 117, 25, 219, 164, 161, 112, 222, 244, 157, 189, 47, 73, 221}, {143, 230, 229, 223, 214, 227, 213, 160, 211, 192, 24}, {64, 151, 215, 89, 92, 136, 96, 200, 90}, {175, 23, 72}, {119}, {231}, {0}]
buckets_g: [{40}, {63, 79}, {56}, {95}, {240, 7, 239, 120, 176}, {108, 167, 216, 168, 48, 106, 184, 247, 127, 105, 152}, {163, 116, 195, 198, 138, 140, 197, 218, 91, 94, 165, 29, 137, 39, 166, 93, 45, 43, 27, 217, 62, 36, 34, 59, 114, 46, 33, 220, 30, 61, 88, 208, 224, 113}, {146, 196, 235, 142, 70, 232, 148, 183, 69, 206, 238, 139, 251, 180, 228, 67, 80, 209, 12, 253, 37, 203, 237, 226, 132, 101, 212, 141, 177, 193, 86, 10, 178, 210, 38, 194, 199, 32, 15, 130, 205, 135, 129, 145, 83, 225, 248, 99, 35, 102, 85, 9, 254}, {2, 71, 147, 159, 233, 154, 78, 81, 14, 185, 191, 49, 236, 17, 87, 204, 156, 201, 109, 20, 125, 128, 150, 66, 77, 84, 246, 75, 68, 97, 181, 65, 98, 133, 110, 55, 126, 202, 18, 107, 8, 13, 103, 50, 170, 169, 207, 245, 134, 123, 186, 82, 172, 104, 100, 243, 131, 255, 1, 11, 182, 252, 188, 250, 153, 144, 249, 52, 149, 4, 179, 234}, {44, 6, 28, 164, 22, 118, 47, 174, 173, 162, 25, 187, 219, 3, 242, 73, 124, 112, 115, 19, 171, 26, 189, 74, 117, 57, 41, 51, 31, 155, 190, 244, 58, 221, 42, 158, 54, 111, 21, 241, 16, 60, 53, 157, 121, 122, 222, 76, 5, 161}, {223, 143, 211, 229, 214, 160, 192, 227, 24, 230, 213}, {64, 136, 96, 89, 92, 151, 90, 215, 200}, {23, 72, 175}, {119}, {231}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 6, 11, 11, 6, 11, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 13, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 14, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 6, 9, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 6, 11, 11, 6, 11, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 13, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 14, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


