path: all/beierle_8_337.tt
path: all/beierle_8_337.tt
buckets_f: [{63}, {135, 88, 223}, {231, 87, 207, 120}, {221, 193, 128, 172, 158, 159, 219, 40, 237, 155, 238, 170, 169, 48, 64, 119, 196, 235, 192, 176, 194, 157, 152, 55, 239, 222}, {77, 227, 230, 229, 208, 100, 145, 19, 167, 200, 162, 206, 160, 188, 97, 151, 146, 205, 164, 215, 185, 98, 78, 203, 22, 148, 186, 75, 21, 161}, {218, 171, 30, 217, 110, 115, 47, 174, 28, 130, 26, 24, 132, 44, 25, 29, 220, 4, 31, 173, 117, 243, 106, 41, 1, 7, 129, 109, 245, 105, 108, 118, 107, 42, 111, 246, 27, 2}, {225, 35, 139, 101, 250, 228, 124, 248, 83, 150, 252, 86, 32, 254, 249, 143, 253, 73, 80, 14, 33, 39, 18, 8, 201, 76, 142, 122, 11, 190, 34, 202, 84, 255, 126, 138, 37, 56, 123, 125, 38, 127, 85, 62, 226, 17, 149, 12, 99, 204, 59, 81, 23, 10, 121, 36, 189, 137, 102, 251, 147, 141, 187, 144, 9, 82, 140, 13, 74, 20, 15, 61}, {181, 244, 153, 177, 65, 49, 53, 134, 46, 242, 51, 182, 175, 233, 66, 5, 234, 3, 232, 114, 89, 236, 199, 116, 133, 45, 180, 198, 6, 113, 50, 52, 68, 195, 90, 95, 43, 54, 71, 69, 179, 247, 183, 154, 131, 70, 241, 156, 178, 67, 197, 92}, {57, 103, 212, 166, 213, 191, 214, 163, 165, 210, 58, 16, 211, 60, 209, 72}, {91, 93, 168, 240, 94, 112, 104}, {96, 79, 136, 184}, {216}, {224}, {0}]
buckets_g: [{63}, {135, 223, 88}, {231, 207, 87, 120}, {170, 159, 169, 221, 196, 152, 238, 222, 55, 40, 193, 235, 194, 157, 158, 239, 219, 237, 64, 192, 155, 48, 172, 176, 119, 128}, {22, 19, 77, 98, 188, 151, 148, 164, 203, 200, 208, 75, 78, 186, 185, 205, 145, 146, 167, 161, 206, 162, 97, 229, 160, 227, 21, 215, 230, 100}, {25, 130, 218, 107, 30, 110, 220, 31, 173, 132, 245, 217, 1, 47, 171, 29, 243, 42, 4, 117, 108, 2, 115, 24, 106, 105, 111, 129, 174, 7, 27, 41, 26, 109, 118, 28, 246, 44}, {83, 82, 17, 35, 102, 80, 84, 10, 150, 15, 249, 143, 252, 23, 13, 61, 140, 62, 33, 9, 189, 11, 254, 36, 12, 86, 126, 250, 74, 142, 85, 141, 124, 122, 101, 18, 225, 20, 138, 56, 255, 228, 38, 187, 248, 190, 34, 202, 226, 147, 8, 125, 201, 76, 123, 127, 149, 73, 139, 37, 14, 144, 39, 137, 81, 251, 121, 204, 253, 59, 99, 32}, {198, 179, 234, 43, 233, 181, 134, 49, 183, 52, 178, 65, 54, 90, 53, 89, 182, 66, 177, 241, 114, 197, 113, 69, 180, 51, 247, 156, 67, 199, 46, 242, 71, 95, 70, 45, 195, 154, 3, 236, 116, 131, 133, 6, 92, 153, 5, 244, 68, 175, 232, 50}, {211, 213, 214, 191, 72, 166, 212, 165, 210, 57, 163, 16, 60, 103, 58, 209}, {168, 94, 240, 93, 104, 91, 112}, {136, 79, 96, 184}, {216}, {224}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 7, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 3, 7, 3, 3, 3, 4, 4, 4, 8, 4, 8, 8, 4, 9, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 3, 5, 3, 3, 1, 12, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 7, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 3, 7, 3, 3, 3, 4, 4, 4, 8, 4, 8, 8, 4, 9, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 3, 5, 3, 3, 1, 12, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


