path: all/beierle_8_10494.tt
path: all/beierle_8_10494.tt
buckets_f: [{224, 176, 128, 248}, {199}, {183}, {15, 63, 23, 184, 32, 167, 88}, {40, 132, 120, 129, 74, 156, 7, 153, 82, 154, 84, 96, 73, 207, 130, 31, 200, 76, 168, 81}, {219, 66, 61, 222, 37, 223, 166, 10, 143, 38, 68, 59, 165, 240, 35, 151, 12, 62, 18, 92, 187, 190, 89, 65, 90, 13, 17, 232, 9, 14, 104, 11, 189, 112, 20, 64, 221, 163}, {51, 25, 47, 99, 254, 123, 101, 159, 126, 206, 75, 87, 49, 212, 227, 201, 203, 209, 78, 46, 125, 102, 173, 135, 98, 53, 204, 4, 1, 231, 253, 97, 2, 205, 54, 171, 50, 77, 174, 26, 43, 251, 202, 181, 52, 230, 28, 182, 100, 45, 210, 179, 229}, {8, 147, 140, 245, 220, 241, 244, 149, 197, 148, 36, 115, 21, 193, 186, 218, 196, 137, 34, 110, 195, 109, 235, 188, 185, 217, 243, 106, 138, 246, 160, 19, 146, 22, 69, 118, 237, 117, 198, 145, 238, 33, 108, 67, 150, 56, 242, 107, 194, 70, 105, 95}, {155, 30, 158, 213, 27, 44, 41, 86, 83, 255, 180, 42, 214, 226, 103, 29, 85, 211, 55, 124, 215, 122, 177, 157, 225, 48, 178, 121, 228, 175}, {58, 139, 161, 60, 91, 93, 116, 192, 233, 57, 111, 94, 113, 16, 234, 162, 247, 114, 142, 144, 236, 141, 164}, {169, 3, 133, 249, 80, 24, 208, 5, 6, 134, 127, 170, 252, 131, 79, 172, 250}, {71, 119, 216, 136, 239}, {72}, {39, 191}, {152}, {0}]
buckets_g: [{248, 176, 128, 224}, {199}, {183}, {32, 88, 23, 63, 184, 15, 167}, {200, 207, 7, 40, 76, 82, 132, 168, 154, 31, 84, 153, 130, 129, 81, 156, 73, 120, 74, 96}, {65, 18, 166, 20, 165, 13, 222, 104, 143, 38, 64, 190, 10, 92, 223, 189, 112, 163, 14, 11, 9, 219, 17, 232, 61, 221, 62, 37, 68, 151, 187, 240, 90, 12, 35, 66, 59, 89}, {206, 98, 77, 28, 229, 75, 100, 179, 231, 202, 49, 102, 171, 181, 125, 205, 203, 87, 52, 204, 126, 99, 25, 78, 50, 53, 201, 209, 43, 182, 45, 210, 47, 159, 173, 54, 2, 230, 253, 1, 227, 174, 251, 101, 212, 4, 51, 46, 254, 97, 26, 123, 135}, {56, 108, 198, 220, 140, 69, 145, 107, 137, 194, 197, 195, 147, 150, 160, 36, 106, 243, 242, 8, 186, 21, 218, 19, 217, 244, 193, 117, 70, 115, 105, 146, 238, 241, 237, 67, 34, 196, 235, 109, 95, 245, 246, 148, 185, 149, 33, 110, 118, 138, 22, 188}, {214, 83, 27, 157, 41, 255, 158, 180, 215, 225, 228, 42, 175, 121, 211, 86, 226, 155, 44, 177, 85, 55, 30, 122, 213, 124, 29, 48, 103, 178}, {164, 139, 142, 144, 141, 58, 91, 161, 60, 94, 234, 247, 113, 236, 16, 192, 116, 114, 111, 57, 93, 233, 162}, {6, 5, 169, 133, 170, 79, 249, 80, 208, 250, 134, 24, 252, 127, 172, 131, 3}, {71, 239, 216, 119, 136}, {72}, {39, 191}, {152}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 7, 5, 5, 5, 5, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 13, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 11, 12, 4, 4, 6, 4, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 6, 3, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 0, 4, 4, 10, 4, 10, 10, 6, 11, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 5, 14, 4, 4, 8, 4, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 3, 4, 10, 10, 6, 10, 6, 6, 8, 0, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 13, 9, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 5, 0, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 9, 0, 10, 10, 6, 10, 6, 6, 8]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 7, 5, 5, 5, 5, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 13, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 11, 12, 4, 4, 6, 4, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 6, 3, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 0, 4, 4, 10, 4, 10, 10, 6, 11, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 5, 14, 4, 4, 8, 4, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 3, 4, 10, 10, 6, 10, 6, 6, 8, 0, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 13, 9, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 5, 0, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 9, 0, 10, 10, 6, 10, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


