path: all/beierle_8_7176.tt
path: all/beierle_8_7176.tt
buckets_f: [{255}, {31, 56}, {7, 80, 240}, {135, 11, 13, 14}, {96, 55}, {112, 208, 232, 89, 160, 90, 207, 120, 92}, {30, 210, 167, 9, 139, 131, 161, 88, 35, 206, 74, 156, 223, 10, 203, 212, 134, 37, 162, 205, 76, 12, 29, 209, 164, 142, 141, 38, 133, 154, 153, 27, 119, 73}, {157, 77, 36, 230, 250, 222, 70, 42, 242, 48, 129, 81, 186, 219, 229, 108, 51, 147, 252, 224, 221, 8, 75, 72, 84, 64, 244, 158, 54, 249, 188, 78, 111, 144, 34, 33, 132, 155, 105, 150, 149, 130, 67, 53, 106, 82, 41, 69, 241, 185, 227, 216, 44}, {52, 43, 169, 68, 122, 254, 40, 187, 19, 189, 124, 99, 46, 104, 195, 60, 175, 22, 182, 248, 107, 251, 45, 198, 66, 181, 58, 197, 49, 231, 184, 236, 179, 65, 109, 121, 110, 146, 228, 101, 176, 226, 225, 71, 57, 63, 16, 190, 234, 102, 148, 170, 145, 253, 21, 233, 172, 239, 50, 127}, {177, 165, 18, 237, 117, 125, 103, 137, 180, 202, 138, 143, 20, 62, 140, 5, 100, 17, 211, 194, 97, 163, 95, 25, 193, 59, 174, 26, 199, 196, 6, 171, 23, 118, 168, 235, 3, 166, 204, 183, 98, 201, 178, 115, 61, 214, 173, 28, 213, 123, 238, 126}, {2, 94, 246, 116, 215, 86, 24, 93, 83, 159, 114, 79, 218, 32, 217, 91, 85, 1, 245, 243, 128, 113, 200, 4, 136, 15, 220}, {39, 47, 247, 87, 191, 152}, {151, 192}, {0}]
buckets_g: [{255}, {31, 56}, {80, 240, 7}, {11, 135, 14, 13}, {55, 96}, {89, 92, 120, 207, 208, 160, 232, 112, 90}, {223, 209, 119, 10, 142, 133, 141, 88, 29, 153, 38, 27, 139, 76, 131, 12, 30, 37, 212, 203, 156, 164, 9, 205, 154, 74, 167, 206, 162, 73, 35, 210, 134, 161}, {227, 149, 82, 221, 230, 249, 242, 219, 75, 185, 244, 54, 69, 147, 78, 53, 222, 8, 77, 111, 81, 33, 34, 48, 150, 67, 108, 241, 186, 132, 155, 42, 144, 51, 70, 130, 44, 252, 188, 41, 106, 105, 36, 157, 72, 158, 216, 229, 250, 129, 224, 64, 84}, {68, 248, 190, 175, 239, 184, 63, 99, 122, 169, 172, 254, 110, 60, 52, 124, 102, 231, 234, 40, 50, 176, 181, 21, 107, 251, 226, 198, 19, 233, 22, 57, 121, 148, 109, 45, 182, 127, 179, 187, 71, 225, 189, 195, 146, 16, 145, 46, 104, 65, 253, 43, 228, 197, 170, 58, 236, 66, 101, 49}, {238, 183, 202, 6, 171, 62, 196, 178, 174, 168, 5, 103, 98, 61, 59, 213, 117, 137, 201, 28, 118, 165, 235, 194, 26, 100, 204, 20, 214, 97, 126, 25, 17, 123, 140, 180, 3, 173, 163, 237, 115, 193, 23, 177, 143, 138, 95, 18, 125, 211, 199, 166}, {215, 159, 4, 32, 220, 128, 246, 91, 243, 114, 85, 218, 24, 200, 116, 217, 245, 83, 93, 136, 2, 1, 15, 86, 113, 94, 79}, {152, 39, 87, 247, 191, 47}, {151, 192}, {0}]
indices_f: [13, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 3, 6, 3, 3, 10, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 11, 6, 5, 5, 10, 5, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 0]
indices_g: [13, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 3, 6, 3, 3, 10, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 11, 6, 5, 5, 10, 5, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


