path: all/beierle_8_8622.tt
path: all/beierle_8_8622.tt
buckets_f: [{8, 215}, {15, 95, 184}, {56, 112}, {171, 144, 173, 79, 174, 103, 216}, {212, 209, 207, 220, 24, 167, 217, 64, 175, 129, 130, 132, 218, 210}, {39, 141, 2, 139, 200, 251, 254, 108, 49, 253, 142, 20, 36, 17, 34, 1, 52, 105, 63, 106, 33, 4, 50, 18}, {249, 228, 183, 104, 118, 22, 180, 145, 107, 233, 85, 109, 143, 48, 54, 19, 177, 51, 236, 255, 234, 53, 123, 146, 156, 193, 159, 86, 178, 115, 239, 125, 153, 46, 117, 226, 231, 199, 21, 110, 196, 252, 43, 16, 138, 225, 83, 40, 45, 126, 140, 154, 250, 137, 148, 194}, {198, 147, 121, 116, 25, 238, 134, 84, 243, 42, 232, 179, 192, 213, 73, 163, 166, 227, 149, 28, 71, 158, 26, 82, 222, 245, 214, 165, 246, 122, 229, 114, 150, 44, 133, 100, 230, 128, 31, 176, 211, 47, 68, 155, 97, 235, 195, 237, 81, 74, 124, 152, 113, 98, 76, 219, 41, 182, 65, 197, 157, 131, 181, 224, 160, 66, 221, 208}, {30, 3, 135, 247, 241, 6, 29, 94, 13, 67, 204, 69, 101, 91, 75, 38, 35, 172, 27, 11, 78, 242, 164, 37, 5, 188, 77, 185, 14, 170, 99, 201, 72, 244, 102, 162, 70, 202, 161, 32, 169, 191, 93, 186, 96, 88}, {189, 206, 9, 90, 190, 248, 187, 12, 60, 7, 111, 23, 92, 55, 203, 58, 205, 89, 10, 57, 136}, {151, 80, 61, 120, 62, 59}, {240, 168, 87, 119, 127}, {223}, {0}]
buckets_g: [{215, 8}, {95, 184, 15}, {56, 112}, {174, 216, 79, 173, 144, 171, 103}, {129, 209, 218, 130, 175, 220, 207, 212, 64, 132, 24, 217, 210, 167}, {106, 200, 141, 4, 253, 20, 39, 251, 50, 18, 33, 17, 139, 52, 142, 254, 36, 1, 2, 63, 49, 34, 105, 108}, {146, 183, 22, 126, 21, 231, 54, 228, 199, 153, 239, 159, 196, 193, 233, 225, 110, 138, 148, 107, 16, 177, 125, 236, 140, 250, 109, 118, 178, 83, 143, 226, 85, 40, 154, 255, 53, 252, 45, 117, 156, 137, 86, 194, 180, 46, 115, 43, 123, 249, 145, 48, 104, 51, 234, 19}, {68, 243, 74, 197, 246, 65, 166, 237, 181, 160, 219, 229, 224, 147, 211, 134, 66, 245, 176, 235, 26, 163, 73, 116, 155, 232, 25, 222, 42, 122, 114, 165, 28, 97, 150, 100, 121, 31, 81, 152, 44, 221, 128, 182, 98, 227, 149, 84, 76, 124, 198, 71, 192, 179, 157, 214, 238, 133, 47, 113, 131, 158, 213, 82, 230, 195, 208, 41}, {75, 170, 164, 242, 70, 247, 11, 186, 29, 27, 96, 241, 5, 67, 72, 172, 38, 244, 35, 32, 13, 88, 30, 3, 188, 204, 201, 78, 135, 161, 162, 185, 191, 101, 14, 6, 99, 102, 77, 69, 91, 93, 169, 94, 37, 202}, {58, 190, 205, 203, 136, 10, 7, 187, 23, 189, 92, 60, 9, 89, 248, 55, 90, 206, 57, 111, 12}, {59, 120, 61, 151, 62, 80}, {168, 127, 240, 119, 87}, {223}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 0, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 3, 8, 3, 3, 4, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 0, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 3, 8, 3, 3, 4, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


