path: all/beierle_8_6507.tt
path: all/beierle_8_6507.tt
buckets_f: [{232}, {248, 183, 176, 7}, {64, 42, 175, 206, 14, 120, 199, 91, 93, 161, 191, 111, 203, 112, 11, 162, 122, 221, 40, 222, 41, 205, 167, 13, 135, 124, 143, 164, 184, 55, 94, 151, 219, 44, 208, 121, 24, 152, 79}, {242, 89, 57, 142, 227, 90, 99, 62, 98, 153, 198, 149, 204, 84, 254, 15, 243, 251, 224, 78, 245, 150, 92, 195, 1, 60, 133, 131, 226, 156, 240, 220, 249, 134, 141, 250, 144, 241, 230, 75, 22, 58, 217, 244, 201, 218, 103, 68, 9, 96, 231, 97, 10, 154, 210, 61, 139, 182, 212, 59, 179, 181, 202, 4, 65, 102, 253, 66, 72, 19, 229, 215, 82, 21, 246, 77, 228, 207, 101, 12, 225, 26, 28, 209, 100, 25, 2, 147, 136, 81, 197, 252}, {171, 213, 196, 211, 114, 163, 185, 23, 53, 70, 194, 110, 85, 107, 6, 129, 30, 35, 234, 83, 132, 48, 126, 29, 160, 130, 115, 73, 119, 187, 5, 170, 39, 67, 190, 33, 123, 146, 158, 113, 145, 235, 148, 193, 239, 18, 76, 46, 69, 50, 166, 236, 49, 37, 186, 216, 106, 169, 237, 125, 52, 214, 200, 174, 17, 117, 34, 118, 3, 172, 32, 51, 43, 188, 233, 74, 27, 86, 36, 137, 155, 38, 105, 8, 238, 104, 168, 80, 157, 116, 127, 54, 140, 108, 88, 20, 189, 45, 173, 109, 138, 165}, {71, 255, 177, 87, 192, 223, 128, 180, 159, 63, 178, 31, 56, 95, 16, 247}, {47}, {0}]
buckets_g: [{232}, {183, 176, 248, 7}, {161, 11, 111, 221, 94, 164, 14, 199, 42, 152, 93, 191, 206, 40, 24, 64, 122, 120, 13, 184, 112, 162, 135, 208, 175, 91, 222, 44, 151, 121, 167, 79, 55, 143, 203, 41, 124, 219, 205}, {99, 21, 9, 89, 61, 84, 103, 144, 253, 142, 212, 227, 58, 230, 57, 207, 179, 97, 215, 150, 197, 60, 156, 90, 250, 254, 25, 226, 201, 96, 19, 242, 153, 81, 251, 209, 225, 224, 92, 198, 101, 243, 147, 133, 241, 98, 244, 231, 240, 246, 75, 195, 4, 229, 131, 82, 15, 59, 181, 1, 141, 65, 245, 134, 252, 228, 78, 218, 182, 210, 22, 77, 72, 10, 68, 202, 154, 149, 139, 66, 100, 220, 12, 204, 136, 249, 2, 217, 28, 102, 62, 26}, {54, 194, 51, 38, 18, 108, 8, 165, 113, 148, 106, 196, 86, 213, 163, 109, 37, 70, 5, 6, 76, 238, 30, 33, 46, 186, 50, 49, 173, 23, 127, 74, 105, 239, 233, 114, 104, 189, 169, 88, 27, 132, 237, 171, 216, 126, 80, 107, 110, 118, 190, 34, 170, 166, 214, 140, 119, 174, 125, 45, 236, 193, 158, 145, 123, 137, 29, 83, 36, 116, 146, 211, 130, 185, 155, 39, 73, 235, 32, 129, 67, 35, 188, 53, 52, 200, 157, 138, 69, 234, 115, 43, 187, 85, 17, 20, 48, 168, 117, 160, 172, 3}, {255, 95, 31, 159, 247, 177, 180, 71, 63, 56, 16, 128, 178, 87, 223, 192}, {47}, {0}]
indices_f: [7, 3, 3, 4, 3, 4, 4, 1, 4, 3, 3, 2, 3, 2, 2, 3, 5, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 5, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 5, 4, 2, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 1, 5, 5, 3, 5, 3, 3, 1, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 5]
indices_g: [7, 3, 3, 4, 3, 4, 4, 1, 4, 3, 3, 2, 3, 2, 2, 3, 5, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 5, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 5, 4, 2, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 1, 5, 5, 3, 5, 3, 3, 1, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


