path: all/beierle_8_9120.tt
path: all/beierle_8_9120.tt
buckets_f: [{224}, {119}, {175, 92, 239, 88, 208, 111, 39, 95, 103, 40, 32, 89, 231, 90}, {139, 142, 193, 126, 125, 194, 196, 15, 141, 240, 55, 185, 127, 247, 79, 7, 207, 186, 176, 188, 123}, {25, 152, 84, 22, 223, 99, 235, 238, 217, 80, 151, 21, 218, 19, 104, 31, 220, 26, 237, 81, 82, 101, 102, 28, 221, 219, 222}, {251, 63, 54, 57, 252, 114, 195, 183, 51, 250, 178, 177, 58, 189, 203, 248, 69, 180, 249, 77, 206, 253, 187, 197, 70, 75, 118, 205, 60, 113, 53, 116, 190, 48, 115, 198, 254, 78, 67, 117}, {27, 163, 165, 174, 18, 173, 172, 93, 106, 164, 226, 160, 38, 167, 94, 171, 43, 149, 234, 20, 33, 46, 42, 168, 35, 169, 228, 144, 29, 37, 41, 225, 209, 23, 233, 147, 98, 45, 211, 162, 108, 44, 24, 170, 214, 34, 30, 210, 100, 154, 153, 161, 156, 17, 47, 97, 91, 212, 105, 36, 166, 236, 150, 213}, {122, 128, 136, 68, 73, 9, 76, 143, 10, 244, 133, 191, 66, 181, 6, 52, 182, 242, 12, 243, 138, 71, 50, 135, 65, 132, 246, 245, 62, 49, 241, 137, 3, 4, 14, 8, 202, 130, 56, 74, 134, 1, 140, 124, 59, 121, 13, 129, 201, 179, 11, 204, 5, 131, 2, 61}, {157, 229, 216, 110, 16, 87, 109, 145, 155, 146, 86, 227, 230, 85, 232, 148, 107, 83, 158}, {112, 255, 184, 200, 192, 72, 64}, {159, 215}, {120, 199}, {96}, {0}]
buckets_g: [{224}, {119}, {89, 231, 175, 39, 208, 111, 32, 40, 92, 90, 103, 95, 88, 239}, {247, 127, 240, 186, 188, 123, 185, 141, 176, 139, 7, 193, 15, 125, 194, 196, 79, 55, 207, 142, 126}, {222, 221, 104, 223, 151, 28, 19, 26, 152, 235, 102, 21, 84, 219, 80, 99, 238, 218, 217, 25, 220, 81, 101, 31, 82, 237, 22}, {251, 197, 70, 113, 195, 205, 177, 190, 53, 253, 69, 58, 252, 118, 78, 117, 57, 180, 63, 60, 77, 116, 75, 48, 198, 115, 178, 206, 51, 189, 250, 248, 203, 67, 183, 54, 114, 249, 187, 254}, {174, 162, 144, 172, 41, 233, 30, 168, 91, 34, 106, 225, 153, 234, 171, 165, 44, 228, 209, 154, 47, 160, 211, 98, 173, 214, 210, 17, 149, 35, 105, 226, 36, 236, 42, 212, 167, 29, 166, 169, 163, 150, 38, 43, 147, 161, 94, 27, 100, 213, 37, 156, 18, 33, 108, 97, 170, 46, 24, 164, 93, 45, 23, 20}, {5, 12, 136, 191, 6, 128, 135, 3, 10, 201, 52, 49, 134, 140, 68, 56, 122, 73, 65, 66, 124, 243, 242, 2, 241, 132, 4, 11, 13, 50, 61, 121, 246, 179, 9, 76, 244, 71, 129, 74, 130, 14, 245, 181, 133, 182, 8, 143, 202, 137, 62, 59, 204, 131, 138, 1}, {145, 155, 146, 157, 85, 83, 110, 227, 86, 232, 230, 87, 148, 109, 158, 107, 216, 16, 229}, {184, 72, 200, 255, 192, 112, 64}, {159, 215}, {120, 199}, {96}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 2, 2, 2, 6, 2, 6, 6, 2, 12, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 1, 11, 7, 7, 3, 7, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 2, 2, 2, 6, 2, 6, 6, 2, 12, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 1, 11, 7, 7, 3, 7, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 9, 3, 3, 5, 3, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


