path: all/beierle_8_11322.tt
path: all/beierle_8_11322.tt
buckets_f: [{32}, {72}, {127, 183}, {208, 141, 24, 142, 120, 139}, {231, 76, 74, 41, 190, 46, 187, 220, 18, 135, 45, 189, 217, 7, 56, 115, 17, 117, 118, 43, 42, 128, 216, 218, 119, 20, 44, 73}, {211, 215, 237, 136, 67, 69, 238, 39, 68, 249, 236, 31, 235, 126, 214, 213, 15, 179, 123, 143, 252, 181, 125, 70, 27, 30, 248, 29, 234, 182, 65, 8, 233, 48, 66, 250, 111}, {229, 116, 61, 134, 1, 103, 114, 186, 93, 243, 96, 221, 188, 40, 19, 245, 230, 227, 226, 151, 94, 225, 219, 172, 207, 223, 132, 185, 170, 228, 91, 222, 22, 21, 4, 169, 131, 247, 113, 2, 62, 246, 59, 184, 133, 129, 130}, {138, 34, 107, 192, 106, 38, 35, 251, 140, 156, 121, 53, 55, 108, 153, 122, 254, 51, 137, 28, 180, 199, 177, 80, 210, 26, 239, 152, 209, 212, 110, 84, 253, 25, 160, 33, 54, 37, 36, 124, 81, 154, 82, 71, 109, 178, 105, 232}, {58, 100, 224, 146, 191, 206, 145, 60, 144, 78, 57, 205, 204, 201, 101, 203, 90, 98, 77, 97, 148, 92, 99, 89, 244, 16, 88, 241, 102, 202, 240, 168, 75, 242}, {155, 87, 198, 86, 165, 157, 85, 49, 197, 158, 50, 164, 166, 195, 162, 52, 104, 161, 194, 193, 163, 196, 83, 159}, {47, 3, 112, 63, 173, 79, 147, 23, 174, 171, 200, 150, 149, 6, 5, 95}, {13, 64, 255, 11, 167, 14, 176, 9, 12, 10}, {175}, {0}]
buckets_g: [{32}, {72}, {127, 183}, {142, 141, 24, 208, 120, 139}, {20, 190, 135, 189, 118, 128, 18, 217, 42, 45, 187, 43, 216, 231, 56, 44, 73, 76, 220, 74, 7, 218, 117, 17, 46, 115, 119, 41}, {238, 111, 250, 67, 126, 31, 235, 136, 182, 252, 29, 125, 65, 143, 236, 248, 214, 211, 249, 66, 213, 8, 181, 234, 70, 15, 48, 215, 179, 233, 123, 237, 30, 39, 69, 27, 68}, {221, 2, 207, 185, 22, 116, 228, 188, 245, 219, 169, 134, 94, 186, 172, 103, 226, 93, 130, 243, 223, 62, 247, 19, 222, 129, 229, 114, 131, 225, 61, 113, 21, 184, 96, 230, 40, 1, 133, 132, 227, 151, 91, 246, 59, 4, 170}, {55, 33, 160, 140, 192, 110, 109, 124, 199, 121, 137, 36, 81, 28, 108, 152, 84, 54, 180, 107, 254, 37, 106, 251, 105, 26, 38, 122, 209, 178, 153, 53, 71, 253, 25, 51, 177, 80, 210, 35, 156, 154, 138, 212, 82, 239, 34, 232}, {145, 205, 224, 90, 92, 202, 244, 206, 201, 88, 102, 89, 146, 58, 242, 148, 168, 144, 78, 60, 203, 75, 101, 240, 191, 57, 99, 241, 98, 97, 100, 204, 16, 77}, {195, 158, 49, 164, 83, 155, 50, 198, 104, 197, 52, 163, 196, 193, 159, 194, 165, 85, 166, 157, 161, 86, 87, 162}, {147, 171, 95, 150, 63, 5, 47, 23, 173, 112, 149, 174, 3, 200, 6, 79}, {12, 11, 9, 64, 14, 176, 255, 167, 13, 10}, {175}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 4, 5, 11, 11, 11, 11, 11, 11, 5, 8, 4, 4, 6, 4, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 5, 6, 4, 4, 4, 4, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 7, 1, 4, 4, 8, 4, 8, 8, 10, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 4, 3, 7, 7, 5, 7, 5, 5, 2, 4, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 5, 7, 5, 5, 2, 6, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 11]
indices_g: [13, 6, 6, 10, 6, 10, 10, 4, 5, 11, 11, 11, 11, 11, 11, 5, 8, 4, 4, 6, 4, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 5, 6, 4, 4, 4, 4, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 7, 1, 4, 4, 8, 4, 8, 8, 10, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 4, 3, 7, 7, 5, 7, 5, 5, 2, 4, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 5, 7, 5, 5, 2, 6, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


