path: all/beierle_8_10227.tt
path: all/beierle_8_10227.tt
buckets_f: [{184}, {224}, {248}, {111, 223, 191}, {127}, {103, 56, 79, 47, 232, 168}, {190, 239, 170, 31, 187, 189, 32, 179, 60, 226, 182, 58, 119, 225, 172, 55, 57, 228, 181, 169}, {165, 97, 235, 174, 178, 177, 173, 241, 59, 42, 166, 100, 39, 80, 51, 53, 255, 180, 62, 112, 41, 237, 98, 171, 238, 54, 163, 242, 61, 44, 244, 15, 120}, {157, 87, 161, 132, 147, 110, 43, 14, 114, 231, 69, 35, 162, 236, 113, 67, 45, 130, 201, 234, 109, 155, 175, 202, 233, 129, 245, 23, 77, 116, 49, 251, 254, 70, 246, 107, 208, 52, 78, 99, 253, 101, 204, 13, 50, 11, 164, 102, 38, 75, 46, 150, 37, 158, 149, 243}, {160, 141, 247, 83, 205, 188, 198, 65, 36, 126, 33, 106, 139, 156, 12, 133, 117, 206, 93, 197, 123, 68, 48, 10, 86, 151, 105, 115, 91, 203, 125, 9, 153, 108, 118, 134, 85, 252, 185, 34, 215, 249, 94, 183, 186, 131, 250, 154, 66, 195, 142}, {221, 104, 193, 140, 138, 207, 40, 219, 137, 124, 20, 222, 18, 152, 240, 81, 84, 211, 213, 72, 96, 194, 17, 214, 135, 167, 144, 8, 82, 122, 121, 196, 95}, {27, 21, 146, 76, 227, 29, 210, 71, 4, 148, 2, 30, 230, 74, 19, 159, 212, 22, 200, 136, 209, 73, 128, 1, 88, 145, 229}, {5, 176, 216, 26, 90, 92, 28, 3, 25, 199, 89, 6, 63}, {7, 16, 217, 24, 220, 218}, {64}, {192}, {143}, {0}]
buckets_g: [{184}, {224}, {248}, {111, 223, 191}, {127}, {47, 103, 56, 79, 168, 232}, {169, 32, 179, 226, 58, 189, 57, 182, 172, 55, 119, 239, 60, 181, 228, 225, 187, 190, 170, 31}, {237, 235, 166, 97, 255, 241, 54, 174, 100, 238, 62, 42, 98, 44, 61, 171, 51, 165, 244, 15, 80, 180, 120, 173, 39, 163, 177, 178, 53, 242, 112, 59, 41}, {116, 99, 67, 52, 35, 175, 251, 246, 11, 150, 75, 13, 161, 78, 234, 70, 201, 132, 147, 164, 77, 110, 130, 158, 37, 149, 243, 233, 204, 155, 69, 49, 254, 23, 162, 109, 38, 46, 113, 114, 157, 14, 236, 43, 45, 202, 208, 87, 50, 107, 245, 231, 101, 253, 102, 129}, {153, 250, 106, 252, 133, 142, 33, 154, 206, 118, 195, 117, 34, 249, 68, 183, 36, 205, 139, 198, 156, 66, 65, 247, 10, 134, 197, 86, 131, 125, 186, 203, 94, 105, 85, 115, 215, 141, 108, 9, 93, 123, 126, 185, 91, 48, 151, 188, 83, 12, 160}, {213, 96, 17, 194, 40, 95, 221, 207, 219, 144, 193, 82, 122, 104, 222, 135, 167, 152, 81, 196, 138, 214, 140, 211, 121, 137, 72, 124, 18, 20, 8, 240, 84}, {136, 159, 200, 71, 229, 73, 145, 1, 227, 2, 88, 212, 22, 74, 209, 128, 230, 76, 30, 146, 21, 19, 27, 148, 4, 210, 29}, {6, 63, 216, 199, 28, 26, 90, 89, 25, 3, 176, 92, 5}, {217, 16, 7, 24, 218, 220}, {64}, {192}, {143}, {0}]
indices_f: [17, 11, 11, 12, 11, 12, 12, 13, 10, 9, 9, 8, 9, 8, 8, 7, 13, 10, 10, 11, 10, 11, 11, 8, 13, 12, 12, 11, 12, 11, 11, 6, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 12, 14, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 11, 12, 12, 9, 12, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 9, 10, 9, 9, 4, 11, 8, 8, 9, 8, 9, 9, 10, 11, 10, 10, 9, 10, 9, 9, 16, 10, 11, 11, 8, 11, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 0, 9, 9, 6, 9, 6, 6, 3, 15, 10, 10, 9, 10, 9, 9, 12, 11, 8, 8, 9, 8, 9, 9, 10, 8, 11, 11, 10, 11, 10, 10, 9, 12, 13, 13, 10, 13, 10, 10, 3, 1, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 2, 9, 9, 8, 9, 8, 8, 7]
indices_g: [17, 11, 11, 12, 11, 12, 12, 13, 10, 9, 9, 8, 9, 8, 8, 7, 13, 10, 10, 11, 10, 11, 11, 8, 13, 12, 12, 11, 12, 11, 11, 6, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 12, 14, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 11, 12, 12, 9, 12, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 9, 10, 9, 9, 4, 11, 8, 8, 9, 8, 9, 9, 10, 11, 10, 10, 9, 10, 9, 9, 16, 10, 11, 11, 8, 11, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 0, 9, 9, 6, 9, 6, 6, 3, 15, 10, 10, 9, 10, 9, 9, 12, 11, 8, 8, 9, 8, 9, 9, 10, 8, 11, 11, 10, 11, 10, 10, 9, 12, 13, 13, 10, 13, 10, 10, 3, 1, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 2, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


