path: all/beierle_8_712.tt
path: all/beierle_8_712.tt
buckets_f: [{24}, {247}, {207, 63, 79, 231, 103, 167, 151, 111}, {230, 16, 176, 232, 115, 240, 248, 237, 118, 235, 227, 208, 117, 152, 238, 144, 229}, {26, 185, 68, 154, 66, 233, 183, 153, 143, 95, 31, 92, 28, 25, 34, 71, 137, 186, 188, 138, 90, 65, 36, 55, 234, 156, 89, 140, 33, 23, 236, 159}, {77, 126, 125, 142, 136, 53, 190, 221, 168, 219, 61, 187, 99, 78, 131, 94, 83, 192, 11, 102, 141, 101, 133, 189, 70, 222, 197, 171, 69, 93, 139, 88, 67, 62, 54, 14, 59, 51, 198, 72, 85, 173, 134, 184, 174, 195, 75, 91, 216, 123, 13, 86}, {2, 164, 226, 132, 12, 209, 124, 98, 74, 252, 217, 84, 169, 129, 4, 145, 175, 194, 47, 114, 122, 135, 170, 44, 81, 60, 196, 97, 10, 76, 215, 15, 108, 9, 82, 1, 172, 130, 41, 148, 193, 57, 199, 202, 73, 212, 100, 7, 105, 162, 106, 161, 121, 218, 119, 210, 249, 116, 220, 225, 201, 223, 250, 228, 58, 146, 87, 113, 204, 42}, {254, 203, 163, 19, 224, 21, 112, 200, 147, 245, 45, 149, 22, 246, 181, 37, 157, 155, 182, 43, 107, 38, 253, 3, 160, 166, 251, 5, 205, 158, 150, 40, 214, 104, 211, 109, 35, 206, 243, 179, 46, 165, 32, 110, 6, 213}, {17, 39, 49, 52, 242, 178, 180, 177, 244, 50, 20, 18, 241, 191, 239}, {29, 96, 30, 27, 128, 80, 120, 48}, {255, 127}, {8, 56, 64}, {0}]
buckets_g: [{24}, {247}, {167, 231, 151, 103, 63, 79, 207, 111}, {232, 208, 144, 235, 227, 240, 16, 152, 230, 117, 238, 176, 248, 118, 229, 115, 237}, {154, 185, 186, 159, 26, 156, 33, 234, 36, 68, 71, 55, 92, 183, 236, 140, 89, 143, 137, 31, 233, 138, 153, 95, 34, 90, 25, 65, 66, 28, 188, 23}, {102, 190, 126, 139, 141, 14, 13, 219, 78, 70, 85, 123, 168, 67, 101, 51, 136, 125, 195, 11, 75, 221, 222, 189, 134, 77, 184, 192, 83, 171, 99, 61, 93, 91, 173, 198, 72, 216, 174, 197, 131, 54, 53, 62, 86, 59, 88, 142, 133, 187, 69, 94}, {204, 121, 82, 44, 15, 252, 175, 84, 73, 135, 217, 132, 124, 220, 146, 41, 215, 12, 170, 129, 9, 130, 172, 161, 100, 225, 57, 196, 108, 1, 58, 116, 105, 249, 122, 81, 119, 210, 228, 97, 193, 164, 98, 60, 162, 199, 87, 212, 209, 145, 47, 4, 169, 226, 10, 250, 114, 202, 2, 223, 7, 194, 76, 113, 148, 218, 201, 42, 106, 74}, {6, 206, 160, 179, 205, 19, 45, 35, 181, 224, 43, 40, 104, 107, 22, 211, 158, 165, 213, 149, 21, 254, 214, 46, 147, 203, 109, 200, 157, 155, 182, 32, 253, 112, 163, 38, 110, 245, 5, 251, 3, 150, 243, 166, 246, 37}, {241, 50, 20, 191, 49, 18, 177, 17, 178, 39, 52, 244, 242, 180, 239}, {120, 128, 30, 80, 27, 96, 48, 29}, {127, 255}, {56, 8, 64}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 0, 4, 4, 9, 4, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 5, 6, 5, 5, 2, 11, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 0, 4, 4, 9, 4, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 5, 6, 5, 5, 2, 11, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
