path: all/beierle_8_11.tt
path: all/beierle_8_11.tt
buckets_f: [{160}, {74, 82, 69, 84, 73}, {32, 127, 191, 224}, {27, 23, 30, 15, 29}, {232, 227, 52, 107, 41, 125, 42, 109, 117, 230, 186, 236, 173, 226, 122, 37, 50, 118, 123, 48, 248, 225, 181, 240, 241, 111, 40, 33, 171, 126, 34, 228, 36, 182, 119}, {133, 212, 135, 148, 201, 77, 154, 206, 24, 141, 218, 213, 220, 131, 216, 13, 28, 153, 139, 6, 149, 86, 146, 156, 138, 10, 90, 202, 217, 22, 140, 21, 75, 198, 85, 134, 152, 211, 197, 204, 78, 7, 205, 210, 92, 83, 214, 17, 142, 89, 11, 9, 137, 195, 5, 199, 147, 3, 150, 145, 203, 18, 19, 25, 71, 26, 14, 20, 209, 12}, {161, 100, 45, 114, 47, 101, 46, 249, 105, 59, 247, 116, 164, 245, 162, 237, 51, 163, 57, 166, 253, 169, 168, 177, 108, 60, 251, 99, 243, 104, 112, 53, 54, 176, 62, 106, 239, 113, 61, 246, 98, 178, 231, 102, 170, 120, 97, 180, 43, 165, 55, 184, 172, 238, 235, 250, 58, 254, 39, 252}, {8, 79, 219, 129, 192, 95, 93, 128, 200, 68, 151, 158, 207, 1, 136, 16, 132, 196, 159, 215, 144, 31, 221, 80, 157, 130, 2, 194, 193, 94, 223, 65, 87, 91, 72, 208, 4, 143, 155, 222, 66, 64}, {229, 35, 110, 115, 174, 167, 234, 242, 185, 190, 38, 188, 189, 183, 49, 121, 175, 187, 124, 233, 44, 244, 103, 56, 179}, {67, 76, 81, 88, 70}, {63, 255, 96}, {0}]
buckets_g: [{160}, {69, 73, 74, 82, 84}, {224, 127, 32, 191}, {15, 29, 27, 23, 30}, {225, 230, 37, 126, 109, 241, 182, 48, 227, 111, 228, 123, 52, 50, 33, 248, 186, 125, 236, 240, 232, 226, 118, 122, 40, 171, 173, 41, 36, 107, 181, 117, 42, 119, 34}, {9, 86, 154, 5, 138, 90, 205, 3, 133, 145, 216, 197, 7, 83, 10, 77, 217, 213, 146, 141, 26, 134, 22, 24, 92, 199, 202, 75, 137, 85, 14, 6, 198, 211, 78, 204, 209, 195, 89, 142, 139, 218, 17, 150, 153, 25, 212, 220, 147, 12, 28, 203, 71, 152, 156, 19, 131, 148, 149, 140, 214, 206, 18, 21, 201, 11, 135, 20, 210, 13}, {108, 53, 249, 60, 114, 177, 169, 163, 57, 238, 106, 247, 45, 58, 99, 120, 252, 51, 165, 46, 47, 100, 172, 113, 62, 246, 239, 55, 251, 102, 43, 104, 178, 180, 112, 243, 254, 164, 184, 98, 176, 168, 101, 97, 161, 235, 166, 116, 59, 162, 245, 231, 170, 250, 54, 39, 237, 105, 61, 253}, {215, 157, 31, 2, 8, 1, 79, 158, 130, 207, 4, 221, 68, 72, 151, 95, 87, 64, 91, 128, 144, 155, 196, 136, 208, 143, 93, 16, 66, 200, 159, 219, 132, 65, 80, 94, 194, 223, 192, 222, 129, 193}, {49, 174, 183, 188, 233, 179, 229, 175, 124, 189, 244, 167, 242, 187, 103, 234, 44, 185, 35, 38, 121, 115, 190, 110, 56}, {76, 81, 70, 88, 67}, {255, 63, 96}, {0}]
indices_f: [11, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 3, 3, 7, 2, 4, 4, 8, 4, 4, 8, 6, 4, 4, 4, 6, 8, 6, 6, 6, 4, 8, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 9, 7, 1, 9, 5, 7, 1, 1, 5, 9, 5, 5, 7, 7, 9, 1, 5, 1, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 8, 4, 6, 6, 6, 8, 6, 4, 4, 4, 6, 8, 4, 4, 8, 4, 4, 2, 7, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 8, 8, 6, 6, 6, 8, 6, 4, 4, 8, 6, 8, 4, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 2, 4, 4, 4, 4, 8, 4, 6, 4, 8, 8, 6, 4, 6, 6, 6, 4, 4, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 10]
indices_g: [11, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 3, 3, 7, 2, 4, 4, 8, 4, 4, 8, 6, 4, 4, 4, 6, 8, 6, 6, 6, 4, 8, 4, 6, 4, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 9, 7, 1, 9, 5, 7, 1, 1, 5, 9, 5, 5, 7, 7, 9, 1, 5, 1, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 8, 4, 6, 6, 6, 8, 6, 4, 4, 4, 6, 8, 4, 4, 8, 4, 4, 2, 7, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 8, 8, 6, 6, 6, 8, 6, 4, 4, 8, 6, 8, 4, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 2, 4, 4, 4, 4, 8, 4, 6, 4, 8, 8, 6, 4, 6, 6, 6, 4, 4, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 194, 196, 6, 200, 10, 12, 206, 208, 18, 20, 214, 24, 218, 220, 30, 193, 3, 5, 199, 9, 203, 205, 15, 17, 211, 213, 23, 217, 27, 29, 223, 191, 125, 123, 185, 119, 181, 179, 113, 111, 173, 171, 105, 167, 101, 99, 161, 126, 188, 186, 120, 182, 116, 114, 176, 174, 108, 106, 168, 102, 164, 162, 96, 64, 130, 132, 70, 136, 74, 76, 142, 144, 82, 84, 150, 88, 154, 156, 94, 129, 67, 69, 135, 73, 139, 141, 79, 81, 147, 149, 87, 153, 91, 93, 159, 255, 61, 59, 249, 55, 245, 243, 49, 47, 237, 235, 41, 231, 37, 35, 225, 62, 252, 250, 56, 246, 52, 50, 240, 238, 44, 42, 232, 38, 228, 226, 32, 31, 221, 219, 25, 215, 21, 19, 209, 207, 13, 11, 201, 7, 197, 195, 1, 222, 28, 26, 216, 22, 212, 210, 16, 14, 204, 202, 8, 198, 4, 2, 192, 160, 98, 100, 166, 104, 170, 172, 110, 112, 178, 180, 118, 184, 122, 124, 190, 97, 163, 165, 103, 169, 107, 109, 175, 177, 115, 117, 183, 121, 187, 189, 127, 95, 157, 155, 89, 151, 85, 83, 145, 143, 77, 75, 137, 71, 133, 131, 65, 158, 92, 90, 152, 86, 148, 146, 80, 78, 140, 138, 72, 134, 68, 66, 128, 224, 34, 36, 230, 40, 234, 236, 46, 48, 242, 244, 54, 248, 58, 60, 254, 33, 227, 229, 39, 233, 43, 45, 239, 241, 51, 53, 247, 57, 251, 253, 63]
L2: [0, 251, 25, 226, 45, 214, 52, 207, 69, 190, 92, 167, 104, 147, 113, 138, 155, 96, 130, 121, 182, 77, 175, 84, 222, 37, 199, 60, 243, 8, 234, 17, 217, 34, 192, 59, 244, 15, 237, 22, 156, 103, 133, 126, 177, 74, 168, 83, 66, 185, 91, 160, 111, 148, 118, 141, 7, 252, 30, 229, 42, 209, 51, 200, 93, 166, 68, 191, 112, 139, 105, 146, 24, 227, 1, 250, 53, 206, 44, 215, 198, 61, 223, 36, 235, 16, 242, 9, 131, 120, 154, 97, 174, 85, 183, 76, 132, 127, 157, 102, 169, 82, 176, 75, 193, 58, 216, 35, 236, 23, 245, 14, 31, 228, 6, 253, 50, 201, 43, 208, 90, 161, 67, 184, 119, 140, 110, 149, 165, 94, 188, 71, 136, 115, 145, 106, 224, 27, 249, 2, 205, 54, 212, 47, 62, 197, 39, 220, 19, 232, 10, 241, 123, 128, 98, 153, 86, 173, 79, 180, 124, 135, 101, 158, 81, 170, 72, 179, 57, 194, 32, 219, 20, 239, 13, 246, 231, 28, 254, 5, 202, 49, 211, 40, 162, 89, 187, 64, 143, 116, 150, 109, 248, 3, 225, 26, 213, 46, 204, 55, 189, 70, 164, 95, 144, 107, 137, 114, 99, 152, 122, 129, 78, 181, 87, 172, 38, 221, 63, 196, 11, 240, 18, 233, 33, 218, 56, 195, 12, 247, 21, 238, 100, 159, 125, 134, 73, 178, 80, 171, 186, 65, 163, 88, 151, 108, 142, 117, 255, 4, 230, 29, 210, 41, 203, 48]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18]


