path: all/beierle_8_8804.tt
path: all/beierle_8_8804.tt
buckets_f: [{207}, {40}, {168, 112, 200, 175, 128, 239, 167, 23, 87}, {240, 38, 11, 96, 183, 14, 255, 156, 13, 184, 153, 15, 35, 37, 154, 12, 10, 9, 79}, {95, 126, 160, 30, 125, 29, 21, 31, 120, 61, 27, 22, 122, 123, 140, 199, 62, 127, 137, 138, 124, 232, 19, 119, 121, 59}, {150, 253, 46, 108, 45, 251, 217, 98, 71, 70, 152, 64, 110, 109, 248, 181, 157, 213, 222, 106, 144, 75, 176, 1, 97, 148, 151, 219, 100, 2, 69, 211, 223, 77, 155, 182, 208, 145, 43, 65, 107, 254, 111, 67, 149, 66, 179, 214, 68, 218, 4, 221, 105, 103, 220, 147, 146, 158, 78}, {161, 132, 203, 81, 118, 129, 54, 202, 227, 230, 17, 201, 58, 57, 50, 133, 164, 171, 142, 139, 86, 234, 229, 233, 226, 51, 205, 60, 198, 82, 192, 174, 83, 236, 85, 195, 206, 52, 204, 53, 136, 117, 49, 18, 131, 135, 91, 141, 170, 93, 94, 80, 197, 173, 55, 225, 48, 20, 134, 115, 172, 84, 88, 162, 130, 169, 228}, {244, 5, 101, 243, 3, 36, 212, 215, 32, 76, 247, 102, 47, 44, 99, 190, 187, 241, 191, 178, 246, 41, 252, 188, 180, 249, 177, 73, 74, 245, 33, 189, 250, 210, 209, 42, 186, 34, 39, 242, 6, 185}, {165, 89, 163, 26, 193, 116, 196, 238, 28, 114, 113, 235, 56, 237, 90, 25, 143, 194, 166, 92}, {104, 7, 72}, {63, 231, 224}, {159, 8}, {24, 16}, {216}, {0}]
buckets_g: [{207}, {40}, {87, 200, 168, 239, 175, 23, 167, 112, 128}, {35, 38, 240, 9, 96, 79, 184, 183, 154, 15, 10, 255, 11, 156, 13, 153, 14, 37, 12}, {19, 138, 121, 124, 30, 61, 137, 123, 199, 59, 22, 21, 125, 119, 120, 232, 29, 140, 126, 31, 160, 127, 122, 62, 27, 95}, {100, 253, 220, 108, 158, 109, 98, 213, 110, 97, 222, 66, 179, 148, 176, 64, 105, 208, 223, 211, 147, 219, 149, 68, 77, 1, 69, 67, 181, 2, 182, 217, 71, 155, 46, 152, 103, 4, 70, 107, 145, 144, 218, 214, 43, 45, 254, 251, 75, 65, 157, 146, 106, 221, 111, 78, 248, 151, 150}, {94, 229, 203, 171, 236, 58, 83, 118, 228, 230, 133, 80, 17, 161, 174, 48, 117, 115, 204, 130, 173, 169, 227, 131, 50, 164, 142, 139, 20, 205, 206, 91, 172, 51, 81, 85, 134, 86, 52, 132, 197, 233, 84, 49, 226, 202, 93, 54, 18, 195, 53, 198, 162, 201, 225, 82, 57, 136, 88, 135, 55, 129, 60, 170, 141, 192, 234}, {42, 188, 209, 187, 210, 3, 76, 191, 250, 34, 185, 36, 180, 186, 6, 246, 189, 74, 249, 102, 241, 178, 99, 212, 41, 5, 47, 44, 247, 243, 177, 244, 242, 245, 252, 101, 215, 33, 32, 190, 73, 39}, {116, 28, 238, 89, 56, 90, 26, 163, 166, 194, 114, 196, 237, 235, 113, 92, 25, 165, 143, 193}, {104, 7, 72}, {63, 231, 224}, {8, 159}, {16, 24}, {216}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 9, 11, 3, 3, 3, 3, 3, 3, 3, 12, 6, 6, 4, 6, 4, 4, 2, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 7, 13, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [14, 5, 5, 7, 5, 7, 7, 9, 11, 3, 3, 3, 3, 3, 3, 3, 12, 6, 6, 4, 6, 4, 4, 2, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 7, 13, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


