path: all/beierle_8_4765.tt
path: all/beierle_8_4765.tt
buckets_f: [{48, 208}, {143}, {23, 247}, {112, 56}, {175, 103, 125, 8, 123, 126, 192}, {252, 250, 239, 31, 43, 88, 108, 106, 15, 249, 105, 45, 71, 46}, {241, 181, 207, 244, 179, 44, 141, 242, 142, 104, 83, 41, 182, 176, 85, 42, 86, 139}, {180, 19, 243, 178, 212, 219, 156, 101, 147, 196, 22, 121, 131, 55, 102, 177, 62, 122, 50, 149, 82, 153, 193, 150, 246, 99, 210, 81, 124, 36, 133, 159, 33, 240, 59, 16, 209, 222, 96, 49, 128, 52, 134, 245, 194, 34, 84, 154, 21, 221, 61}, {148, 11, 163, 146, 188, 7, 132, 38, 211, 158, 185, 70, 166, 235, 60, 253, 32, 113, 79, 1, 198, 90, 37, 114, 152, 97, 92, 157, 67, 130, 98, 30, 63, 13, 191, 151, 155, 95, 254, 4, 217, 237, 29, 14, 170, 27, 100, 51, 74, 214, 225, 231, 73, 232, 145, 119, 2, 54, 57, 220, 120, 226, 24, 172, 228, 129, 165, 218, 89, 76, 251, 169, 35, 53, 186, 160, 64, 69, 195, 213, 58, 135, 238, 248, 197, 116}, {162, 26, 94, 205, 77, 224, 174, 173, 66, 138, 10, 72, 65, 75, 28, 184, 78, 161, 91, 93, 171, 187, 190, 111, 25, 234, 227, 206, 3, 236, 167, 140, 164, 200, 230, 203, 40, 189, 233, 137, 12, 5, 9, 168, 68, 6, 229}, {109, 80, 18, 107, 110, 201, 17, 204, 47, 20, 202, 136}, {87, 216, 199, 215, 183, 115, 39, 118, 117, 144}, {223}, {255}, {127}, {0}]
buckets_g: [{48, 208}, {143}, {247, 23}, {56, 112}, {192, 175, 8, 125, 103, 123, 126}, {250, 106, 71, 31, 46, 108, 15, 252, 88, 45, 105, 239, 249, 43}, {244, 41, 86, 139, 141, 181, 104, 85, 179, 241, 44, 242, 83, 42, 182, 207, 176, 142}, {246, 156, 193, 96, 153, 16, 124, 50, 49, 21, 34, 219, 245, 82, 131, 196, 221, 62, 19, 81, 134, 121, 102, 59, 61, 154, 178, 210, 222, 209, 55, 84, 180, 101, 243, 33, 194, 150, 177, 99, 212, 22, 128, 122, 36, 52, 147, 159, 240, 133, 149}, {228, 158, 74, 35, 254, 132, 197, 116, 97, 188, 76, 160, 237, 251, 155, 226, 100, 148, 58, 98, 172, 113, 2, 13, 51, 90, 218, 1, 225, 146, 231, 38, 195, 54, 169, 27, 119, 191, 214, 129, 63, 185, 4, 14, 24, 7, 151, 232, 67, 238, 79, 57, 145, 220, 213, 248, 235, 186, 89, 37, 92, 64, 163, 157, 60, 70, 120, 114, 165, 166, 32, 11, 29, 198, 73, 217, 53, 253, 95, 130, 211, 152, 69, 170, 30, 135}, {140, 138, 66, 227, 10, 111, 168, 200, 91, 9, 206, 75, 184, 94, 162, 25, 40, 93, 171, 5, 164, 174, 28, 190, 161, 229, 3, 236, 65, 78, 189, 203, 72, 230, 12, 173, 167, 205, 224, 233, 137, 77, 6, 187, 68, 26, 234}, {20, 18, 201, 17, 204, 80, 110, 202, 136, 47, 109, 107}, {215, 144, 199, 117, 87, 115, 216, 118, 183, 39}, {223}, {255}, {127}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 10, 5, 10, 10, 9, 3, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 4, 7, 4, 4, 14, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 13]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 10, 5, 10, 10, 9, 3, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 4, 7, 4, 4, 14, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


