path: all/beierle_8_7105.tt
path: all/beierle_8_7105.tt
buckets_f: [{88}, {39}, {151}, {128, 8, 152, 31, 104, 247}, {162, 113, 99, 55, 223, 164, 102, 101, 130, 129, 23, 200, 116, 161, 114, 132}, {201, 202, 204, 60, 66, 143, 65, 71, 212, 198, 146, 216, 248, 195, 197, 57, 209, 95, 145, 58, 224, 210, 148, 63, 68}, {213, 42, 168, 106, 120, 231, 15, 188, 225, 29, 173, 174, 37, 235, 9, 196, 30, 67, 171, 41, 111, 44, 193, 185, 147, 47, 238, 35, 194, 64, 214, 27, 191, 10, 149, 153, 159, 232, 144, 73, 211, 74, 226, 228, 24, 156, 70, 12, 237, 105, 125, 126, 150, 69, 108, 186, 123, 38, 76, 154}, {85, 242, 75, 22, 110, 7, 183, 28, 43, 2, 158, 157, 100, 165, 26, 166, 83, 78, 155, 121, 115, 160, 180, 19, 234, 107, 244, 14, 190, 236, 184, 163, 45, 175, 134, 53, 25, 46, 103, 21, 124, 172, 16, 11, 109, 77, 86, 233, 51, 177, 170, 122, 118, 117, 187, 40, 97, 1, 4, 133, 178, 13, 80, 169, 112, 189, 54, 241, 98, 131}, {61, 217, 136, 20, 142, 203, 252, 119, 6, 176, 250, 246, 220, 59, 181, 5, 218, 3, 93, 84, 56, 91, 82, 243, 206, 249, 81, 179, 50, 87, 52, 205, 49, 62, 255, 94, 182, 245, 139, 17, 18, 141, 240, 96}, {138, 254, 36, 92, 140, 215, 33, 192, 230, 227, 90, 221, 253, 229, 89, 34, 222, 251, 137, 219, 207}, {199, 208, 79, 32}, {48, 72, 239, 127}, {135, 167}, {0}]
buckets_g: [{88}, {39}, {151}, {247, 31, 128, 8, 152, 104}, {132, 114, 223, 162, 101, 161, 55, 113, 116, 164, 129, 200, 102, 130, 99, 23}, {66, 95, 60, 65, 143, 195, 68, 210, 216, 146, 145, 198, 201, 71, 248, 202, 58, 197, 209, 204, 212, 148, 63, 57, 224}, {64, 123, 108, 191, 111, 194, 37, 120, 154, 211, 159, 126, 185, 213, 125, 232, 168, 174, 235, 47, 144, 76, 29, 44, 150, 196, 69, 12, 156, 106, 24, 74, 73, 38, 30, 67, 186, 15, 171, 193, 173, 225, 42, 238, 27, 70, 237, 228, 231, 9, 35, 105, 10, 226, 41, 214, 149, 188, 147, 153}, {242, 158, 157, 7, 83, 51, 134, 26, 233, 244, 103, 190, 178, 45, 53, 77, 78, 163, 80, 180, 86, 54, 28, 22, 107, 40, 169, 1, 115, 19, 13, 117, 85, 187, 122, 184, 155, 110, 172, 131, 100, 170, 165, 118, 112, 14, 25, 183, 133, 43, 98, 121, 166, 11, 2, 241, 177, 97, 21, 234, 75, 236, 16, 175, 189, 4, 124, 109, 46, 160}, {243, 119, 218, 205, 56, 139, 203, 49, 176, 87, 84, 250, 82, 217, 182, 81, 252, 17, 6, 96, 246, 20, 141, 61, 181, 249, 5, 220, 50, 93, 91, 52, 206, 59, 3, 142, 136, 240, 179, 255, 245, 62, 18, 94}, {36, 221, 89, 192, 140, 222, 215, 92, 34, 251, 90, 33, 230, 229, 219, 138, 137, 207, 227, 253, 254}, {199, 208, 32, 79}, {127, 72, 48, 239}, {167, 135}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 0, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 0, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


