path: all/beierle_8_7727.tt
path: all/beierle_8_7727.tt
buckets_f: [{183}, {255, 31}, {224, 48, 32, 144, 176}, {184, 95, 159, 56}, {164, 128, 199, 161, 162, 196, 247, 194, 103, 167, 193}, {169, 43, 173, 172, 138, 239, 45, 185, 175, 170, 217, 248, 73, 40, 174, 140, 220, 46, 186, 123, 74, 171, 137, 188, 218, 76, 125, 126}, {240, 231, 22, 116, 228, 51, 36, 19, 229, 17, 118, 230, 117, 243, 18, 245, 1, 20, 64, 197, 119, 147, 149, 182, 69, 198, 68, 246, 21, 225, 81, 163, 54, 227, 166, 113, 33, 112, 150, 114, 101, 160, 181, 65, 2, 195, 102, 82, 70, 34, 192, 165, 4, 66, 67, 226, 179, 115, 84, 99, 53}, {219, 124, 204, 91, 27, 78, 200, 216, 221, 141, 94, 11, 142, 121, 105, 92, 90, 122, 156, 9, 154, 14, 108, 158, 207, 62, 72, 237, 206, 58, 152, 104, 238, 24, 205, 93, 10, 63, 60, 153, 111, 139, 30, 12, 202, 190, 222, 136, 42, 13, 61, 75, 189, 155, 232, 203, 109, 44, 77, 187, 110, 107, 57, 88, 89, 201, 15, 235, 29, 8, 59, 157, 106, 41}, {50, 86, 151, 210, 145, 80, 213, 208, 52, 212, 135, 6, 97, 148, 98, 211, 55, 214, 49, 131, 85, 132, 100, 3, 244, 146, 134, 130, 83, 133, 215, 5, 129, 242, 241, 209}, {28, 254, 250, 252, 249, 143, 253, 79, 120, 236, 233, 234, 251, 191, 25, 26}, {87, 37, 7, 71, 38, 35, 180, 178, 177, 16, 23, 39, 96}, {127, 47}, {223, 168}, {0}]
buckets_g: [{183}, {31, 255}, {224, 48, 144, 32, 176}, {56, 159, 184, 95}, {164, 194, 196, 162, 193, 247, 161, 199, 103, 167, 128}, {172, 140, 175, 220, 137, 74, 73, 40, 248, 218, 123, 169, 138, 188, 46, 170, 186, 125, 173, 171, 45, 43, 217, 239, 126, 185, 174, 76}, {4, 82, 225, 118, 2, 114, 65, 22, 101, 19, 117, 243, 198, 228, 116, 160, 226, 163, 34, 112, 1, 99, 197, 17, 20, 240, 231, 147, 246, 84, 192, 179, 150, 18, 66, 64, 227, 102, 53, 69, 149, 21, 115, 51, 81, 166, 54, 67, 119, 182, 113, 165, 36, 68, 70, 195, 181, 33, 245, 230, 229}, {14, 216, 11, 204, 107, 155, 222, 57, 78, 205, 41, 9, 29, 62, 206, 94, 10, 91, 88, 72, 157, 189, 106, 15, 92, 238, 58, 30, 42, 202, 13, 110, 121, 44, 207, 153, 187, 219, 75, 232, 190, 90, 158, 221, 156, 59, 152, 141, 203, 200, 139, 109, 24, 104, 105, 201, 63, 77, 61, 8, 12, 235, 154, 27, 124, 122, 142, 111, 89, 93, 237, 136, 60, 108}, {213, 55, 215, 209, 85, 98, 208, 135, 242, 129, 244, 97, 212, 100, 151, 49, 3, 241, 50, 210, 6, 131, 52, 148, 133, 146, 86, 83, 134, 130, 80, 132, 5, 145, 214, 211}, {26, 28, 249, 236, 143, 191, 250, 234, 254, 252, 120, 253, 79, 25, 233, 251}, {39, 87, 35, 37, 180, 7, 16, 38, 23, 96, 71, 177, 178}, {127, 47}, {223, 168}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 12, 5, 5, 5, 5, 5, 5, 5, 2, 10, 10, 6, 10, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 12, 5, 5, 5, 5, 5, 5, 5, 2, 10, 10, 6, 10, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


