path: all/beierle_8_7995.tt
path: all/beierle_8_7995.tt
buckets_f: [{7, 143}, {88, 216}, {46, 215, 100, 97, 16, 43, 98, 45, 63}, {71, 17, 18, 104, 211, 139, 244, 241, 131, 242, 255, 133, 134, 213, 141, 214, 56, 232, 48, 20, 80, 142, 184, 175, 8, 39}, {138, 140, 95, 225, 77, 75, 236, 226, 240, 78, 137, 200, 191, 52, 81, 228, 49, 82, 234, 112, 84, 50, 233}, {127, 230, 224, 122, 204, 42, 114, 26, 44, 145, 201, 151, 162, 148, 94, 101, 99, 47, 116, 164, 121, 28, 199, 93, 146, 207, 229, 31, 41, 25, 196, 124, 113, 161, 194, 91, 202, 102, 227, 193}, {132, 174, 254, 125, 158, 15, 155, 171, 218, 157, 183, 37, 178, 27, 126, 70, 24, 166, 147, 197, 212, 29, 165, 19, 120, 223, 163, 57, 106, 108, 251, 60, 40, 105, 149, 160, 210, 111, 123, 64, 253, 35, 32, 152, 38, 144, 21, 69, 150, 12, 168, 209, 195, 22, 220, 135, 130, 67, 58, 9, 180, 10, 173, 30, 177, 129, 198, 217}, {62, 238, 252, 3, 13, 169, 187, 85, 53, 68, 76, 179, 159, 74, 6, 23, 83, 54, 249, 128, 107, 156, 237, 11, 247, 190, 66, 154, 235, 73, 170, 181, 109, 79, 5, 36, 34, 189, 208, 182, 153, 14, 250, 59, 172, 65, 110, 176, 51, 61, 86, 33}, {117, 4, 87, 246, 2, 185, 206, 92, 188, 89, 243, 115, 231, 90, 55, 205, 186, 203, 1, 72, 118, 245}, {219, 167, 119, 222, 221, 96}, {248, 103, 192}, {136}, {239}, {0}]
buckets_g: [{7, 143}, {88, 216}, {46, 63, 97, 98, 100, 16, 215, 43, 45}, {175, 242, 232, 71, 17, 214, 244, 56, 39, 131, 134, 8, 141, 104, 20, 142, 18, 184, 211, 241, 139, 48, 213, 255, 80, 133}, {49, 226, 234, 225, 137, 191, 138, 200, 84, 82, 75, 236, 52, 140, 81, 50, 240, 78, 77, 112, 233, 95, 228}, {26, 42, 145, 227, 199, 127, 122, 41, 28, 146, 93, 204, 161, 201, 196, 162, 124, 151, 44, 47, 148, 224, 114, 194, 113, 91, 230, 193, 229, 164, 102, 99, 25, 121, 207, 116, 101, 31, 94, 202}, {35, 106, 69, 174, 126, 150, 10, 220, 160, 158, 155, 163, 38, 198, 123, 22, 105, 67, 147, 130, 9, 120, 210, 165, 197, 180, 173, 29, 212, 64, 27, 108, 125, 144, 37, 30, 135, 70, 218, 19, 129, 12, 32, 251, 15, 195, 223, 60, 149, 209, 157, 57, 111, 168, 40, 254, 166, 178, 24, 152, 58, 132, 253, 177, 183, 217, 21, 171}, {208, 179, 249, 237, 53, 110, 33, 54, 76, 153, 250, 181, 79, 74, 62, 235, 156, 247, 65, 182, 154, 189, 169, 107, 34, 128, 59, 190, 5, 172, 13, 68, 14, 176, 51, 170, 159, 252, 23, 85, 109, 66, 83, 36, 11, 61, 3, 6, 73, 238, 187, 86}, {186, 4, 246, 243, 72, 185, 1, 90, 188, 115, 89, 87, 245, 92, 205, 203, 206, 2, 117, 231, 118, 55}, {221, 119, 219, 96, 167, 222}, {192, 248, 103}, {136}, {239}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 2, 5, 2, 2, 5, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 1, 8, 8, 5, 8, 5, 5, 4, 9, 2, 2, 5, 2, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 11, 4, 4, 3, 4, 3, 3, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 12, 4, 3, 3, 8, 3, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 2, 5, 2, 2, 5, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 1, 8, 8, 5, 8, 5, 5, 4, 9, 2, 2, 5, 2, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 11, 4, 4, 3, 4, 3, 3, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 12, 4, 3, 3, 8, 3, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
