path: all/beierle_8_202.tt
path: all/beierle_8_202.tt
buckets_f: [{135}, {199, 151, 32}, {247, 128, 72}, {209, 87, 212, 210}, {60, 57, 8, 58, 111, 63, 64, 39, 200, 216, 88}, {107, 53, 204, 229, 140, 18, 254, 17, 4, 54, 40, 51, 202, 109, 110, 176, 56, 123, 20, 143, 227, 1, 138, 251, 253, 120, 137, 125, 2, 184, 126, 230, 201}, {85, 52, 77, 178, 155, 29, 49, 211, 164, 214, 21, 236, 27, 161, 44, 144, 195, 80, 116, 113, 228, 139, 234, 121, 50, 183, 19, 213, 249, 86, 136, 158, 83, 239, 225, 244, 127, 114, 142, 150, 162, 226, 30, 250, 41, 241, 233, 147, 75, 119, 180, 177, 252, 124, 42, 197, 24, 198, 122, 55, 78, 208, 47, 149, 141, 242, 22, 157}, {243, 245, 171, 118, 117, 215, 174, 99, 95, 102, 130, 238, 235, 101, 28, 163, 153, 68, 89, 115, 84, 218, 76, 129, 112, 79, 73, 223, 160, 26, 92, 246, 12, 65, 154, 96, 10, 156, 66, 217, 90, 74, 220, 81, 25, 71, 9, 165, 31, 82, 173, 166, 237, 232, 132}, {11, 185, 106, 188, 36, 219, 100, 191, 203, 175, 93, 172, 170, 206, 105, 3, 169, 14, 108, 5, 33, 221, 34, 186, 94, 205, 13, 103, 69, 91, 98, 222, 67, 97, 70, 6}, {181, 23, 194, 187, 248, 148, 145, 46, 48, 104, 190, 61, 182, 146, 179, 38, 37, 43, 196, 7, 35, 45, 59, 62, 193, 189, 224}, {16, 167, 192, 133, 255, 131, 231, 152, 134}, {240, 159, 15, 168}, {207}, {0}]
buckets_g: [{135}, {32, 199, 151}, {128, 72, 247}, {212, 87, 209, 210}, {63, 58, 8, 200, 57, 216, 88, 60, 39, 64, 111}, {107, 251, 253, 254, 140, 20, 202, 229, 230, 201, 125, 204, 4, 123, 227, 56, 54, 120, 17, 110, 53, 1, 2, 184, 138, 137, 143, 40, 176, 18, 109, 126, 51}, {150, 113, 161, 225, 236, 158, 124, 233, 183, 149, 239, 78, 214, 142, 83, 213, 80, 162, 195, 50, 147, 22, 52, 198, 27, 119, 139, 19, 24, 164, 121, 244, 155, 29, 122, 197, 136, 157, 226, 30, 144, 228, 77, 47, 85, 252, 86, 250, 178, 211, 42, 141, 180, 114, 241, 44, 249, 49, 208, 234, 177, 242, 116, 127, 75, 41, 55, 21}, {117, 84, 118, 12, 92, 223, 112, 245, 79, 66, 130, 160, 71, 232, 132, 220, 26, 10, 163, 238, 31, 74, 173, 82, 28, 129, 89, 101, 99, 76, 156, 166, 102, 9, 153, 215, 218, 65, 68, 96, 217, 25, 171, 237, 90, 246, 115, 73, 95, 243, 165, 154, 174, 81, 235}, {106, 188, 70, 36, 91, 14, 221, 169, 93, 69, 205, 94, 170, 98, 6, 172, 97, 185, 34, 191, 5, 108, 100, 3, 203, 219, 11, 67, 175, 13, 33, 103, 105, 186, 206, 222}, {61, 23, 194, 37, 248, 193, 62, 182, 224, 145, 190, 43, 187, 38, 45, 179, 46, 189, 181, 48, 35, 104, 148, 146, 59, 196, 7}, {131, 231, 255, 134, 167, 133, 152, 192, 16}, {168, 15, 159, 240}, {207}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 10, 7, 10, 10, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 12, 6, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 10, 7, 10, 10, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 12, 6, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


