path: all/beierle_8_4845.tt
path: all/beierle_8_4845.tt
buckets_f: [{24}, {16}, {23, 143, 13, 184, 11, 14}, {48, 15}, {58, 242, 241, 167, 80, 79, 215, 57, 192, 60, 224, 244, 63, 120, 200, 31}, {186, 226, 148, 160, 7, 151, 201, 202, 228, 193, 196, 75, 146, 2, 231, 185, 89, 4, 145, 72, 204, 188, 92, 78, 225, 1, 248, 194, 77, 90, 159}, {252, 169, 66, 237, 190, 137, 38, 91, 103, 238, 106, 255, 132, 189, 46, 232, 105, 45, 152, 140, 108, 149, 172, 32, 129, 150, 249, 147, 71, 235, 93, 158, 68, 97, 157, 130, 138, 170, 35, 135, 37, 250, 65, 43, 155, 144, 98, 187, 111, 94, 100}, {53, 208, 168, 61, 107, 27, 177, 70, 67, 233, 116, 113, 10, 102, 121, 81, 9, 122, 173, 51, 29, 214, 171, 99, 39, 82, 114, 142, 243, 239, 110, 12, 245, 139, 84, 222, 56, 41, 127, 62, 213, 69, 246, 101, 33, 133, 234, 141, 174, 211, 124, 178, 216, 44, 42, 109, 134, 236, 119, 219, 30, 54, 221, 240, 36, 59, 87, 34, 104, 131, 180, 64, 47}, {205, 182, 227, 49, 73, 230, 218, 176, 76, 26, 229, 162, 195, 112, 123, 198, 179, 125, 28, 181, 25, 209, 210, 220, 206, 164, 6, 52, 197, 86, 115, 3, 126, 118, 117, 85, 74, 55, 50, 212, 5, 83, 223, 161, 217, 203}, {154, 19, 251, 95, 254, 21, 253, 153, 199, 191, 165, 166, 156, 163, 22}, {20, 175, 17, 40, 88, 18}, {136, 183, 96, 128}, {247}, {207}, {8}, {0}]
buckets_g: [{24}, {16}, {14, 184, 13, 143, 11, 23}, {48, 15}, {241, 57, 120, 215, 80, 31, 192, 200, 79, 242, 244, 58, 224, 167, 63, 60}, {202, 77, 90, 89, 92, 194, 72, 226, 7, 186, 225, 193, 201, 228, 1, 185, 4, 2, 248, 231, 148, 204, 159, 188, 145, 146, 160, 78, 75, 151, 196}, {255, 100, 129, 135, 132, 235, 103, 106, 105, 111, 37, 238, 190, 189, 249, 94, 150, 71, 169, 32, 91, 130, 232, 43, 35, 147, 46, 45, 237, 157, 187, 170, 155, 250, 152, 158, 93, 98, 144, 149, 66, 68, 65, 138, 97, 140, 252, 172, 108, 137, 38}, {70, 216, 67, 42, 53, 173, 99, 131, 54, 178, 180, 213, 33, 47, 59, 133, 109, 107, 41, 246, 27, 56, 64, 240, 119, 44, 222, 82, 208, 62, 30, 84, 221, 219, 113, 124, 245, 127, 39, 236, 139, 69, 116, 87, 211, 174, 36, 142, 81, 234, 168, 110, 114, 243, 141, 10, 239, 102, 121, 61, 9, 134, 34, 171, 51, 214, 177, 101, 29, 104, 122, 12, 233}, {76, 83, 182, 52, 230, 112, 229, 195, 206, 220, 5, 181, 117, 212, 164, 209, 55, 26, 203, 49, 217, 227, 197, 28, 126, 73, 115, 161, 123, 86, 205, 179, 85, 198, 223, 125, 118, 6, 74, 50, 3, 210, 162, 176, 218, 25}, {19, 191, 154, 21, 22, 251, 199, 254, 165, 156, 95, 163, 253, 166, 153}, {17, 20, 18, 175, 88, 40}, {183, 136, 128, 96}, {247}, {207}, {8}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 5, 14, 7, 7, 2, 7, 2, 2, 3, 1, 10, 10, 9, 10, 9, 9, 2, 0, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [15, 5, 5, 8, 5, 8, 8, 5, 14, 7, 7, 2, 7, 2, 2, 3, 1, 10, 10, 9, 10, 9, 9, 2, 0, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


