path: all/beierle_8_11255.tt
path: all/beierle_8_11255.tt
buckets_f: [{8}, {199, 24, 192}, {79, 144}, {39, 249, 252, 176, 250, 208, 87, 127, 232}, {200, 63, 168, 96, 186, 94, 91, 89, 93, 151, 175, 112, 73, 72, 92, 97, 185, 128, 74, 76, 90, 98, 100, 188, 47}, {235, 233, 213, 34, 142, 254, 236, 64, 211, 15, 253, 32, 13, 237, 215, 33, 11, 238, 55, 71, 36, 139, 31, 251, 14, 214, 48, 141, 234}, {78, 247, 218, 227, 221, 148, 60, 172, 131, 134, 171, 21, 145, 56, 229, 1, 191, 114, 133, 99, 46, 130, 187, 169, 222, 189, 217, 22, 77, 113, 219, 115, 117, 146, 43, 75, 174, 173, 103, 19, 58, 129, 170, 190, 220, 2, 101, 132, 116, 230, 45, 4, 57, 118, 102}, {83, 196, 212, 198, 30, 163, 50, 85, 195, 111, 166, 209, 70, 66, 123, 29, 35, 54, 137, 67, 138, 140, 194, 51, 210, 37, 165, 49, 239, 53, 65, 125, 248, 197, 69, 86, 152, 9, 126, 193, 27, 28, 52, 26, 68, 25, 38, 10, 12}, {226, 201, 119, 20, 216, 242, 245, 17, 202, 225, 246, 61, 135, 147, 149, 228, 223, 62, 150, 241, 40, 243, 224, 204, 59, 18, 244, 184}, {80, 153, 154, 81, 155, 177, 107, 157, 109, 106, 161, 160, 143, 178, 181, 124, 121, 182, 108, 255, 162, 156, 122, 82, 180, 179, 110, 84, 105, 164, 158}, {23, 5, 88, 41, 205, 206, 3, 95, 207, 44, 203, 42, 240, 6}, {159, 167, 183, 104, 136}, {16, 7}, {120}, {231}, {0}]
buckets_g: [{8}, {192, 24, 199}, {144, 79}, {249, 252, 39, 127, 87, 250, 176, 208, 232}, {94, 74, 91, 97, 73, 63, 112, 96, 175, 89, 128, 90, 47, 168, 188, 185, 200, 76, 93, 92, 186, 151, 98, 100, 72}, {214, 64, 142, 32, 253, 139, 238, 236, 141, 48, 36, 14, 237, 215, 15, 71, 34, 234, 13, 55, 235, 233, 33, 211, 254, 251, 11, 31, 213}, {219, 171, 99, 56, 218, 221, 169, 174, 172, 115, 116, 60, 130, 21, 170, 4, 247, 45, 43, 2, 117, 57, 131, 134, 78, 1, 191, 19, 58, 220, 148, 227, 113, 187, 75, 77, 146, 114, 22, 217, 190, 133, 229, 129, 103, 118, 102, 46, 173, 230, 222, 101, 132, 189, 145}, {66, 50, 197, 53, 27, 212, 51, 54, 29, 152, 52, 9, 125, 198, 195, 111, 194, 210, 196, 68, 12, 37, 248, 123, 70, 239, 26, 126, 83, 165, 38, 137, 67, 140, 69, 85, 35, 209, 30, 65, 25, 166, 10, 138, 193, 163, 49, 28, 86}, {242, 226, 20, 59, 244, 216, 17, 135, 204, 225, 184, 245, 223, 18, 202, 62, 241, 119, 246, 243, 228, 61, 40, 201, 150, 224, 147, 149}, {155, 80, 108, 81, 122, 181, 178, 106, 177, 153, 182, 82, 110, 84, 162, 154, 143, 179, 255, 161, 156, 160, 157, 105, 124, 164, 180, 109, 121, 107, 158}, {5, 3, 207, 23, 88, 44, 41, 240, 203, 206, 42, 95, 6, 205}, {136, 159, 104, 183, 167}, {16, 7}, {120}, {231}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 12, 0, 7, 7, 5, 7, 5, 5, 5, 12, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 3, 8, 10, 10, 6, 10, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 2, 9, 9, 9, 7, 9, 7, 7, 3, 10, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 6, 4, 6, 6, 6, 11, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 8, 13, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 7, 9, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 9, 9, 9, 9, 11, 8, 4, 4, 6, 4, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 4, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 14, 3, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 7, 3, 3, 5, 3, 5, 5, 9]
indices_g: [15, 6, 6, 10, 6, 10, 10, 12, 0, 7, 7, 5, 7, 5, 5, 5, 12, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 3, 8, 10, 10, 6, 10, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 6, 4, 6, 6, 2, 9, 9, 9, 7, 9, 7, 7, 3, 10, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 6, 4, 6, 6, 6, 11, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 8, 13, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 7, 9, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 9, 9, 9, 9, 11, 8, 4, 4, 6, 4, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 4, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 14, 3, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 7, 3, 3, 5, 3, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


