path: all/beierle_8_3350.tt
path: all/beierle_8_3350.tt
buckets_f: [{215, 55}, {72, 208}, {16, 144}, {32, 40, 231, 113, 114, 116, 247}, {183, 65, 68, 24, 223, 87, 66}, {98, 249, 203, 214, 160, 1, 156, 97, 205, 100, 234, 236, 216, 252, 111, 184, 197, 2, 145, 153, 250, 154, 148, 146, 7, 206, 211, 195, 80, 4, 213, 23, 233, 198}, {202, 243, 194, 141, 73, 102, 42, 133, 238, 109, 188, 47, 90, 207, 19, 33, 8, 117, 21, 76, 107, 128, 112, 126, 14, 44, 201, 142, 155, 110, 11, 199, 191, 120, 245, 157, 193, 22, 172, 92, 175, 136, 13, 235, 104, 131, 204, 115, 118, 101, 139, 79, 89, 36, 99, 123, 196, 41, 74, 232, 125, 186, 246, 34, 237, 158, 170, 185, 169, 134}, {59, 56, 130, 46, 88, 69, 179, 225, 119, 51, 94, 12, 129, 54, 93, 37, 70, 61, 31, 64, 174, 138, 171, 67, 182, 244, 137, 121, 242, 135, 28, 9, 26, 53, 124, 43, 228, 168, 91, 15, 38, 25, 62, 10, 181, 45, 173, 132, 122, 35, 241, 127, 226, 140}, {161, 84, 6, 49, 209, 229, 162, 5, 210, 180, 81, 253, 30, 27, 57, 254, 29, 224, 248, 177, 230, 63, 217, 71, 58, 220, 164, 167, 82, 212, 52, 3, 50, 218, 60, 227, 178, 251}, {78, 163, 86, 221, 77, 166, 219, 189, 151, 222, 255, 108, 83, 17, 190, 85, 106, 105, 18, 165, 20, 103, 200, 159, 187, 75}, {150, 39, 95, 240, 96, 147, 152, 149}, {176, 48, 143}, {192, 239}, {0}]
buckets_g: [{215, 55}, {208, 72}, {16, 144}, {40, 247, 114, 113, 116, 32, 231}, {87, 66, 223, 183, 65, 24, 68}, {80, 160, 145, 148, 249, 234, 211, 236, 153, 203, 154, 100, 7, 252, 213, 184, 146, 233, 214, 97, 206, 1, 250, 195, 156, 2, 205, 98, 111, 23, 198, 216, 197, 4}, {76, 243, 104, 74, 170, 13, 22, 141, 175, 155, 118, 34, 246, 44, 158, 136, 8, 47, 126, 102, 196, 33, 131, 191, 92, 99, 125, 21, 188, 107, 41, 172, 245, 204, 79, 194, 11, 202, 207, 109, 237, 169, 199, 117, 73, 89, 133, 186, 134, 238, 139, 142, 14, 115, 185, 42, 193, 123, 19, 128, 235, 36, 112, 157, 120, 232, 110, 201, 101, 90}, {91, 59, 137, 121, 181, 37, 129, 226, 62, 26, 140, 56, 168, 132, 25, 43, 45, 225, 61, 228, 124, 51, 31, 28, 53, 67, 69, 94, 173, 135, 46, 119, 242, 38, 130, 12, 171, 88, 182, 244, 64, 241, 93, 35, 70, 174, 9, 54, 179, 15, 122, 138, 10, 127}, {177, 224, 49, 81, 217, 180, 162, 60, 57, 254, 82, 229, 210, 230, 251, 58, 63, 50, 248, 227, 71, 6, 5, 218, 84, 164, 29, 253, 167, 27, 212, 52, 209, 161, 220, 3, 178, 30}, {83, 219, 200, 190, 75, 86, 166, 77, 85, 103, 221, 108, 78, 189, 222, 105, 165, 187, 255, 17, 106, 18, 20, 163, 159, 151}, {152, 150, 240, 147, 96, 39, 95, 149}, {176, 48, 143}, {192, 239}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 10, 5, 10, 10, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 12, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 5, 8, 5, 5, 0, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 10, 5, 10, 10, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 12, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 5, 8, 5, 5, 0, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


