path: all/beierle_8_3380.tt
path: all/beierle_8_3380.tt
buckets_f: [{40, 176, 224}, {88, 170, 248, 69, 67, 15, 143, 169, 172, 127, 70}, {212, 205, 210, 56, 24, 209, 31, 203, 160, 63, 207, 119, 206, 87}, {183, 173, 216, 55, 13, 49, 54, 174, 51, 193, 195, 14, 95, 196, 136, 255, 194, 180, 198, 120, 226, 168, 50, 53, 11, 48, 171, 231, 52, 178, 225, 177, 228, 197}, {2, 246, 105, 117, 157, 239, 208, 162, 213, 86, 190, 245, 158, 236, 161, 106, 133, 189, 134, 186, 109, 191, 38, 118, 32, 154, 156, 185, 238, 107, 85, 1, 164, 108, 153, 4, 159, 128, 110, 115, 211, 37, 243, 187, 214, 235, 232, 131, 83, 188, 184, 237, 155, 234, 233, 240, 35}, {220, 99, 138, 98, 17, 121, 102, 22, 124, 96, 64, 94, 251, 12, 44, 42, 103, 151, 93, 19, 254, 146, 100, 91, 68, 47, 149, 9, 41, 147, 140, 66, 97, 137, 217, 16, 150, 144, 122, 20, 10, 18, 145, 218, 65, 148, 23, 101, 253, 21}, {84, 28, 241, 114, 36, 163, 135, 130, 33, 39, 166, 200, 78, 165, 3, 57, 77, 116, 79, 244, 242, 61, 129, 58, 201, 27, 6, 34, 60, 26, 72, 247, 30, 29, 59, 75, 202, 81, 76, 132, 62, 5, 74, 204, 113, 73, 82, 25}, {249, 43, 141, 8, 192, 179, 90, 219, 227, 230, 46, 222, 126, 229, 199, 182, 139, 142, 252, 125, 181, 123, 250, 92, 221, 45, 89}, {112, 111, 7, 167, 104, 80}, {223, 71, 175}, {215}, {152}, {0}]
buckets_g: [{40, 224, 176}, {15, 70, 172, 248, 69, 143, 127, 88, 169, 67, 170}, {87, 206, 205, 119, 24, 56, 207, 203, 31, 210, 212, 63, 160, 209}, {136, 198, 183, 194, 53, 195, 193, 14, 50, 168, 228, 196, 11, 173, 177, 54, 231, 51, 120, 178, 13, 55, 255, 225, 52, 197, 174, 226, 171, 95, 48, 49, 216, 180}, {191, 110, 118, 115, 161, 240, 187, 32, 133, 83, 237, 232, 211, 245, 107, 214, 159, 154, 158, 213, 164, 37, 243, 134, 35, 1, 246, 234, 235, 108, 106, 185, 153, 131, 239, 162, 85, 188, 208, 186, 155, 109, 157, 117, 236, 2, 128, 233, 184, 38, 189, 105, 4, 190, 238, 86, 156}, {99, 150, 217, 12, 64, 10, 22, 253, 23, 149, 101, 65, 137, 66, 47, 148, 94, 146, 21, 122, 97, 145, 68, 9, 19, 144, 151, 254, 138, 96, 42, 41, 93, 220, 91, 100, 121, 103, 44, 16, 147, 102, 98, 17, 251, 140, 18, 20, 218, 124}, {130, 204, 25, 200, 28, 62, 39, 6, 75, 135, 79, 201, 116, 73, 81, 76, 166, 82, 84, 33, 247, 60, 202, 26, 36, 129, 59, 132, 77, 30, 57, 61, 165, 114, 78, 113, 244, 242, 34, 74, 3, 5, 58, 163, 27, 72, 29, 241}, {125, 141, 45, 89, 46, 199, 222, 221, 139, 250, 90, 229, 92, 8, 252, 126, 219, 179, 123, 227, 142, 182, 192, 181, 43, 249, 230}, {167, 7, 112, 80, 111, 104}, {71, 175, 223}, {215}, {152}, {0}]
indices_f: [12, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 0, 5, 5, 7, 5, 7, 7, 5, 3, 3, 3, 3, 3, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 1, 5, 1, 1, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 11, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 8, 3, 1, 1, 3, 1, 3, 3, 9, 0, 3, 3, 7, 3, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 3, 3, 3, 3, 3, 7, 6, 6, 6, 2, 6, 2, 2, 2, 4, 2, 2, 4, 2, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 0, 3, 3, 7, 3, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 3]
indices_g: [12, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 0, 5, 5, 7, 5, 7, 7, 5, 3, 3, 3, 3, 3, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 1, 5, 1, 1, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 11, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 8, 3, 1, 1, 3, 1, 3, 3, 9, 0, 3, 3, 7, 3, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 3, 3, 3, 3, 3, 7, 6, 6, 6, 2, 6, 2, 2, 2, 4, 2, 2, 4, 2, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 0, 3, 3, 7, 3, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


