path: all/beierle_8_8550.tt
path: all/beierle_8_8550.tt
buckets_f: [{47}, {224, 39}, {167, 23, 231, 144, 112, 120, 104, 40}, {184, 63, 119, 130, 129, 57, 240, 19, 135, 223, 103, 132, 22, 21, 58, 60, 24}, {73, 241, 15, 74, 186, 158, 242, 252, 188, 89, 250, 195, 92, 185, 183, 178, 244, 157, 76, 31, 249, 198, 90, 180, 152, 216, 177, 128, 155, 197}, {121, 146, 67, 106, 52, 105, 72, 83, 50, 202, 181, 55, 80, 108, 85, 33, 159, 154, 148, 248, 70, 179, 124, 88, 69, 145, 168, 254, 201, 253, 78, 94, 156, 111, 182, 176, 174, 199, 171, 91, 49, 194, 75, 193, 36, 86, 93, 207, 77, 153, 196, 122, 173, 34, 251, 204}, {102, 110, 211, 38, 45, 147, 20, 54, 117, 65, 82, 123, 107, 96, 17, 109, 205, 46, 18, 32, 170, 59, 236, 213, 139, 66, 71, 172, 115, 125, 233, 162, 149, 126, 62, 84, 226, 118, 99, 203, 142, 1, 225, 214, 7, 164, 228, 61, 234, 43, 4, 101, 68, 51, 53, 35, 150, 81, 37, 87, 206, 2, 141, 161, 56, 208, 169, 48}, {210, 44, 217, 100, 163, 187, 246, 13, 41, 209, 97, 42, 29, 215, 114, 190, 232, 212, 238, 138, 235, 166, 243, 113, 30, 3, 143, 218, 11, 14, 140, 245, 189, 237, 27, 116, 220, 160, 165, 5, 98, 8, 6, 137}, {134, 9, 26, 25, 191, 28, 222, 133, 79, 219, 192, 221, 247, 131, 10, 12}, {229, 227, 64, 230, 127, 151}, {136, 200, 175, 239}, {255, 95}, {16}, {0}]
buckets_g: [{47}, {224, 39}, {120, 231, 112, 23, 40, 104, 144, 167}, {240, 184, 21, 22, 57, 19, 24, 223, 132, 135, 63, 103, 58, 130, 119, 129, 60}, {128, 188, 183, 244, 31, 186, 89, 157, 197, 158, 242, 92, 178, 76, 177, 180, 250, 152, 90, 74, 185, 15, 241, 249, 252, 73, 155, 216, 195, 198}, {88, 94, 153, 105, 204, 154, 145, 49, 36, 80, 70, 124, 108, 78, 91, 171, 176, 50, 159, 93, 69, 156, 181, 254, 52, 182, 193, 106, 253, 67, 207, 75, 121, 173, 196, 174, 146, 55, 122, 194, 85, 248, 33, 148, 77, 86, 72, 199, 251, 34, 83, 202, 179, 111, 201, 168}, {226, 56, 54, 118, 45, 38, 46, 4, 17, 150, 71, 233, 139, 164, 115, 117, 68, 7, 84, 61, 125, 205, 82, 59, 107, 142, 1, 208, 213, 234, 126, 35, 225, 206, 110, 53, 66, 51, 170, 62, 48, 65, 99, 87, 96, 211, 2, 37, 161, 123, 43, 109, 169, 203, 236, 18, 172, 81, 149, 102, 162, 147, 214, 141, 101, 20, 228, 32}, {13, 209, 98, 163, 27, 187, 44, 232, 8, 30, 137, 97, 212, 5, 143, 235, 165, 218, 42, 217, 138, 238, 11, 3, 246, 160, 14, 140, 113, 245, 114, 210, 41, 220, 100, 6, 237, 190, 243, 215, 189, 29, 116, 166}, {25, 134, 28, 133, 219, 79, 192, 221, 247, 222, 131, 9, 10, 191, 12, 26}, {227, 64, 151, 229, 127, 230}, {239, 175, 136, 200}, {95, 255}, {16}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 3, 6, 3, 3, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 4, 3, 3, 8, 3, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 11]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 3, 6, 3, 3, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 4, 3, 3, 8, 3, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


