path: all/beierle_8_10312.tt
path: all/beierle_8_10312.tt
buckets_f: [{88}, {199, 47, 175, 32}, {179, 182, 255, 181, 232}, {41, 144, 111, 120, 44, 42, 160}, {219, 249, 157, 221, 151, 252, 24, 48, 185, 188, 158, 186, 222, 192, 23, 112, 155, 250, 167}, {75, 7, 130, 106, 136, 234, 108, 78, 99, 83, 101, 85, 102, 183, 68, 65, 129, 8, 66, 206, 165, 203, 205, 163, 132, 77, 166, 236, 233, 95, 31, 86, 105, 224}, {46, 15, 74, 174, 118, 51, 27, 64, 121, 17, 115, 171, 100, 210, 201, 98, 124, 20, 173, 94, 45, 145, 202, 122, 76, 60, 57, 73, 246, 58, 128, 93, 245, 81, 29, 146, 84, 54, 43, 216, 82, 18, 212, 204, 117, 243, 53, 91, 30, 97, 148, 209}, {189, 38, 193, 116, 253, 52, 194, 200, 14, 142, 169, 72, 244, 1, 230, 227, 37, 196, 50, 242, 16, 251, 139, 2, 141, 172, 208, 89, 229, 187, 159, 49, 96, 113, 13, 241, 170, 92, 80, 114, 35, 254, 190, 71, 4, 239, 90, 11}, {34, 87, 109, 237, 235, 12, 140, 36, 79, 10, 137, 138, 226, 103, 131, 67, 133, 110, 238, 228, 40, 63, 215, 240, 127, 9, 225, 168, 107, 33, 134, 70, 69}, {213, 62, 153, 150, 147, 59, 119, 123, 211, 156, 154, 218, 61, 184, 22, 217, 214, 247, 21, 248, 220, 149, 19, 126, 55, 125}, {3, 104, 143, 197, 164, 195, 152, 39, 6, 198, 191, 162, 161, 5, 231}, {178, 56, 180, 177, 25, 26, 28, 135, 223}, {176, 207}, {0}]
buckets_g: [{88}, {175, 199, 47, 32}, {255, 182, 179, 181, 232}, {111, 144, 44, 42, 41, 160, 120}, {221, 23, 112, 219, 155, 185, 186, 222, 167, 158, 157, 188, 24, 250, 249, 48, 252, 151, 192}, {102, 163, 75, 31, 78, 206, 224, 85, 86, 106, 77, 234, 65, 236, 7, 165, 66, 166, 205, 132, 8, 129, 83, 203, 99, 130, 108, 101, 233, 183, 105, 68, 95, 136}, {174, 20, 17, 245, 171, 51, 93, 74, 57, 53, 243, 82, 246, 97, 18, 118, 76, 29, 202, 173, 201, 54, 81, 15, 204, 145, 121, 216, 148, 30, 43, 98, 122, 73, 45, 84, 146, 46, 91, 117, 212, 60, 210, 64, 94, 58, 27, 209, 115, 128, 124, 100}, {11, 242, 13, 52, 71, 113, 2, 241, 116, 72, 37, 193, 230, 90, 254, 253, 50, 49, 170, 35, 208, 159, 244, 92, 189, 172, 229, 96, 251, 139, 89, 194, 38, 190, 16, 80, 142, 196, 227, 200, 4, 1, 239, 187, 141, 169, 114, 14}, {237, 138, 238, 33, 215, 36, 228, 240, 137, 109, 40, 12, 103, 140, 225, 107, 9, 87, 63, 133, 134, 70, 79, 235, 34, 127, 67, 69, 110, 131, 168, 226, 10}, {61, 59, 156, 248, 213, 119, 21, 214, 220, 184, 211, 19, 153, 22, 218, 62, 55, 125, 154, 149, 150, 126, 123, 217, 147, 247}, {197, 143, 161, 162, 152, 164, 39, 6, 5, 231, 191, 195, 198, 3, 104}, {223, 56, 180, 135, 177, 26, 28, 25, 178}, {207, 176}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4, 4, 11, 11, 6, 11, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 8, 3, 3, 6, 3, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 0, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 10, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 10, 3, 6, 6, 9, 6, 9, 9, 4, 10, 9, 9, 4, 9, 4, 4, 7, 3, 10, 10, 5, 10, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 1, 12, 11, 11, 2, 11, 2, 2, 5, 9, 4, 4, 7, 4, 7, 7, 10, 4, 7, 7, 10, 7, 10, 10, 1, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 4, 9, 4, 4, 11, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 7, 4, 7, 7, 2]
indices_g: [13, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4, 4, 11, 11, 6, 11, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 8, 3, 3, 6, 3, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 0, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 10, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 10, 3, 6, 6, 9, 6, 9, 9, 4, 10, 9, 9, 4, 9, 4, 4, 7, 3, 10, 10, 5, 10, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 1, 12, 11, 11, 2, 11, 2, 2, 5, 9, 4, 4, 7, 4, 7, 7, 10, 4, 7, 7, 10, 7, 10, 10, 1, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 4, 9, 4, 4, 11, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 7, 4, 7, 7, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


