path: all/beierle_8_11470.tt
path: all/beierle_8_11470.tt
buckets_f: [{168}, {152, 47, 159}, {104, 39, 31, 32}, {68, 46, 70, 45, 240, 43, 66, 69, 67, 65, 128, 95}, {216, 35, 119, 30, 192, 175, 26, 38, 29, 255, 72, 27, 28, 37, 25, 144, 143}, {242, 122, 124, 125, 123, 19, 126, 162, 161, 207, 64, 121, 232, 241, 200, 20, 88, 244, 246, 163, 165, 96, 22, 166, 164, 21, 135, 245, 243, 17, 18}, {77, 140, 171, 105, 198, 116, 149, 195, 106, 136, 251, 145, 86, 226, 249, 76, 75, 183, 24, 85, 225, 170, 253, 114, 194, 250, 197, 252, 137, 113, 73, 174, 150, 57, 108, 58, 148, 173, 74, 138, 78, 196, 60, 115, 254, 118, 146, 83, 193, 169, 117, 147, 172, 228}, {155, 157, 23, 15, 42, 120, 53, 160, 237, 13, 214, 202, 41, 188, 156, 185, 213, 93, 158, 16, 44, 184, 11, 14, 91, 235, 103, 204, 203, 215, 153, 167, 94, 132, 211, 154, 201, 130, 205, 129, 54, 51, 206, 238, 186, 127}, {248, 151, 218, 84, 176, 2, 110, 180, 139, 227, 63, 61, 112, 220, 141, 217, 178, 107, 230, 177, 199, 4, 33, 59, 109, 231, 34, 82, 142, 81, 229, 1, 80, 111, 79, 36, 62}, {208, 134, 190, 131, 89, 212, 209, 233, 191, 8, 100, 187, 98, 9, 52, 189, 97, 236, 90, 92, 10, 12, 210, 50, 234, 133, 49}, {3, 221, 56, 182, 181, 223, 219, 5, 224, 7, 87, 179, 6, 222}, {55, 247, 99, 102, 101, 239}, {71, 40, 48}, {0}]
buckets_g: [{168}, {152, 159, 47}, {104, 32, 31, 39}, {128, 95, 66, 65, 69, 67, 43, 70, 240, 46, 45, 68}, {119, 26, 30, 25, 175, 37, 216, 255, 144, 27, 29, 38, 72, 143, 35, 28, 192}, {22, 124, 244, 88, 232, 17, 21, 123, 241, 125, 165, 162, 19, 164, 163, 200, 166, 245, 207, 122, 135, 161, 18, 64, 242, 121, 20, 246, 96, 126, 243}, {169, 250, 145, 251, 73, 138, 117, 106, 57, 171, 108, 113, 146, 140, 225, 78, 183, 253, 105, 254, 226, 198, 150, 76, 174, 194, 195, 58, 228, 114, 74, 75, 147, 170, 85, 249, 83, 193, 252, 197, 196, 173, 118, 149, 86, 136, 137, 115, 60, 116, 148, 24, 172, 77}, {214, 167, 235, 206, 42, 93, 238, 132, 51, 54, 23, 186, 185, 156, 127, 204, 157, 15, 13, 160, 41, 91, 211, 155, 94, 213, 158, 129, 153, 103, 215, 201, 202, 205, 154, 203, 120, 188, 44, 237, 130, 184, 16, 14, 53, 11}, {180, 112, 107, 139, 218, 2, 231, 1, 36, 82, 177, 110, 199, 84, 230, 63, 79, 109, 4, 81, 220, 62, 229, 142, 34, 111, 151, 61, 59, 141, 80, 33, 176, 178, 227, 248, 217}, {131, 92, 12, 8, 49, 234, 9, 191, 52, 134, 187, 208, 89, 210, 133, 189, 209, 98, 10, 97, 236, 90, 100, 233, 190, 50, 212}, {181, 87, 6, 222, 182, 56, 179, 223, 7, 219, 3, 221, 224, 5}, {102, 239, 101, 55, 247, 99}, {40, 48, 71}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 2, 12, 7, 7, 3, 7, 3, 3, 1, 12, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 5, 3, 3, 3, 3, 3, 3, 12, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 5, 9, 9, 11, 9, 11, 11, 7, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 10, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 3, 5, 5, 5, 5, 5, 5, 11, 8, 6, 6, 6, 6, 6, 6, 4]
indices_g: [13, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 2, 12, 7, 7, 3, 7, 3, 3, 1, 12, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 5, 3, 3, 3, 3, 3, 3, 12, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 5, 9, 9, 11, 9, 11, 11, 7, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 10, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 3, 5, 5, 5, 5, 5, 5, 11, 8, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


